pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000231e,rem,s2:00000000,,02a76933,,"rem	x18,x14,x10","s2,a4,a0",
80002322,addi,t3:18fff946,,94660e13,,"addi	x28,x12,-1722","t3,a2,-1722",
80002326,xor,t6:f89f6db7,,0136cfb3,,"xor	x31,x13,x19","t6,a3,s3",
8000232e,or,t5:fddffdb7,,00bfef33,,"or	x30,x31,x11","t5,t6,a1",
80002332,remu,s8:0131831c,,02f2fc33,,"remu	x24,x5,x15","s8,t0,a5",
80002336,addi,a0:fffffffe,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80002338,auipc,s9:034dc338,,834dac97,,"auipc	x25,0x834da","s9,0x834da",
8000233c,mul,s8:fd9cf9c8,,03850c33,,"mul	x24,x10,x24","s8,a0,s8",
80002340,add,t3:18fff946,,01c00e33,,"add	x28,x0,x28","t3,zero,t3",
80002342,slt,t2:00000000,,003823b3,,"slt	x7,x16,x3","t2,a6,gp",
80002346,or,a2:9900fe64,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80002348,divu,t1:00000000,,0310d333,,"divu	x6,x1,x17","t1,ra,a7",
8000234e,lui,t2:00016000,,000163b7,,"lui	x7,0x16","t2,0x16",
80002350,slt,t0:00000001,,00bda2b3,,"slt	x5,x27,x11","t0,s11,a1",
80002354,addi,s10:ffffffff,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80002356,mulhsu,s2:00000000,,02222933,,"mulhsu	x18,x4,x2","s2,tp,sp",
8000235a,lui,t5:28de0000,,28de0f37,,"lui	x30,0x28de0","t5,0x28de0",
8000235e,or,a1:fddcfe64,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80002360,srai,s1:00000223,,4134d493,,"srai	x9,x9,0x13","s1,s1,0x13",
80002362,and,s3:00000001,,01f879b3,,"and	x19,x16,x31","s3,a6,t6",
80002366,add,a1:28de0000,,01e005b3,,"add	x11,x0,x30","a1,zero,t5",
80002368,slli,t4:00010000,,01099e93,,"slli	x29,x19,0x10","t4,s3,0x10",
8000236c,srai,t3:00000000,,4069de13,,"srai	x28,x19,0x6","t3,s3,0x6",
80002370,div,s2:ffffffff,,024f4933,,"div	x18,x30,x4","s2,t5,tp",
80002374,addi,a2:0000001f,,01f00613,,"addi	x12,x0,31","a2,zero,31",
80002376,sub,s0:8000fe66,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80002378,sub,a0:07609247,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
8000237a,add,t4:00000223,,00900eb3,,"add	x29,x0,x9","t4,zero,s1",
8000237c,sltu,a0:00000001,,0181b533,,"sltu	x10,x3,x24","a0,gp,s8",
80002380,add,s8:fd9cf9c8,,01800c33,,"add	x24,x0,x24","s8,zero,s8",
80002384,srli,s0:0001a486,,00b7d413,,"srli	x8,x15,0xb","s0,a5,0xb",
80002388,ori,t3:fffffee9,,ee89ee13,,"ori	x28,x19,-280","t3,s3,-280",
8000238c,srl,a3:00000000,,01fed6b3,,"srl	x13,x29,x31","a3,t4,t6",
80002390,sub,a1:28ddffff,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80002392,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80002394,mulhu,t5:00000000,,0201bf33,,"mulhu	x30,x3,x0","t5,gp,zero",
80002398,divu,a0:ffffffff,,03e75533,,"divu	x10,x14,x30","a0,a4,t5",
8000239c,or,a5:ffffffff,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
8000239e,srli,a2:000007ff,,01565613,,"srli	x12,x12,0x15","a2,a2,0x15",
800023a0,sltiu,s4:00000001,,b8b33a13,,"sltiu	x20,x6,-1141","s4,t1,-1141",
800023a4,add,s2:fffffffe,,01290933,,"add	x18,x18,x18","s2,s2,s2",
800023a6,add,t1:f89f6db7,,01f00333,,"add	x6,x0,x31","t1,zero,t6",
800023a8,sll,s6:80000000,,01a61b33,,"sll	x22,x12,x26","s6,a2,s10",
800023ae,ori,a6:000000bd,,0bd9e813,,"ori	x16,x19,189","a6,s3,189",
800023b2,and,s0:00000486,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800023b4,slt,s2:00000000,,01b9a933,,"slt	x18,x19,x27","s2,s3,s11",
800023b8,lui,gp:00016000,,000161b7,,"lui	x3,0x16","gp,0x16",
800023ba,or,s2:ffffffff,,0147e933,,"or	x18,x15,x20","s2,a5,s4",
800023be,andi,t1:00000000,,f726f313,,"andi	x6,x13,-142","t1,a3,-142",
800023c2,sll,t0:fffff748,,01de12b3,,"sll	x5,x28,x29","t0,t3,t4",
800023c6,rem,tp:00000001,,0209e233,,"rem	x4,x19,x0","tp,s3,zero",
800023ca,xor,s8:00000001,,01e24c33,,"xor	x24,x4,x30","s8,tp,t5",
800023ce,andi,a2:000007ff,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800023d0,ori,s8:fffffdc7,,dc146c13,,"ori	x24,x8,-575","s8,s0,-575",
800023d4,srai,s0:00000002,,40945413,,"srai	x8,x8,0x9","s0,s0,0x9",
800023d6,mul,s10:00000000,,026f0d33,,"mul	x26,x30,x6","s10,t5,t1",
800023da,srl,s6:000007ff,,01a65b33,,"srl	x22,x12,x26","s6,a2,s10",
800023de,xori,s3:00000704,,7046c993,,"xori	x19,x13,1796","s3,a3,1796",
800023e2,slt,ra:00000001,,017ca0b3,,"slt	x1,x25,x23","ra,s9,s7",
800023e6,sub,s6:fffffe9a,,41d80b33,,"sub	x22,x16,x29","s6,a6,t4",
800023ea,sltu,t6:00000000,,01a7bfb3,,"sltu	x31,x15,x26","t6,a5,s10",
800023ee,and,gp:00000000,,01f871b3,,"and	x3,x16,x31","gp,a6,t6",
800023f2,sltiu,a2:00000001,,547fb613,,"sltiu	x12,x31,1351","a2,t6,1351",
800023f6,mul,a6:00000000,,034f8833,,"mul	x16,x31,x20","a6,t6,s4",
800023fa,lui,s0:00009000,,00009437,,"lui	x8,0x9","s0,0x9",
800023fc,and,t1:00000001,,00427333,,"and	x6,x4,x4","t1,tp,tp",
80002400,or,s8:00016001,,0070ec33,,"or	x24,x1,x7","s8,ra,t2",
80002404,divu,s5:00000000,,02ff5ab3,,"divu	x21,x30,x15","s5,t5,a5",
80002408,ori,a3:fffffce7,,ca716693,,"ori	x13,x2,-857","a3,sp,-857",
8000240c,addi,ra:fffffb56,,b5530093,,"addi	x1,x6,-1195","ra,t1,-1195",
80002410,add,s9:069b8670,,019c8cb3,,"add	x25,x25,x25","s9,s9,s9",
80002412,div,a2:ffffffff,,03a24633,,"div	x12,x4,x26","a2,tp,s10",
80002416,and,a3:28ddfce7,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
80002418,slti,ra:00000001,,fcd72093,,"slti	x1,x14,-51","ra,a4,-51",
8000241c,lui,s2:e0c30000,,e0c30937,,"lui	x18,0xe0c30","s2,0xe0c30",
80002424,andi,s0:00009000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002426,sll,a3:00000000,,01e816b3,,"sll	x13,x16,x30","a3,a6,t5",
8000242a,slti,tp:00000001,,08752213,,"slti	x4,x10,135","tp,a0,135",
80002430,addi,gp:00000013,,01300193,,"addi	x3,x0,19","gp,zero,19",
80002432,sub,a1:28de0000,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80002434,slli,t2:00001118,,003e9393,,"slli	x7,x29,0x3","t2,t4,0x3",
8000243a,slt,s10:00000001,,0077ad33,,"slt	x26,x15,x7","s10,a5,t2",
8000243e,sltiu,s4:00000000,,2c793a13,,"sltiu	x20,x18,711","s4,s2,711",
80002442,andi,s0:00009000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002444,mulhu,s4:00000000,,0342ba33,,"mulhu	x20,x5,x20","s4,t0,s4",
80002448,add,s1:80000223,,01b484b3,,"add	x9,x9,x27","s1,s1,s11",
8000244a,sltiu,s3:00000000,,bc163993,,"sltiu	x19,x12,-1087","s3,a2,-1087",
8000244e,srli,t1:00000000,,0036d313,,"srli	x6,x13,0x3","t1,a3,0x3",
80002452,add,s10:00001118,,00700d33,,"add	x26,x0,x7","s10,zero,t2",
80002454,srl,s8:069b8670,,015cdc33,,"srl	x24,x25,x21","s8,s9,s5",
80002458,and,s0:00009000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
8000245a,lui,a1:c6777000,,c67775b7,,"lui	x11,0xc6777","a1,0xc6777",
8000245e,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80002460,addi,s0:069b8e5a,,7eac0413,,"addi	x8,x24,2026","s0,s8,2026",
80002464,or,t4:ffffffff,,00a9eeb3,,"or	x29,x19,x10","t4,s3,a0",
80002468,srai,a7:00000000,,4156d893,,"srai	x17,x13,0x15","a7,a3,0x15",
8000246c,slli,t3:ee900000,,014e1e13,,"slli	x28,x28,0x14","t3,t3,0x14",
8000246e,and,t1:00000000,,00147333,,"and	x6,x8,x1","t1,s0,ra",
80002472,sltu,t3:00000001,,00933e33,,"sltu	x28,x6,x9","t3,t1,s1",
80002476,or,a0:ffffffff,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80002478,srl,s8:40009e72,,00115c33,,"srl	x24,x2,x1","s8,sp,ra",
8000247c,sra,t5:ffffffff,,41b65f33,,"sra	x30,x12,x27","t5,a2,s11",
80002480,ori,gp:00001179,,079d6193,,"ori	x3,x26,121","gp,s10,121",
80002484,sub,ra:fffff816,,408c80b3,,"sub	x1,x25,x8","ra,s9,s0",
8000248a,sltu,ra:00000000,,0094b0b3,,"sltu	x1,x9,x9","ra,s1,s1",
8000248e,srli,a7:00000000,,00735893,,"srli	x17,x6,0x7","a7,t1,0x7",
80002492,slli,t1:ff000000,,018f1313,,"slli	x6,x30,0x18","t1,t5,0x18",
80002496,xor,a1:c0ecfe5a,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
80002498,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
8000249a,andi,a1:c0ecfe5a,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000249c,mul,s4:00000000,,03788a33,,"mul	x20,x17,x23","s4,a7,s7",
800024a0,lui,s0:6b784000,,6b784437,,"lui	x8,0x6b784","s0,0x6b784",
800024a4,or,s1:00001119,,004d64b3,,"or	x9,x26,x4","s1,s10,tp",
800024a8,srli,t0:00007fff,,011ed293,,"srli	x5,x29,0x11","t0,t4,0x11",
800024ac,srai,t5:0000000d,,41b45f13,,"srai	x30,x8,0x1b","t5,s0,0x1b",
800024b2,mul,s5:00000000,,033e0ab3,,"mul	x21,x28,x19","s5,t3,s3",
800024b6,sub,s4:00000001,,41d88a33,,"sub	x20,x17,x29","s4,a7,t4",
800024bc,xor,s0:00000165,,00cb4433,,"xor	x8,x22,x12","s0,s6,a2",
800024c0,slli,t1:fe000000,,00131313,,"slli	x6,x6,0x1","t1,t1,0x1",
800024c2,xori,t5:ffff846f,,b902cf13,,"xori	x30,x5,-1136","t5,t0,-1136",
800024c6,sub,a2:7ffec31c,,40268633,,"sub	x12,x13,x2","a2,a3,sp",
800024ce,srl,s9:0000000f,,00c3dcb3,,"srl	x25,x7,x12","s9,t2,a2",
800024d2,srli,a0:0000003f,,01aed513,,"srli	x10,x29,0x1a","a0,t4,0x1a",
800024d6,lui,a2:a3b11000,,a3b11637,,"lui	x12,0xa3b11","a2,0xa3b11",
800024da,srai,tp:ffffffff,,4037d213,,"srai	x4,x15,0x3","tp,a5,0x3",
800024de,mulhu,s0:00000000,,03353433,,"mulhu	x8,x10,x19","s0,a0,s3",
800024e2,div,gp:00000000,,02e941b3,,"div	x3,x18,x14","gp,s2,a4",
800024e6,divu,t6:00000003,,0387dfb3,,"divu	x31,x15,x24","t6,a5,s8",
800024ea,sub,s1:7fff12b5,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
800024ec,and,a1:40ec1210,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
800024ee,sll,s7:ffffffff,,00139bb3,,"sll	x23,x7,x1","s7,t2,ra",
800024f2,mulhu,t3:00000000,,02a83e33,,"mulhu	x28,x16,x10","t3,a6,a0",
800024f6,slli,a3:00000000,,00209693,,"slli	x13,x1,0x2","a3,ra,0x2",
800024fa,addi,s4:00000745,,74588a13,,"addi	x20,x17,1861","s4,a7,1861",
800024fe,remu,a2:00000000,,0329f633,,"remu	x12,x19,x18","a2,s3,s2",
80002502,andi,s1:00000000,,0004f493,,"andi	x9,x9,0","s1,s1,0",
80002504,auipc,tp:735cc504,,f35ca217,,"auipc	x4,0xf35ca","tp,0xf35ca",
80002508,sltu,s6:00000000,,00853b33,,"sltu	x22,x10,x8","s6,a0,s0",
8000250c,slt,a3:00000001,,01c326b3,,"slt	x13,x6,x28","a3,t1,t3",
80002510,slli,t6:00001800,,00bf9f93,,"slli	x31,x31,0xb","t6,t6,0xb",
80002512,lui,gp:00014000,,000141b7,,"lui	x3,0x14","gp,0x14",
80002514,slli,t6:00000000,,01809f93,,"slli	x31,x1,0x18","t6,ra,0x18",
80002518,andi,a5:ffff8004,,894f7793,,"andi	x15,x30,-1900","a5,t5,-1900",
8000251e,andi,a3:00000000,,00e6f693,,"andi	x13,x13,14","a3,a3,14",
80002520,divu,a5:ffffffff,,0363d7b3,,"divu	x15,x7,x22","a5,t2,s6",
80002526,slt,gp:00000001,,000321b3,,"slt	x3,x6,x0","gp,t1,zero",
8000252a,mulhu,tp:7fffffff,,03ddb233,,"mulhu	x4,x27,x29","tp,s11,t4",
80002532,sra,s6:ffffffff,,4017db33,,"sra	x22,x15,x1","s6,a5,ra",
80002536,srli,a5:00000003,,01e7d793,,"srli	x15,x15,0x1e","a5,a5,0x1e",
80002538,slt,t1:00000000,,009d2333,,"slt	x6,x26,x9","t1,s10,s1",
8000253c,andi,t0:00000000,,ff747293,,"andi	x5,x8,-9","t0,s0,-9",
80002540,lui,a5:0000e000,,0000e7b7,,"lui	x15,0xe","a5,0xe",
80002542,xori,s3:7ffec447,,8a314993,,"xori	x19,x2,-1885","s3,sp,-1885",
80002546,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80002548,addi,t6:00000001,,00100f93,,"addi	x31,x0,1","t6,zero,1",
8000254a,sll,a5:ffffffff,,008e97b3,,"sll	x15,x29,x8","a5,t4,s0",
8000254e,sltu,a0:00000001,,0072b533,,"sltu	x10,x5,x7","a0,t0,t2",
80002552,xor,s9:fffff8ba,,0147ccb3,,"xor	x25,x15,x20","s9,a5,s4",
80002556,add,s6:00000745,,01400b33,,"add	x22,x0,x20","s6,zero,s4",
80002558,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
8000255a,andi,s0:ffffffff,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000255c,or,t3:40ec1210,,0095ee33,,"or	x28,x11,x9","t3,a1,s1",
80002560,lui,t4:00015000,,00015eb7,,"lui	x29,0x15","t4,0x15",
80002562,srai,s10:ffffffff,,4053dd13,,"srai	x26,x7,0x5","s10,t2,0x5",
80002566,and,t0:00000000,,00d1f2b3,,"and	x5,x3,x13","t0,gp,a3",
8000256a,srai,s1:00000000,,41d4d493,,"srai	x9,x9,0x1d","s1,s1,0x1d",
8000256c,sub,s0:ffffffff,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
8000256e,or,s0:ffffffff,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80002570,add,s5:00000001,,01fa8ab3,,"add	x21,x21,x31","s5,s5,t6",
80002572,mulhsu,s7:00000000,,029cabb3,,"mulhsu	x23,x25,x9","s7,s9,s1",
80002576,and,s9:00000000,,00537cb3,,"and	x25,x6,x5","s9,t1,t0",
8000257a,lui,tp:00014000,,00014237,,"lui	x4,0x14","tp,0x14",
8000257c,addi,gp:00000020,,01f18193,,"addi	x3,x3,31","gp,gp,31",
80002582,xori,s4:000006d2,,197a4a13,,"xori	x20,x20,407","s4,s4,407",
80002586,srai,a5:ffffffff,,40e7d793,,"srai	x15,x15,0xe","a5,a5,0xe",
80002588,mulhu,s5:00000000,,031f3ab3,,"mulhu	x21,x30,x17","s5,t5,a7",
8000258c,div,s7:ffffffff,,02524bb3,,"div	x23,x4,x5","s7,tp,t0",
80002590,slli,gp:00000000,,01b19193,,"slli	x3,x3,0x1b","gp,gp,0x1b",
80002592,mulhsu,a3:c0013c4c,,033126b3,,"mulhsu	x13,x2,x19","a3,sp,s3",
80002596,mulhu,s6:40ec120f,,037e3b33,,"mulhu	x22,x28,x23","s6,t3,s7",
8000259a,divu,gp:00000000,,02d251b3,,"divu	x3,x4,x13","gp,tp,a3",
8000259e,srli,a0:00000000,,01655513,,"srli	x10,x10,0x16","a0,a0,0x16",
800025a0,or,a3:c0013c4c,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
800025a6,srai,a0:00000000,,40b55513,,"srai	x10,x10,0xb","a0,a0,0xb",
800025a8,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
800025aa,mulhu,s3:00000000,,023139b3,,"mulhu	x19,x2,x3","s3,sp,gp",
800025ae,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
800025b0,xori,t0:0000071e,,71e8c293,,"xori	x5,x17,1822","t0,a7,1822",
800025b4,or,s1:00000000,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
800025b6,mulh,s9:ffffffff,,03c79cb3,,"mulh	x25,x15,x28","s9,a5,t3",
800025ba,rem,t1:e0c30000,,02696333,,"rem	x6,x18,x6","t1,s2,t1",
800025be,slti,t5:00000000,,efe3af13,,"slti	x30,x7,-258","t5,t2,-258",
800025c4,ori,t2:fffffa20,,a20f6393,,"ori	x7,x30,-1504","t2,t5,-1504",
800025c8,sub,a5:ffffffff,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
800025ca,srli,a3:00000020,,01a15693,,"srli	x13,x2,0x1a","a3,sp,0x1a",
800025ce,addi,a6:fffffeaf,,eb0b8813,,"addi	x16,x23,-336","a6,s7,-336",
800025d2,sub,a5:ffffffff,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
800025d4,mulh,a0:00000000,,02101533,,"mulh	x10,x0,x1","a0,zero,ra",
800025d8,mulhsu,t1:40ec120e,,03ab2333,,"mulhsu	x6,x22,x26","t1,s6,s10",
800025dc,mulh,s9:00000000,,02149cb3,,"mulh	x25,x9,x1","s9,s1,ra",
800025e0,auipc,s8:864915e0,,0648fc17,,"auipc	x24,0x648f","s8,0x648f",
800025e4,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800025e8,and,a2:00000000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
800025ea,sub,a1:40ec11f0,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
800025ec,divu,t6:ffffffff,,020a5fb3,,"divu	x31,x20,x0","t6,s4,zero",
800025f0,sltiu,a0:00000001,,5a0cb513,,"sltiu	x10,x25,1440","a0,s9,1440",
800025f4,srli,a5:0fffffff,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
800025f6,slli,a2:00000000,,00e61613,,"slli	x12,x12,0xe","a2,a2,0xe",
800025f8,remu,t4:00000000,,0278feb3,,"remu	x29,x17,x7","t4,a7,t2",
800025fc,addi,a2:ffffffff,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800025fe,srl,a3:00000020,,0116d6b3,,"srl	x13,x13,x17","a3,a3,a7",
80002602,mul,ra:4b15f8c4,,026300b3,,"mul	x1,x6,x6","ra,t1,t1",
80002606,ori,t1:fffff9f5,,9f10e313,,"ori	x6,x1,-1551","t1,ra,-1551",
8000260a,and,a5:00000020,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
8000260c,sltiu,ra:00000000,,ca6d3093,,"sltiu	x1,x26,-858","ra,s10,-858",
80002610,ori,t3:000002c4,,2c44ee13,,"ori	x28,x9,708","t3,s1,708",
80002614,ori,s9:fffffae9,,ae9cec93,,"ori	x25,x25,-1303","s9,s9,-1303",
80002618,ori,s6:ffffffff,,c10feb13,,"ori	x22,x31,-1008","s6,t6,-1008",
8000261c,sub,s1:7fff019c,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
8000261e,lui,s1:00004000,,000044b7,,"lui	x9,0x4","s1,0x4",
80002620,slt,ra:00000000,,011a20b3,,"slt	x1,x20,x17","ra,s4,a7",
80002624,mul,a6:79b6ea20,,03fc0833,,"mul	x16,x24,x31","a6,s8,t6",
80002628,sra,s3:00000000,,40ced9b3,,"sra	x19,x29,x12","s3,t4,a2",
8000262c,xor,a5:00000000,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
8000262e,mulh,s0:fffffc97,,034d9433,,"mulh	x8,x27,x20","s0,s11,s4",
80002632,divu,t1:00000000,,034e5333,,"divu	x6,x28,x20","t1,t3,s4",
80002636,or,a0:40ec11f1,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80002638,mulhsu,a6:00000000,,02a0a833,,"mulhsu	x16,x1,x10","a6,ra,a0",
8000263c,add,s6:00000000,,00180b33,,"add	x22,x16,x1","s6,a6,ra",
80002640,srli,s9:00000000,,0149dc93,,"srli	x25,x19,0x14","s9,s3,0x14",
80002644,add,s3:000002c4,,01c989b3,,"add	x19,x19,x28","s3,s3,t3",
80002646,add,t2:fffffa20,,010383b3,,"add	x7,x7,x16","t2,t2,a6",
80002648,lui,t5:d48b7000,,d48b7f37,,"lui	x30,0xd48b7","t5,0xd48b7",
8000264c,mulh,s4:00000000,,02ae9a33,,"mulh	x20,x29,x10","s4,t4,a0",
80002650,add,s9:80000000,,01bc8cb3,,"add	x25,x25,x27","s9,s9,s11",
80002656,ori,a6:fffffbe5,,be586813,,"ori	x16,x16,-1051","a6,a6,-1051",
8000265a,and,a3:d48b7000,,008f76b3,,"and	x13,x30,x8","a3,t5,s0",
8000265e,slli,t1:00000000,,00a31313,,"slli	x6,x6,0xa","t1,t1,0xa",
80002660,slti,a6:00000000,,9d28a813,,"slti	x16,x17,-1582","a6,a7,-1582",
80002664,mulhsu,a3:00000000,,031f26b3,,"mulhsu	x13,x30,x17","a3,t5,a7",
80002668,xor,t5:00000000,,00304f33,,"xor	x30,x0,x3","t5,zero,gp",
8000266c,and,a2:ffffffff,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
8000266e,ori,s9:80013dfd,,15d16c93,,"ori	x25,x2,349","s9,sp,349",
80002672,srl,a3:00000000,,01cb56b3,,"srl	x13,x22,x28","a3,s6,t3",
80002676,xor,a1:40ec11f0,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80002678,srli,s4:00000fff,,01465a13,,"srli	x20,x12,0x14","s4,a2,0x14",
8000267c,or,a5:ffffffff,,01f2e7b3,,"or	x15,x5,x31","a5,t0,t6",
80002680,div,s9:ffffffff,,03d0ccb3,,"div	x25,x1,x29","s9,ra,t4",
80002684,divu,a1:ffffffff,,036e55b3,,"divu	x11,x28,x22","a1,t3,s6",
80002688,add,t6:fffffffe,,01af8fb3,,"add	x31,x31,x26","t6,t6,s10",
8000268a,srl,t1:00000000,,01735333,,"srl	x6,x6,x23","t1,t1,s7",
8000268e,xori,s7:000006dc,,9237cb93,,"xori	x23,x15,-1757","s7,a5,-1757",
80002692,addi,t4:80000425,,425d8e93,,"addi	x29,x27,1061","t4,s11,1061",
80002696,xor,a3:00004000,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
80002698,sltiu,s8:00000001,,2c6f3c13,,"sltiu	x24,x30,710","s8,t5,710",
8000269e,xor,gp:ffffffff,,00bb41b3,,"xor	x3,x22,x11","gp,s6,a1",
800026a2,auipc,t2:a40dd6a2,,240db397,,"auipc	x7,0x240db","t2,0x240db",
800026a6,mulhsu,gp:ffffffa9,,03c921b3,,"mulhsu	x3,x18,x28","gp,s2,t3",
800026aa,sub,s0:fffffc98,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
800026ac,slt,tp:00000000,,01f52233,,"slt	x4,x10,x31","tp,a0,t6",
800026b0,sltiu,a7:00000001,,d3aa3893,,"sltiu	x17,x20,-710","a7,s4,-710",
800026b4,mulhsu,tp:fffffe9e,,03c72233,,"mulhsu	x4,x14,x28","tp,a4,t3",
800026b8,srli,t3:0000001f,,01bd5e13,,"srli	x28,x26,0x1b","t3,s10,0x1b",
800026bc,add,s9:ffffffff,,016c8cb3,,"add	x25,x25,x22","s9,s9,s6",
800026be,srli,a7:00000000,,00db5893,,"srli	x17,x22,0xd","a7,s6,0xd",
800026c2,mulhsu,a0:00000000,,024c2533,,"mulhsu	x10,x24,x4","a0,s8,tp",
800026c6,srli,t1:00000000,,0168d313,,"srli	x6,x17,0x16","t1,a7,0x16",
800026ca,sub,a1:7fff019b,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
800026cc,slti,t4:00000000,,e7fbae93,,"slti	x29,x23,-385","t4,s7,-385",
800026d0,addi,t1:fffffcf3,,cf3f0313,,"addi	x6,x30,-781","t1,t5,-781",
800026d4,slt,t2:00000001,,01e423b3,,"slt	x7,x8,x30","t2,s0,t5",
800026d8,xori,t0:fffffe4b,,e4b8c293,,"xori	x5,x17,-437","t0,a7,-437",
800026dc,and,a2:00000000,,00987633,,"and	x12,x16,x9","a2,a6,s1",
800026e0,addi,t6:00000244,,5ac40f93,,"addi	x31,x8,1452","t6,s0,1452",
800026e4,slti,s8:00000000,,f0ed2c13,,"slti	x24,x26,-242","s8,s10,-242",
800026e8,addi,a5:fffffc5f,,c6078793,,"addi	x15,x15,-928","a5,a5,-928",
800026ec,slli,tp:ffffe9e0,,00421213,,"slli	x4,x4,0x4","tp,tp,0x4",
800026ee,slti,s5:00000001,,9a572a93,,"slti	x21,x14,-1627","s5,a4,-1627",
800026f2,lui,t1:0001b000,,0001b337,,"lui	x6,0x1b","t1,0x1b",
800026f4,div,s8:00000000,,03f84c33,,"div	x24,x16,x31","s8,a6,t6",
800026f8,sub,s1:00004368,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
800026fa,slti,t6:00000000,,be22af93,,"slti	x31,x5,-1054","t6,t0,-1054",
800026fe,mulhsu,ra:00000000,,03c8a0b3,,"mulhsu	x1,x17,x28","ra,a7,t3",
80002702,or,s1:7fff019b,,01e5e4b3,,"or	x9,x11,x30","s1,a1,t5",
80002706,remu,s10:e0c30000,,02c97d33,,"remu	x26,x18,x12","s10,s2,a2",
8000270a,xor,s1:7fff419b,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
8000270c,addi,tp:000006db,,73218213,,"addi	x4,x3,1842","tp,gp,1842",
80002710,mulhsu,tp:00000000,,03c02233,,"mulhsu	x4,x0,x28","tp,zero,t3",
80002714,sltiu,t1:00000001,,52d03313,,"sltiu	x6,x0,1325","t1,zero,1325",
8000271a,mulh,s9:00000000,,02f29cb3,,"mulh	x25,x5,x15","s9,t0,a5",
8000271e,mulhu,s5:00000000,,025c3ab3,,"mulhu	x21,x24,x5","s5,s8,t0",
80002722,and,s7:00000000,,01a8fbb3,,"and	x23,x17,x26","s7,a7,s10",
80002726,sub,a1:fffe0337,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80002728,or,a2:fffffc98,,00866633,,"or	x12,x12,x8","a2,a2,s0",
8000272a,srai,a0:00000000,,41855513,,"srai	x10,x10,0x18","a0,a0,0x18",
8000272c,add,t6:80013ce4,,002f8fb3,,"add	x31,x31,x2","t6,t6,sp",
8000272e,srli,s1:000007ff,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
80002730,srai,s1:00000000,,40d4d493,,"srai	x9,x9,0xd","s1,s1,0xd",
80002732,slli,s3:002c4000,,00c99993,,"slli	x19,x19,0xc","s3,s3,0xc",
