pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001f40,sltiu,s10:00000001,,5790bd13,,"sltiu	x26,x1,1401","s10,ra,1401",
80001f44,slli,a2:00000000,,00361613,,"slli	x12,x12,0x3","a2,a2,0x3",
80001f4a,auipc,a6:80014f4a,,00013817,,"auipc	x16,0x13","a6,0x13",
80001f4e,addi,a6:8001559e,,65480813,,"addi	x16,x16,1620","a6,a6,1620",
80001f52,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80001f54,or,a0:00000000,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80001f5a,sra,a3:00000000,,407cd6b3,,"sra	x13,x25,x7","a3,s9,t2",
80001f5e,slti,s11:00000001,,ecd5ad93,,"slti	x27,x11,-307","s11,a1,-307",
80001f62,lb,t3:00000000,,07880e03,,"lb	x28,120(x16)","t3,120,a6",
80001f66,mulh,t6:00000000,,02139fb3,,"mulh	x31,x7,x1","t6,t2,ra",
80001f74,lb,s1:00000000,,07380483,,"lb	x9,115(x16)","s1,115,a6",
80001f78,divu,a5:00000000,,03ddd7b3,,"divu	x15,x27,x29","a5,s11,t4",
80001f84,lb,gp:00000000,,f8c80183,,"lb	x3,-116(x16)","gp,-116,a6",
80001f88,srai,a2:00000000,,41f65613,,"srai	x12,x12,0x1f","a2,a2,0x1f",
80001f8a,sub,s1:00000000,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80001f90,mul,s5:00000000,,03e68ab3,,"mul	x21,x13,x30","s5,a3,t5",
80001f94,lb,s9:00000000,,0d980c83,,"lb	x25,217(x16)","s9,217,a6",
80001f98,and,t4:00000000,,01fb7eb3,,"and	x29,x22,x31","t4,s6,t6",
80001f9c,mulh,s3:00000000,,02ec99b3,,"mulh	x19,x25,x14","s3,s9,a4",
80001fa0,addi,s5:00000014,,01400a93,,"addi	x21,x0,20","s5,zero,20",
80001fa6,lbu,s0:00000000,,0ac84403,,"lbu	x8,172(x16)","s0,172,a6",
80001fb2,lb,s4:00000000,,0b180a03,,"lb	x20,177(x16)","s4,177,a6",
80001fb6,srli,s1:00000000,,00a4d493,,"srli	x9,x9,0xa","s1,s1,0xa",
80001fb8,slt,sp:00000000,,01f1a133,,"slt	x2,x3,x31","sp,gp,t6",
80001fbc,lbu,a7:00000000,,f6184883,,"lbu	x17,-159(x16)","a7,-159,a6",
80001fc4,lb,s3:00000000,,04480983,,"lb	x19,68(x16)","s3,68,a6",
80001fc8,auipc,a6:80012fc8,,00011817,,"auipc	x16,0x11","a6,0x11",
80001fcc,addi,a6:80013067,,09f80813,,"addi	x16,x16,159","a6,a6,159",
80001fd0,auipc,ra:80013fd0,,00012097,,"auipc	x1,0x12","ra,0x12",
80001fd4,addi,ra:80013afd,,b2d08093,,"addi	x1,x1,-1235","ra,ra,-1235",
80001fd8,auipc,t0:80013fd8,,00012297,,"auipc	x5,0x12","t0,0x12",
80001fdc,addi,t0:80013a03,,a2b28293,,"addi	x5,x5,-1493","t0,t0,-1493",
80001fe0,lh,s3:00000000,,ffd09983,,"lh	x19,-3(x1)","s3,-3,ra",
80001fe4,lbu,s9:00000000,,47d2cc83,,"lbu	x25,1149(x5)","s9,1149,t0",
80001ff0,lb,t3:00000000,,0de80e03,,"lb	x28,222(x16)","t3,222,a6",
80001ff8,lb,a5:00000000,,04208783,,"lb	x15,66(x1)","a5,66,ra",
80001ffc,lb,a0:00000000,,0ba80503,,"lb	x10,186(x16)","a0,186,a6",
80002000,lb,s8:00000000,,fb628c03,,"lb	x24,-74(x5)","s8,-74,t0",
80002008,lb,sp:00000000,,01628103,,"lb	x2,22(x5)","sp,22,t0",
8000200c,lw,s3:00000000,,02b0a983,,"lw	x19,43(x1)","s3,43,ra",
80002010,lbu,s4:00000000,,2772ca03,,"lbu	x20,631(x5)","s4,631,t0",
80002020,lbu,s11:00000000,,0200cd83,,"lbu	x27,32(x1)","s11,32,ra",
80002024,lbu,gp:00000000,,0b284183,,"lbu	x3,178(x16)","gp,178,a6",
80002028,lbu,s9:00000000,,be92cc83,,"lbu	x25,-1047(x5)","s9,-1047,t0",
8000202c,lb,t1:00000000,,01680303,,"lb	x6,22(x16)","t1,22,a6",
80002030,lb,s11:00000000,,fec80d83,,"lb	x27,-20(x16)","s11,-20,a6",
80002034,lbu,s2:00000000,,f382c903,,"lbu	x18,-200(x5)","s2,-200,t0",
80002040,lb,t4:00000000,,04408e83,,"lb	x29,68(x1)","t4,68,ra",
80002044,auipc,s8:80013044,,00011c17,,"auipc	x24,0x11","s8,0x11",
80002048,addi,s8:8001343b,,3f7c0c13,,"addi	x24,x24,1015","s8,s8,1015",
8000204c,rem,s0:00000000,,0307e433,,"rem	x8,x15,x16","s0,a5,a6",
80002050,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80002052,auipc,a2:85060052,,0505e617,,"auipc	x12,0x505e","a2,0x505e",
80002056,lh,s1:00000000,,005c1483,,"lh	x9,5(x24)","s1,5,s8",
8000205a,lh,t0:00000000,,009c1283,,"lh	x5,9(x24)","t0,9,s8",
8000205e,addi,a2:00000626,,62648613,,"addi	x12,x9,1574","a2,s1,1574",
80002062,ori,gp:80013077,,03186193,,"ori	x3,x16,49","gp,a6,49",
80002066,add,s9:00000000,,011c8cb3,,"add	x25,x25,x17","s9,s9,a7",
8000206c,div,s1:00000001,,0210c4b3,,"div	x9,x1,x1","s1,ra,ra",
80002070,lui,a6:c11b8000,,c11b8837,,"lui	x16,0xc11b8","a6,0xc11b8",
80002074,lbu,s9:00000000,,ffac4c83,,"lbu	x25,-6(x24)","s9,-6,s8",
80002078,xor,a2:8002cac2,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
8000207e,mul,t4:00000000,,02638eb3,,"mul	x29,x7,x6","t4,t2,t1",
80002086,srl,s5:00000000,,00b25ab3,,"srl	x21,x4,x11","s5,tp,a1",
8000208a,addi,sp:00000150,,15010113,,"addi	x2,x2,336","sp,sp,336",
8000208c,lbu,s2:00000000,,00ec4903,,"lbu	x18,14(x24)","s2,14,s8",
80002090,addi,a0:00000440,,2f010513,,"addi	x10,x2,752","a0,sp,752",
8000209a,lbu,s2:0000003a,,ff6c4903,,"lbu	x18,-10(x24)","s2,-10,s8",
800020a2,and,t3:00000000,,00ee7e33,,"and	x28,x28,x14","t3,t3,a4",
800020aa,lui,tp:00005000,,00005237,,"lui	x4,0x5","tp,0x5",
800020ac,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
800020b2,srl,sp:00000000,,00395133,,"srl	x2,x18,x3","sp,s2,gp",
800020b6,divu,s11:ffffffff,,0377ddb3,,"divu	x27,x15,x23","s11,a5,s7",
800020be,lb,t2:00000000,,00fc0383,,"lb	x7,15(x24)","t2,15,s8",
800020c2,add,a7:00000000,,01c788b3,,"add	x17,x15,x28","a7,a5,t3",
800020c6,rem,tp:00000000,,03d2e233,,"rem	x4,x5,x29","tp,t0,t4",
800020ca,addi,tp:ffffffff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
800020cc,slt,s0:00000000,,00bd2433,,"slt	x8,x26,x11","s0,s10,a1",
800020d0,lw,a0:0000003a,,ff9c2503,,"lw	x10,-7(x24)","a0,-7,s8",
800020d4,mulhu,a2:00000000,,02f1b633,,"mulhu	x12,x3,x15","a2,gp,a5",
800020d8,mulhu,a5:00000000,,02fbb7b3,,"mulhu	x15,x23,x15","a5,s7,a5",
800020dc,or,a0:c11b8001,,01a86533,,"or	x10,x16,x26","a0,a6,s10",
800020e0,addi,tp:00000018,,01920213,,"addi	x4,x4,25","tp,tp,25",
800020e2,sub,a2:00000000,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
800020e4,lbu,s10:000000e4,,003c4d03,,"lbu	x26,3(x24)","s10,3,s8",
800020e8,auipc,s11:800130e8,,00011d97,,"auipc	x27,0x11","s11,0x11",
800020ec,addi,s11:800138bf,,7d7d8d93,,"addi	x27,x27,2007","s11,s11,2007",
800020f0,lh,t1:00000000,,00fd9303,,"lh	x6,15(x27)","t1,15,s11",
800020f4,lh,sp:00000000,,ffbd9103,,"lh	x2,-5(x27)","sp,-5,s11",
800020f8,lbu,a3:00000000,,006dc683,,"lbu	x13,6(x27)","a3,6,s11",
800020fc,mulhsu,s7:00000000,,03d42bb3,,"mulhsu	x23,x8,x29","s7,s0,t4",
80002104,slli,s5:00000000,,001f9a93,,"slli	x21,x31,0x1","s5,t6,0x1",
80002108,mulh,s0:00000000,,03191433,,"mulh	x8,x18,x17","s0,s2,a7",
8000210c,lh,t3:00000000,,009d9e03,,"lh	x28,9(x27)","t3,9,s11",
80002110,lh,s1:00000000,,ff9d9483,,"lh	x9,-7(x27)","s1,-7,s11",
80002114,sll,gp:00000000,,009611b3,,"sll	x3,x12,x9","gp,a2,s1",
80002118,lb,a2:00000000,,ff6d8603,,"lb	x12,-10(x27)","a2,-10,s11",
8000211c,lb,s8:00000000,,ff5d8c03,,"lb	x24,-11(x27)","s8,-11,s11",
80002124,add,t1:80000000,,01e30333,,"add	x6,x6,x30","t1,t1,t5",
80002126,lhu,t0:0000bf00,,003dd283,,"lhu	x5,3(x27)","t0,3,s11",
8000212e,lhu,t3:00000000,,005dde03,,"lhu	x28,5(x27)","t3,5,s11",
80002132,lh,t3:00000000,,00bd9e03,,"lh	x28,11(x27)","t3,11,s11",
80002136,sub,a2:00000000,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80002138,lb,s4:00000000,,ff6d8a03,,"lb	x20,-10(x27)","s4,-10,s11",
8000213c,lbu,s2:00000000,,010dc903,,"lbu	x18,16(x27)","s2,16,s11",
80002140,srli,t2:00000000,,00ee5393,,"srli	x7,x28,0xe","t2,t3,0xe",
80002144,srai,t4:fffc0000,,40d35e93,,"srai	x29,x6,0xd","t4,t1,0xd",
80002148,lb,a5:00000000,,ffad8783,,"lb	x15,-6(x27)","a5,-6,s11",
8000214c,or,a0:c11b8e65,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000214e,lb,t6:00000000,,fffd8f83,,"lb	x31,-1(x27)","t6,-1,s11",
80002152,lh,gp:00000000,,00dd9183,,"lh	x3,13(x27)","gp,13,s11",
80002156,mul,s5:00000000,,02378ab3,,"mul	x21,x15,x3","s5,a5,gp",
8000215a,remu,t2:00000000,,02c073b3,,"remu	x7,x0,x12","t2,zero,a2",
8000215e,mulh,s2:00000000,,03839933,,"mulh	x18,x7,x24","s2,t2,s8",
80002166,lb,a3:00000000,,010d8683,,"lb	x13,16(x27)","a3,16,s11",
8000216a,slli,a6:00000000,,01f81813,,"slli	x16,x16,0x1f","a6,a6,0x1f",
8000216c,lbu,s3:00000000,,ffbdc983,,"lbu	x19,-5(x27)","s3,-5,s11",
80002170,sltiu,a6:00000001,,ac4bb813,,"sltiu	x16,x23,-1340","a6,s7,-1340",
80002174,addi,s2:ffffffff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
8000217a,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000217c,mulhu,a5:00000000,,039ab7b3,,"mulhu	x15,x21,x25","a5,s5,s9",
80002180,lbu,gp:00000000,,ffadc183,,"lbu	x3,-6(x27)","gp,-6,s11",
80002184,lb,a5:00000000,,005d8783,,"lb	x15,5(x27)","a5,5,s11",
80002188,add,s2:00000000,,01600933,,"add	x18,x0,x22","s2,zero,s6",
8000218a,lbu,s3:000000bf,,004dc983,,"lbu	x19,4(x27)","s3,4,s11",
80002192,auipc,a2:80013192,,00011617,,"auipc	x12,0x11","a2,0x11",
80002196,addi,a2:8001316a,,fd860613,,"addi	x12,x12,-40","a2,a2,-40",
8000219a,lb,a7:00000000,,fe160883,,"lb	x17,-31(x12)","a7,-31,a2",
800021a6,lbu,s4:00000000,,02b64a03,,"lbu	x20,43(x12)","s4,43,a2",
800021aa,lbu,ra:00000000,,ff864083,,"lbu	x1,-8(x12)","ra,-8,a2",
800021ae,lb,t4:00000000,,fd160e83,,"lb	x29,-47(x12)","t4,-47,a2",
800021b2,lbu,s10:00000000,,fd164d03,,"lbu	x26,-47(x12)","s10,-47,a2",
800021ba,mulhsu,s3:00000000,,03bc29b3,,"mulhsu	x19,x24,x27","s3,s8,s11",
800021c2,lbu,a3:00000000,,ff064683,,"lbu	x13,-16(x12)","a3,-16,a2",
800021c6,lhu,t3:00000000,,ff065e03,,"lhu	x28,-16(x12)","t3,-16,a2",
800021ce,auipc,s5:8001b1ce,,00019a97,,"auipc	x21,0x19","s5,0x19",
800021d2,addi,s5:8001b4ba,,2eca8a93,,"addi	x21,x21,748","s5,s5,748",
800021d6,lbu,a5:00000000,,ff5ac783,,"lbu	x15,-11(x21)","a5,-11,s5",
800021de,lbu,s2:00000000,,ff5ac903,,"lbu	x18,-11(x21)","s2,-11,s5",
800021e2,lbu,t3:00000000,,ff5ace03,,"lbu	x28,-11(x21)","t3,-11,s5",
800021e6,lb,t6:00000000,,ff5a8f83,,"lb	x31,-11(x21)","t6,-11,s5",
800021ea,lbu,t3:00000000,,ff5ace03,,"lbu	x28,-11(x21)","t3,-11,s5",
800021ee,lbu,t0:00000000,,ff5ac283,,"lbu	x5,-11(x21)","t0,-11,s5",
800021f2,lb,t3:00000000,,ff5a8e03,,"lb	x28,-11(x21)","t3,-11,s5",
800021f6,lbu,gp:00000000,,ff5ac183,,"lbu	x3,-11(x21)","gp,-11,s5",
800021fa,lb,s6:00000000,,ff5a8b03,,"lb	x22,-11(x21)","s6,-11,s5",
80002202,or,a0:c11b8e65,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80002204,lbu,s1:000000f0,,ff5ac483,,"lbu	x9,-11(x21)","s1,-11,s5",
80002208,lb,t0:fffffff0,,ff5a8283,,"lb	x5,-11(x21)","t0,-11,s5",
80002210,lb,tp:fffffff0,,ff5a8203,,"lb	x4,-11(x21)","tp,-11,s5",
8000221c,lb,t2:00000000,,ff5a8383,,"lb	x7,-11(x21)","t2,-11,s5",
80002220,lb,s2:00000000,,ff5a8903,,"lb	x18,-11(x21)","s2,-11,s5",
80002224,lui,a2:b1b62000,,b1b62637,,"lui	x12,0xb1b62","a2,0xb1b62",
80002228,lb,t6:00000000,,ff5a8f83,,"lb	x31,-11(x21)","t6,-11,s5",
8000222c,lb,t2:00000000,,ff5a8383,,"lb	x7,-11(x21)","t2,-11,s5",
80002230,auipc,s1:80022230,,00020497,,"auipc	x9,0x20","s1,0x20",
80002234,addi,s1:80021bed,,9bd48493,,"addi	x9,x9,-1603","s1,s1,-1603",
80002238,lb,a0:00000000,,03a48503,,"lb	x10,58(x9)","a0,58,s1",
8000223c,lb,s8:00000000,,03a48c03,,"lb	x24,58(x9)","s8,58,s1",
80002240,sltiu,a0:00000001,,c821b513,,"sltiu	x10,x3,-894","a0,gp,-894",
80002248,sltiu,t6:00000001,,dd093f93,,"sltiu	x31,x18,-560","t6,s2,-560",
8000224c,lbu,tp:00000000,,fc14c203,,"lbu	x4,-63(x9)","tp,-63,s1",
80002254,lb,a0:00000000,,fc148503,,"lb	x10,-63(x9)","a0,-63,s1",
80002258,lh,t1:00000000,,fc149303,,"lh	x6,-63(x9)","t1,-63,s1",
8000225c,lbu,a0:00000000,,0004c503,,"lbu	x10,0(x9)","a0,0,s1",
80002260,lh,t2:00000000,,00549383,,"lh	x7,5(x9)","t2,5,s1",
80002268,ori,a5:fffffff1,,2d12e793,,"ori	x15,x5,721","a5,t0,721",
8000226c,lb,s8:00000000,,fd448c03,,"lb	x24,-44(x9)","s8,-44,s1",
80002270,lb,t6:00000000,,fd448f83,,"lb	x31,-44(x9)","t6,-44,s1",
80002274,slli,s8:00000000,,00ea1c13,,"slli	x24,x20,0xe","s8,s4,0xe",
80002278,lbu,tp:00000000,,fd44c203,,"lbu	x4,-44(x9)","tp,-44,s1",
8000227c,lb,t3:00000000,,fd448e03,,"lb	x28,-44(x9)","t3,-44,s1",
80002284,lb,t2:00000000,,03348383,,"lb	x7,51(x9)","t2,51,s1",
80002288,lw,t6:00000000,,0334af83,,"lw	x31,51(x9)","t6,51,s1",
8000228c,lh,t3:00000000,,03349e03,,"lh	x28,51(x9)","t3,51,s1",
80002290,auipc,sp:80013290,,00011117,,"auipc	x2,0x11","sp,0x11",
80002294,addi,sp:8001347a,,1ea10113,,"addi	x2,x2,490","sp,sp,490",
8000229c,lb,ra:00000000,,00310083,,"lb	x1,3(x2)","ra,3,sp",
800022a4,xor,s9:80021bed,,0074ccb3,,"xor	x25,x9,x7","s9,s1,t2",
800022ae,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
800022b0,lbu,s3:00000000,,00b14983,,"lbu	x19,11(x2)","s3,11,sp",
800022b4,remu,t1:00000000,,02647333,,"remu	x6,x8,x6","t1,s0,t1",
800022bc,sub,s0:00000000,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
800022be,lb,s5:00000000,,ffe10a83,,"lb	x21,-2(x2)","s5,-2,sp",
800022c6,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
800022c8,addi,t3:00000006,,006e0e13,,"addi	x28,x28,6","t3,t3,6",
800022ca,addi,s6:800131c3,,904d8b13,,"addi	x22,x27,-1788","s6,s11,-1788",
800022d2,sub,s3:8002cce4,,41f589b3,,"sub	x19,x11,x31","s3,a1,t6",
800022d6,lhu,s2:000000ff,,ff615903,,"lhu	x18,-10(x2)","s2,-10,sp",
800022da,xor,s0:80028e64,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
800022dc,lbu,s2:00000000,,00714903,,"lbu	x18,7(x2)","s2,7,sp",
800022e0,addi,a0:80000390,,390f0513,,"addi	x10,x30,912","a0,t5,912",
800022e4,or,a5:fffffffd,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
800022e6,srai,s4:00000000,,40735a13,,"srai	x20,x6,0x7","s4,t1,0x7",
800022ea,slt,t1:00000000,,00182333,,"slt	x6,x16,x1","t1,a6,ra",
800022fa,xor,a0:7ffffc6d,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
800022fc,add,s10:fffffffd,,00f00d33,,"add	x26,x0,x15","s10,zero,a5",
80002304,auipc,s3:80013304,,00011997,,"auipc	x19,0x11","s3,0x11",
80002308,addi,s3:800137ba,,4b698993,,"addi	x19,x19,1206","s3,s3,1206",
8000230c,auipc,s8:8001430c,,00012c17,,"auipc	x24,0x12","s8,0x12",
80002310,addi,s8:80013ff0,,ce4c0c13,,"addi	x24,x24,-796","s8,s8,-796",
80002314,lh,a6:00000000,,00e99803,,"lh	x16,14(x19)","a6,14,s3",
80002318,auipc,sp:80013318,,00011117,,"auipc	x2,0x11","sp,0x11",
8000231c,addi,sp:80013455,,13d10113,,"addi	x2,x2,317","sp,sp,317",
80002320,lhu,ra:00000000,,feec5083,,"lhu	x1,-18(x24)","ra,-18,s8",
80002328,lb,a2:ffffffff,,00b98603,,"lb	x12,11(x19)","a2,11,s3",
8000232c,lbu,s0:00000000,,02fc4403,,"lbu	x8,47(x24)","s0,47,s8",
80002330,lbu,t6:00000000,,ff79cf83,,"lbu	x31,-9(x19)","t6,-9,s3",
80002334,auipc,a5:80013334,,00011797,,"auipc	x15,0x11","a5,0x11",
80002338,addi,a5:80013141,,e0d78793,,"addi	x15,x15,-499","a5,a5,-499",
8000233c,lbu,gp:00000000,,ffb9c183,,"lbu	x3,-5(x19)","gp,-5,s3",
80002340,lh,t3:00000000,,03ac1e03,,"lh	x28,58(x24)","t3,58,s8",
80002344,lb,s7:00000000,,01098b83,,"lb	x23,16(x19)","s7,16,s3",
80002350,lw,a7:00000000,,fcb12883,,"lw	x17,-53(x2)","a7,-53,sp",
80002354,lw,gp:00000000,,ff4c2183,,"lw	x3,-12(x24)","gp,-12,s8",
80002358,lb,t4:00000000,,32678e83,,"lb	x29,806(x15)","t4,806,a5",
80002360,lh,s11:00000000,,5a579d83,,"lh	x27,1445(x15)","s11,1445,a5",
80002370,lh,t3:fffffffd,,00a99e03,,"lh	x28,10(x19)","t3,10,s3",
80002378,lb,a0:00000000,,004c0503,,"lb	x10,4(x24)","a0,4,s8",
8000237c,lb,s11:00000000,,03310d83,,"lb	x27,51(x2)","s11,51,sp",
80002380,lb,s1:00000000,,00598483,,"lb	x9,5(x19)","s1,5,s3",
80002384,lb,t3:00000000,,06278e03,,"lb	x28,98(x15)","t3,98,a5",
8000238c,lbu,t4:00000000,,fca14e83,,"lbu	x29,-54(x2)","t4,-54,sp",
80002390,lb,a7:00000000,,fef10883,,"lb	x17,-17(x2)","a7,-17,sp",
80002394,lb,t6:00000000,,fffc0f83,,"lb	x31,-1(x24)","t6,-1,s8",
80002398,lb,t0:00000000,,02e10283,,"lb	x5,46(x2)","t0,46,sp",
8000239c,lhu,s4:00000000,,040c5a03,,"lhu	x20,64(x24)","s4,64,s8",
800023a0,lbu,ra:00000000,,1d07c083,,"lbu	x1,464(x15)","ra,464,a5",
800023a4,lb,s1:ffffffff,,00d98483,,"lb	x9,13(x19)","s1,13,s3",
800023ac,lb,a7:00000000,,01210883,,"lb	x17,18(x2)","a7,18,sp",
800023b0,lh,s0:00000000,,03ac1403,,"lh	x8,58(x24)","s0,58,s8",
800023b4,auipc,gp:800183b4,,00016197,,"auipc	x3,0x16","gp,0x16",
800023b8,addi,gp:80018920,,56c18193,,"addi	x3,x3,1388","gp,gp,1388",
800023bc,auipc,s3:8001d3bc,,0001b997,,"auipc	x19,0x1b","s3,0x1b",
800023c0,addi,s3:8001d804,,44898993,,"addi	x19,x19,1096","s3,s3,1096",
800023c4,auipc,s5:8001e3c4,,0001ca97,,"auipc	x21,0x1c","s5,0x1c",
800023c8,addi,s5:8001e4aa,,0e6a8a93,,"addi	x21,x21,230","s5,s5,230",
800023cc,lb,s10:00000000,,aa718d03,,"lb	x26,-1369(x3)","s10,-1369,gp",
800023dc,lb,s6:00000000,,feb98b03,,"lb	x22,-21(x19)","s6,-21,s3",
800023e0,lbu,s10:00000000,,0d79cd03,,"lbu	x26,215(x19)","s10,215,s3",
800023e4,lhu,t2:00000000,,b0e1d383,,"lhu	x7,-1266(x3)","t2,-1266,gp",
800023e8,lbu,s11:00000000,,f19acd83,,"lbu	x27,-231(x21)","s11,-231,s5",
800023f4,lb,a3:00000000,,8c718683,,"lb	x13,-1849(x3)","a3,-1849,gp",
800023f8,lb,s4:00000000,,5daa8a03,,"lb	x20,1498(x21)","s4,1498,s5",
80002400,lbu,s0:00000000,,3421c403,,"lbu	x8,834(x3)","s0,834,gp",
80002404,lb,s2:00000000,,001a8903,,"lb	x18,1(x21)","s2,1,s5",
80002408,lbu,s9:00000000,,3841cc83,,"lbu	x25,900(x3)","s9,900,gp",
8000240c,lhu,s10:00000000,,89c1dd03,,"lhu	x26,-1892(x3)","s10,-1892,gp",
80002414,lb,t3:00000000,,31fa8e03,,"lb	x28,799(x21)","t3,799,s5",
80002418,lbu,s2:00000000,,00c9c903,,"lbu	x18,12(x19)","s2,12,s3",
8000241c,lw,s1:00000000,,0281a483,,"lw	x9,40(x3)","s1,40,gp",
80002420,lhu,s1:00000000,,878ad483,,"lhu	x9,-1928(x21)","s1,-1928,s5",
80002424,lhu,a5:00000000,,fca9d783,,"lhu	x15,-54(x19)","a5,-54,s3",
80002428,lh,s10:00000000,,0a219d03,,"lh	x26,162(x3)","s10,162,gp",
80002430,auipc,sp:80013430,,00011117,,"auipc	x2,0x11","sp,0x11",
80002434,addi,sp:8001306a,,c3a10113,,"addi	x2,x2,-966","sp,sp,-966",
80002438,srai,gp:00000000,,418b5193,,"srai	x3,x22,0x18","gp,s6,0x18",
8000243c,addi,t3:00000012,,012e0e13,,"addi	x28,x28,18","t3,t3,18",
8000243e,auipc,ra:e91e043e,,691de097,,"auipc	x1,0x691de","ra,0x691de",
80002446,lb,t6:00000000,,4c410f83,,"lb	x31,1220(x2)","t6,1220,sp",
8000244a,srli,s11:0080028e,,00875d93,,"srli	x27,x14,0x8","s11,a4,0x8",
8000244e,xor,a5:00000000,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80002450,srli,a5:00000000,,0067d793,,"srli	x15,x15,0x6","a5,a5,0x6",
80002452,sltiu,s9:00000001,,eca8bc93,,"sltiu	x25,x17,-310","s9,a7,-310",
80002456,divu,s6:00000000,,035cdb33,,"divu	x22,x25,x21","s6,s9,s5",
8000245a,lb,a6:00000000,,0af10803,,"lb	x16,175(x2)","a6,175,sp",
80002462,lui,s7:00016000,,00016bb7,,"lui	x23,0x16","s7,0x16",
80002464,srli,s6:00002000,,012adb13,,"srli	x22,x21,0x12","s6,s5,0x12",
80002468,lb,t2:00000000,,23310383,,"lb	x7,563(x2)","t2,563,sp",
8000246c,srai,s1:f80028e6,,40475493,,"srai	x9,x14,0x4","s1,a4,0x4",
80002472,mulh,s9:3ffdf999,,03859cb3,,"mulh	x25,x11,x24","s9,a1,s8",
80002476,slli,t6:00000000,,008f9f93,,"slli	x31,x31,0x8","t6,t6,0x8",
80002478,lbu,t1:00000000,,74e14303,,"lbu	x6,1870(x2)","t1,1870,sp",
8000247c,auipc,a2:945bc47c,,145ba617,,"auipc	x12,0x145ba","a2,0x145ba",
80002480,add,t0:00000000,,012282b3,,"add	x5,x5,x18","t0,t0,s2",
80002482,sra,t6:00000000,,41095fb3,,"sra	x31,x18,x16","t6,s2,a6",
80002486,srai,tp:00000000,,4002d213,,"srai	x4,x5,0x0","tp,t0,0x0",
8000248a,lw,a0:00000000,,78212503,,"lw	x10,1922(x2)","a0,1922,sp",
8000248e,andi,s1:00000000,,20e97493,,"andi	x9,x18,526","s1,s2,526",
80002492,slt,s5:00000000,,0097aab3,,"slt	x21,x15,x9","s5,a5,s1",
8000249a,auipc,s4:6e7e549a,,ee7e3a17,,"auipc	x20,0xee7e3","s4,0xee7e3",
8000249e,lh,s9:00000000,,61411c83,,"lh	x25,1556(x2)","s9,1556,sp",
800024a2,add,s3:8002cce4,,00a589b3,,"add	x19,x11,x10","s3,a1,a0",
800024a6,lb,a0:00000000,,62010503,,"lb	x10,1568(x2)","a0,1568,sp",
800024aa,srl,s2:00000000,,01b8d933,,"srl	x18,x17,x27","s2,a7,s11",
800024b2,lb,s0:00000000,,17110403,,"lb	x8,369(x2)","s0,369,sp",
800024c4,lhu,s10:00000000,,54c15d03,,"lhu	x26,1356(x2)","s10,1356,sp",
800024c8,lhu,gp:00000000,,4fa15183,,"lhu	x3,1274(x2)","gp,1274,sp",
800024cc,lbu,t0:00000000,,46d14283,,"lbu	x5,1133(x2)","t0,1133,sp",
800024d0,ori,a3:fffffebb,,ab3a6693,,"ori	x13,x20,-1357","a3,s4,-1357",
800024d8,auipc,sp:8001f4d8,,0001d117,,"auipc	x2,0x1d","sp,0x1d",
800024dc,addi,sp:8001f9fe,,52610113,,"addi	x2,x2,1318","sp,sp,1318",
800024e0,lhu,s2:00000000,,f3a15903,,"lhu	x18,-198(x2)","s2,-198,sp",
800024e4,lh,s3:00000000,,f3a11983,,"lh	x19,-198(x2)","s3,-198,sp",
800024e8,lh,t3:00000000,,f3a11e03,,"lh	x28,-198(x2)","t3,-198,sp",
800024ec,lb,s0:00000000,,06610403,,"lb	x8,102(x2)","s0,102,sp",
800024f0,lbu,a6:00000000,,06614803,,"lbu	x16,102(x2)","a6,102,sp",
800024f4,lb,s4:00000000,,06610a03,,"lb	x20,102(x2)","s4,102,sp",
800024f8,lb,a5:00000000,,02810783,,"lb	x15,40(x2)","a5,40,sp",
800024fc,srli,s2:00000000,,01835913,,"srli	x18,x6,0x18","s2,t1,0x18",
80002504,lbu,t6:00000000,,02814f83,,"lbu	x31,40(x2)","t6,40,sp",
8000250c,lh,t2:00000000,,02811383,,"lh	x7,40(x2)","t2,40,sp",
