pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000120a,lbu,t5:00000000,,0769cf03,,"lbu	x30,118(x19)","t5,118,s3",
80001212,auipc,ra:3061b212,,b061a097,,"auipc	x1,0xb061a","ra,0xb061a",
80001216,sub,a7:77ba40b2,,41c508b3,,"sub	x17,x10,x28","a7,a0,t3",
8000121a,xor,s10:f7bb487f,,0119cd33,,"xor	x26,x19,x17","s10,s3,a7",
8000121e,slli,a4:00000000,,007a9713,,"slli	x14,x21,0x7","a4,s5,0x7",
80001222,slli,s7:00000000,,01bc1b93,,"slli	x23,x24,0x1b","s7,s8,0x1b",
80001226,auipc,s6:61dc2226,,e1dc1b17,,"auipc	x22,0xe1dc1","s6,0xe1dc1",
8000122a,lbu,t4:00000000,,f669ce83,,"lbu	x29,-154(x19)","t4,-154,s3",
8000122e,lb,gp:00000000,,fa898183,,"lb	x3,-88(x19)","gp,-88,s3",
80001232,and,s9:00000000,,01497cb3,,"and	x25,x18,x20","s9,s2,s4",
80001236,sub,a5:00000000,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
8000123a,lb,t5:00000000,,0a898f03,,"lb	x30,168(x19)","t5,168,s3",
8000123e,lbu,s9:00000000,,fc29cc83,,"lbu	x25,-62(x19)","s9,-62,s3",
80001242,lbu,s8:00000000,,fb49cc03,,"lbu	x24,-76(x19)","s8,-76,s3",
80001246,lh,s5:00000000,,f0b99a83,,"lh	x21,-245(x19)","s5,-245,s3",
80001256,auipc,t4:80021256,,00020e97,,"auipc	x29,0x20","t4,0x20",
8000125a,addi,t4:80020f0b,,cb5e8e93,,"addi	x29,x29,-843","t4,t4,-843",
8000125e,auipc,a7:8001125e,,00010897,,"auipc	x17,0x10","a7,0x10",
80001262,addi,a7:80010c05,,9a788893,,"addi	x17,x17,-1625","a7,a7,-1625",
80001266,lhu,a3:00000000,,fc98d683,,"lhu	x13,-55(x17)","a3,-55,a7",
8000126a,lb,a1:00000000,,0a088583,,"lb	x11,160(x17)","a1,160,a7",
8000126e,lbu,a5:00000000,,016ec783,,"lbu	x15,22(x29)","a5,22,t4",
8000127e,lb,t3:00000000,,04288e03,,"lb	x28,66(x17)","t3,66,a7",
80001282,lbu,t3:00000000,,0c28ce03,,"lbu	x28,194(x17)","t3,194,a7",
80001286,lb,a3:00000000,,036e8683,,"lb	x13,54(x29)","a3,54,t4",
8000128e,lb,a3:00000000,,022e8683,,"lb	x13,34(x29)","a3,34,t4",
80001296,lb,a6:00000000,,000e8803,,"lb	x16,0(x29)","a6,0,t4",
8000129e,lbu,s9:00000000,,0aa8cc83,,"lbu	x25,170(x17)","s9,170,a7",
800012a6,auipc,t4:800102a6,,0000fe97,,"auipc	x29,0xf","t4,0xf",
800012aa,addi,t4:800109c4,,71ee8e93,,"addi	x29,x29,1822","t4,t4,1822",
800012ae,lb,s0:00000000,,bafe8403,,"lb	x8,-1105(x29)","s0,-1105,t4",
800012b2,lb,t6:00000000,,9eee8f83,,"lb	x31,-1554(x29)","t6,-1554,t4",
800012b6,lh,s0:00000000,,9eee9403,,"lh	x8,-1554(x29)","s0,-1554,t4",
800012ba,lbu,a4:00000000,,9eeec703,,"lbu	x14,-1554(x29)","a4,-1554,t4",
800012be,lb,s6:00000000,,9eee8b03,,"lb	x22,-1554(x29)","s6,-1554,t4",
800012c2,lbu,a6:00000000,,9eeec803,,"lbu	x16,-1554(x29)","a6,-1554,t4",
800012c6,lbu,a1:00000000,,d3dec583,,"lbu	x11,-707(x29)","a1,-707,t4",
800012ca,lbu,t1:00000000,,d3dec303,,"lbu	x6,-707(x29)","t1,-707,t4",
800012d2,lbu,t0:00000000,,f85ec283,,"lbu	x5,-123(x29)","t0,-123,t4",
800012d6,lbu,sp:00000000,,95fec103,,"lbu	x2,-1697(x29)","sp,-1697,t4",
800012da,lbu,a3:00000000,,95fec683,,"lbu	x13,-1697(x29)","a3,-1697,t4",
800012de,lb,t3:00000000,,95fe8e03,,"lb	x28,-1697(x29)","t3,-1697,t4",
800012e6,lb,a5:00000000,,95fe8783,,"lb	x15,-1697(x29)","a5,-1697,t4",
800012ea,lb,gp:00000000,,95fe8183,,"lb	x3,-1697(x29)","gp,-1697,t4",
800012ee,srli,a3:00000000,,00c85693,,"srli	x13,x16,0xc","a3,a6,0xc",
800012f2,lb,s7:00000000,,95fe8b83,,"lb	x23,-1697(x29)","s7,-1697,t4",
800012f6,lbu,t5:00000000,,95fecf03,,"lbu	x30,-1697(x29)","t5,-1697,t4",
800012fa,lbu,s10:00000000,,378ecd03,,"lbu	x26,888(x29)","s10,888,t4",
800012fe,addi,s1:00000003,,00300493,,"addi	x9,x0,3","s1,zero,3",
80001302,sra,t5:00000000,,4016df33,,"sra	x30,x13,x1","t5,a3,ra",
80001306,sub,s0:00000000,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80001308,sub,s0:00000000,,40328433,,"sub	x8,x5,x3","s0,t0,gp",
8000130c,srai,a1:e0004271,,402ed593,,"srai	x11,x29,0x2","a1,t4,0x2",
80001310,mulhsu,a1:00000000,,034625b3,,"mulhsu	x11,x12,x20","a1,a2,s4",
80001314,addi,a6:00000013,,01300813,,"addi	x16,x0,19","a6,zero,19",
80001318,mulhu,gp:2121b593,,03ddb1b3,,"mulhu	x3,x27,x29","gp,s11,t4",
8000131c,mulhsu,a1:00000000,,020c25b3,,"mulhsu	x11,x24,x0","a1,s8,zero",
80001320,mul,s10:00000000,,02340d33,,"mul	x26,x8,x3","s10,s0,gp",
80001324,slli,t5:00000000,,00611f13,,"slli	x30,x2,0x6","t5,sp,0x6",
80001328,sll,s3:3061b212,,00e099b3,,"sll	x19,x1,x14","s3,ra,a4",
8000132c,addi,s1:00000004,,00148493,,"addi	x9,x9,1","s1,s1,1",
8000132e,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
80001332,mulh,t0:ef6f479b,,023e92b3,,"mulh	x5,x29,x3","t0,t4,gp",
80001336,mulhu,s0:00000000,,030e3433,,"mulhu	x8,x28,x16","s0,t3,a6",
8000133a,mul,tp:00000000,,036c8233,,"mul	x4,x25,x22","tp,s9,s6",
80001340,mulhu,s6:00000000,,0350bb33,,"mulhu	x22,x1,x21","s6,ra,s5",
80001344,sub,s0:00000000,,414f0433,,"sub	x8,x30,x20","s0,t5,s4",
80001348,addi,a4:00000000,,ff870713,,"addi	x14,x14,-8","a4,a4,-8",
8000134a,xor,t5:80025e64,,01a64f33,,"xor	x30,x12,x26","t5,a2,s10",
80001340,mulhu,s6:00000000,,0350bb33,,"mulhu	x22,x1,x21","s6,ra,s5",
80001344,sub,s0:80025e64,,414f0433,,"sub	x8,x30,x20","s0,t5,s4",
80001348,addi,a4:fffffff8,,ff870713,,"addi	x14,x14,-8","a4,a4,-8",
8000134a,xor,t5:80025e64,,01a64f33,,"xor	x30,x12,x26","t5,a2,s10",
80001350,srl,s3:00000000,,01e6d9b3,,"srl	x19,x13,x30","s3,a3,t5",
80001354,sub,tp:ffffc180,,40af0233,,"sub	x4,x30,x10","tp,t5,a0",
80001358,add,sp:2e9a41fa,,01210133,,"add	x2,x2,x18","sp,sp,s2",
8000135a,sltu,s9:00000000,,003dbcb3,,"sltu	x25,x27,x3","s9,s11,gp",
80001362,sub,s0:80025e64,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80001364,auipc,sp:80011364,,00010117,,"auipc	x2,0x10","sp,0x10",
80001368,addi,sp:80011029,,cc510113,,"addi	x2,x2,-827","sp,sp,-827",
80001370,lbu,s2:00000000,,fbf14903,,"lbu	x18,-65(x2)","s2,-65,sp",
80001378,lhu,s2:00000000,,00d15903,,"lhu	x18,13(x2)","s2,13,sp",
8000137c,lb,s2:00000000,,dce10903,,"lb	x18,-562(x2)","s2,-562,sp",
80001380,lb,t5:00000000,,93c10f03,,"lb	x30,-1732(x2)","t5,-1732,sp",
80001384,and,s7:00000000,,00b2fbb3,,"and	x23,x5,x11","s7,t0,a1",
80001388,div,gp:ffffffff,,0399c1b3,,"div	x3,x19,x25","gp,s3,s9",
8000138c,or,t1:ef6f4f9f,,0112e333,,"or	x6,x5,x17","t1,t0,a7",
80001398,lbu,tp:000000c4,,93c14203,,"lbu	x4,-1732(x2)","tp,-1732,sp",
8000139c,auipc,s5:728b839c,,f28b7a97,,"auipc	x21,0xf28b7","s5,0xf28b7",
800013a0,lb,t0:00000000,,83e10283,,"lb	x5,-1986(x2)","t0,-1986,sp",
800013a4,lb,tp:00000000,,83e10203,,"lb	x4,-1986(x2)","tp,-1986,sp",
800013ac,lh,s10:00000000,,fb111d03,,"lh	x26,-79(x2)","s10,-79,sp",
800013b0,sltiu,t3:00000000,,25533e13,,"sltiu	x28,x6,597","t3,t1,597",
800013b4,lh,t1:00000000,,fb111303,,"lh	x6,-79(x2)","t1,-79,sp",
800013b8,lbu,t6:00000000,,fb114f83,,"lbu	x31,-79(x2)","t6,-79,sp",
800013bc,lh,t2:00000000,,fb111383,,"lh	x7,-79(x2)","t2,-79,sp",
800013c4,lbu,ra:00000000,,d1e14083,,"lbu	x1,-738(x2)","ra,-738,sp",
800013d2,jal,t1:800013d6,,0220036f,,"jal	x6,800013f4","t1,0x22",
800013f4,jal,t1:800013f8,,ff5ff36f,,"jal	x6,800013e8","t1,0xfffffff4",
800013e8,jal,s6:800013ec,,fefffb6f,,"jal	x22,800013d6","s6,0xffffffee",
800013d6,jal,ra:800013d8,,00a000ef,,"jal	x1,800013e0","ra,0xa",
800013e0,jal,ra:800013e4,,010000ef,,"jal	x1,800013f0","ra,0x10",
800013f0,jal,ra:800013f2,,002000ef,,"jal	x1,800013f2","ra,0x2",
800013f2,jal,ra:800013f4,,00a000ef,,"jal	x1,800013fc","ra,0xa",
800013fc,jal,ra:80001400,,fffff0ef,,"jal	x1,800013fa","ra,0xfffffffe",
800013fa,jal,ra:800013fc,,006000ef,,"jal	x1,80001400","ra,0x6",
80001400,jal,ra:80001402,,fd9ff0ef,,"jal	x1,800013d8","ra,0xffffffd8",
800013d8,jal,ra:800013dc,,004000ef,,"jal	x1,800013dc","ra,0x4",
800013dc,jal,ra:800013e0,,01c000ef,,"jal	x1,800013f8","ra,0x1c",
800013ec,jal,ra:800013f0,,ff9ff0ef,,"jal	x1,800013e4","ra,0xfffffff8",
800013e4,jal,t1:800013e8,,0200036f,,"jal	x6,80001404","t1,0x20",
80001404,ori,s2:8001116f,,16e16913,,"ori	x18,x2,366","s2,sp,366",
80001408,auipc,s3:8001c408,,0001b997,,"auipc	x19,0x1b","s3,0x1b",
8000140c,addi,s3:8001c63d,,23598993,,"addi	x19,x19,565","s3,s3,565",
80001410,auipc,s10:8001e410,,0001dd17,,"auipc	x26,0x1d","s10,0x1d",
80001414,addi,s10:8001eb2a,,71ad0d13,,"addi	x26,x26,1818","s10,s10,1818",
80001420,lb,tp:00000000,,00898203,,"lb	x4,8(x19)","tp,8,s3",
80001424,lb,a5:00000000,,ff898783,,"lb	x15,-8(x19)","a5,-8,s3",
8000142c,lb,a5:00000000,,00798783,,"lb	x15,7(x19)","a5,7,s3",
80001430,lb,a6:00000000,,00fd0803,,"lb	x16,15(x26)","a6,15,s10",
80001438,lbu,t6:00000000,,ff5d4f83,,"lbu	x31,-11(x26)","t6,-11,s10",
8000143c,lhu,s1:00000000,,ff79d483,,"lhu	x9,-9(x19)","s1,-9,s3",
80001444,lbu,tp:00000000,,00b9c203,,"lbu	x4,11(x19)","tp,11,s3",
80001448,lbu,a1:00000000,,0029c583,,"lbu	x11,2(x19)","a1,2,s3",
80001450,addi,t0:00000003,,00300293,,"addi	x5,x0,3","t0,zero,3",
80001454,addi,t6:00000009,,00900f93,,"addi	x31,x0,9","t6,zero,9",
80001458,srli,a1:00000000,,0065d593,,"srli	x11,x11,0x6","a1,a1,0x6",
8000145a,auipc,s0:5bd9d45a,,dbd9c417,,"auipc	x8,0xdbd9c","s0,0xdbd9c",
8000145e,addi,s6:8001c971,,33498b13,,"addi	x22,x19,820","s6,s3,820",
80001462,sub,a5:7ffda19c,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80001464,addi,t0:00000004,,00128293,,"addi	x5,x5,1","t0,t0,1",
80001466,ori,s9:80029df5,,17156c93,,"ori	x25,x10,369","s9,a0,369",
8000145e,addi,s6:8001c971,,33498b13,,"addi	x22,x19,820","s6,s3,820",
80001462,sub,a5:fffb4338,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80001464,addi,t0:00000005,,00128293,,"addi	x5,x5,1","t0,t0,1",
80001466,ori,s9:80029df5,,17156c93,,"ori	x25,x10,369","s9,a0,369",
8000145e,addi,s6:8001c971,,33498b13,,"addi	x22,x19,820","s6,s3,820",
80001462,sub,a5:7ff8e4d4,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80001464,addi,t0:00000006,,00128293,,"addi	x5,x5,1","t0,t0,1",
80001466,ori,s9:80029df5,,17156c93,,"ori	x25,x10,369","s9,a0,369",
8000145e,addi,s6:8001c971,,33498b13,,"addi	x22,x19,820","s6,s3,820",
80001462,sub,a5:fff68670,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80001464,addi,t0:00000007,,00128293,,"addi	x5,x5,1","t0,t0,1",
80001466,ori,s9:80029df5,,17156c93,,"ori	x25,x10,369","s9,a0,369",
8000145e,addi,s6:8001c971,,33498b13,,"addi	x22,x19,820","s6,s3,820",
80001462,sub,a5:7ff4280c,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80001464,addi,t0:00000008,,00128293,,"addi	x5,x5,1","t0,t0,1",
80001466,ori,s9:80029df5,,17156c93,,"ori	x25,x10,369","s9,a0,369",
8000145e,addi,s6:8001c971,,33498b13,,"addi	x22,x19,820","s6,s3,820",
80001462,sub,a5:fff1c9a8,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80001464,addi,t0:00000009,,00128293,,"addi	x5,x5,1","t0,t0,1",
80001466,ori,s9:80029df5,,17156c93,,"ori	x25,x10,369","s9,a0,369",
8000146e,addi,sp:800110c9,,0a010113,,"addi	x2,x2,160","sp,sp,160",
80001470,jal,t1:80001474,,01c0036f,,"jal	x6,8000148c","t1,0x1c",
8000148c,jal,ra:80001490,,ff1ff0ef,,"jal	x1,8000147c","ra,0xfffffff0",
80001490,jal,ra:80001492,,ff9ff0ef,,"jal	x1,80001488","ra,0xfffffff8",
80001488,jal,t1:8000148c,,00a0036f,,"jal	x6,80001492","t1,0xa",
80001492,jal,ra:80001494,,ff3ff0ef,,"jal	x1,80001484","ra,0xfffffff2",
80001484,jal,gp:80001488,,ffbff1ef,,"jal	x3,8000147e","gp,0xfffffffa",
8000147e,jal,ra:80001480,,01c000ef,,"jal	x1,8000149a","ra,0x1c",
8000149a,jal,s7:8000149e,,fe7ffbef,,"jal	x23,80001480","s7,0xffffffe6",
80001480,jal,ra:80001482,,014000ef,,"jal	x1,80001494","ra,0x14",
80001494,jal,t1:80001498,,fe3ff36f,,"jal	x6,80001476","t1,0xffffffe2",
80001476,jal,tp:8000147a,,00c0026f,,"jal	x4,80001482","tp,0xc",
8000149e,divu,s3:00000000,,02c259b3,,"divu	x19,x4,x12","s3,tp,a2",
800014a2,auipc,sp:800104a2,,0000f117,,"auipc	x2,0xf","sp,0xf",
800014a6,addi,sp:8001029f,,dfd10113,,"addi	x2,x2,-515","sp,sp,-515",
800014aa,or,s0:5bd9d45a,,00846433,,"or	x8,x8,x8","s0,s0,s0",
800014ac,lhu,t1:00000000,,fed15303,,"lhu	x6,-19(x2)","t1,-19,sp",
800014b0,and,t1:00000000,,00d6f333,,"and	x6,x13,x13","t1,a3,a3",
800014b8,sltiu,t1:00000001,,7c233313,,"sltiu	x6,x6,1986","t1,t1,1986",
800014bc,addi,s10:0000075d,,75c30d13,,"addi	x26,x6,1884","s10,t1,1884",
800014c0,lb,t5:00000000,,02710f03,,"lb	x30,39(x2)","t5,39,sp",
800014c4,lbu,s0:00000000,,03514403,,"lbu	x8,53(x2)","s0,53,sp",
800014c8,mul,s9:00000000,,039f0cb3,,"mul	x25,x30,x25","s9,t5,s9",
800014d0,lb,s0:00000000,,00410403,,"lb	x8,4(x2)","s0,4,sp",
800014d4,lw,t1:00000000,,ff512303,,"lw	x6,-11(x2)","t1,-11,sp",
800014d8,lbu,s0:00000000,,fd514403,,"lbu	x8,-43(x2)","s0,-43,sp",
800014dc,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800014de,andi,t1:00000000,,4dd6f313,,"andi	x6,x13,1245","t1,a3,1245",
800014e2,xor,a3:00000000,,019346b3,,"xor	x13,x6,x25","a3,t1,s9",
800014e6,slt,s9:00000001,,01af2cb3,,"slt	x25,x30,x26","s9,t5,s10",
800014ea,rem,t1:00000000,,03af6333,,"rem	x6,x30,x26","t1,t5,s10",
800014ee,lb,a3:00000000,,ff310683,,"lb	x13,-13(x2)","a3,-13,sp",
800014f2,mulhu,t5:00000000,,026cbf33,,"mulhu	x30,x25,x6","t5,s9,t1",
800014f6,lbu,s9:00000000,,fe814c83,,"lbu	x25,-24(x2)","s9,-24,sp",
800014fc,lb,a3:00000000,,fe210683,,"lb	x13,-30(x2)","a3,-30,sp",
80001500,lui,s10:6d7db000,,6d7dbd37,,"lui	x26,0x6d7db","s10,0x6d7db",
80001508,lb,s10:00000000,,02010d03,,"lb	x26,32(x2)","s10,32,sp",
8000150c,sub,a3:00000000,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
8000150e,lbu,t5:00000000,,03214f03,,"lbu	x30,50(x2)","t5,50,sp",
80001512,auipc,t1:80010512,,0000f317,,"auipc	x6,0xf","t1,0xf",
80001516,addi,t1:80010140,,c2e30313,,"addi	x6,x6,-978","t1,t1,-978",
80001522,lbu,sp:00000000,,09934103,,"lbu	x2,153(x6)","sp,153,t1",
8000152a,lhu,gp:00000000,,5cc35183,,"lhu	x3,1484(x6)","gp,1484,t1",
8000152e,rem,t3:00000000,,03c9ee33,,"rem	x28,x19,x28","t3,s3,t3",
80001532,addi,gp:fffffe83,,e8318193,,"addi	x3,x3,-381","gp,gp,-381",
80001536,lbu,t3:00000000,,fa734e03,,"lbu	x28,-89(x6)","t3,-89,t1",
8000153e,lbu,s0:00000000,,23a34403,,"lbu	x8,570(x6)","s0,570,t1",
80001542,add,s6:00000000,,01300b33,,"add	x22,x0,x19","s6,zero,s3",
80001548,lw,t3:00000000,,02432e03,,"lw	x28,36(x6)","t3,36,t1",
8000154c,div,s0:ffffffff,,0281c433,,"div	x8,x3,x8","s0,gp,s0",
80001550,remu,s6:00000000,,036b7b33,,"remu	x22,x22,x22","s6,s6,s6",
80001554,sra,t3:00000000,,40815e33,,"sra	x28,x2,x8","t3,sp,s0",
80001558,xori,s3:fffffaf8,,af8e4993,,"xori	x19,x28,-1288","s3,t3,-1288",
8000155c,lbu,gp:00000000,,1ab34183,,"lbu	x3,427(x6)","gp,427,t1",
80001564,sub,t3:00000508,,413e0e33,,"sub	x28,x28,x19","t3,t3,s3",
80001568,lbu,s0:00000000,,02f34403,,"lbu	x8,47(x6)","s0,47,t1",
8000156c,and,gp:00000000,,002e71b3,,"and	x3,x28,x2","gp,t3,sp",
80001570,lhu,s3:00000000,,10835983,,"lhu	x19,264(x6)","s3,264,t1",
80001574,add,t3:00000000,,00800e33,,"add	x28,x0,x8","t3,zero,s0",
80001576,srli,t3:00000000,,01645e13,,"srli	x28,x8,0x16","t3,s0,0x16",
8000157a,auipc,gp:f411157a,,74110197,,"auipc	x3,0x74110","gp,0x74110",
8000157e,andi,s6:00000000,,66db7b13,,"andi	x22,x22,1645","s6,s6,1645",
80001582,lbu,s6:00000000,,1a034b03,,"lbu	x22,416(x6)","s6,416,t1",
80001586,lh,s0:00000000,,4b831403,,"lh	x8,1208(x6)","s0,1208,t1",
8000158a,lb,s0:00000000,,66e30403,,"lb	x8,1646(x6)","s0,1646,t1",
8000158e,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80001590,lui,s3:00011000,,000119b7,,"lui	x19,0x11","s3,0x11",
80001592,lb,s3:00000000,,64130983,,"lb	x19,1601(x6)","s3,1601,t1",
80001596,sll,t3:00000000,,013b1e33,,"sll	x28,x22,x19","t3,s6,s3",
8000159e,lb,s3:00000000,,3bb30983,,"lb	x19,955(x6)","s3,955,t1",
800015a2,lbu,gp:00000000,,76f34183,,"lbu	x3,1903(x6)","gp,1903,t1",
800015a6,lhu,s0:00000000,,42435403,,"lhu	x8,1060(x6)","s0,1060,t1",
800015aa,auipc,s4:8001d5aa,,0001ca17,,"auipc	x20,0x1c","s4,0x1c",
800015ae,addi,s4:8001cf3d,,993a0a13,,"addi	x20,x20,-1645","s4,s4,-1645",
800015b2,auipc,t3:800115b2,,00010e17,,"auipc	x28,0x10","t3,0x10",
800015b6,addi,t3:80010f87,,9d5e0e13,,"addi	x28,x28,-1579","t3,t3,-1579",
800015ba,lb,t1:00000000,,070a0303,,"lb	x6,112(x20)","t1,112,s4",
800015be,lhu,t0:00000000,,b4be5283,,"lhu	x5,-1205(x28)","t0,-1205,t3",
800015c2,lb,s5:00000000,,0eca0a83,,"lb	x21,236(x20)","s5,236,s4",
800015c6,lbu,t4:00000000,,fb5e4e83,,"lbu	x29,-75(x28)","t4,-75,t3",
800015ca,lh,s3:00000000,,bdbe1983,,"lh	x19,-1061(x28)","s3,-1061,t3",
800015d2,lh,ra:00000000,,9d5e1083,,"lh	x1,-1579(x28)","ra,-1579,t3",
800015d6,lbu,s0:00000000,,0b7a4403,,"lbu	x8,183(x20)","s0,183,s4",
800015e2,addi,a4:00000007,,00700713,,"addi	x14,x0,7","a4,zero,7",
800015ea,srl,t5:00212170,,01fddf33,,"srl	x30,x27,x31","t5,s11,t6",
800015ee,addi,sp:000000f0,,0f010113,,"addi	x2,x2,240","sp,sp,240",
800015f0,srai,a5:ffffffff,,4187d793,,"srai	x15,x15,0x18","a5,a5,0x18",
800015f2,remu,t0:00000009,,024ff2b3,,"remu	x5,x31,x4","t0,t6,tp",
800015f6,addi,t1:00000007,,00700313,,"addi	x6,x0,7","t1,zero,7",
800015fc,addi,a4:00000006,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800015fe,add,s6:00000009,,005b0b33,,"add	x22,x22,x5","s6,s6,t0",
80001600,addi,t4:fffffff6,,ff600e93,,"addi	x29,x0,-10","t4,zero,-10",
80001604,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80001606,mulh,t6:00000000,,02b31fb3,,"mulh	x31,x6,x11","t6,t1,a1",
8000160a,addi,s1:00000011,,01100493,,"addi	x9,x0,17","s1,zero,17",
80001610,xor,s0:00000000,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80001612,addi,t4:00000000,,00ae8e93,,"addi	x29,x29,10","t4,t4,10",
80001614,lui,sp:aa95e000,,aa95e137,,"lui	x2,0xaa95e","sp,0xaa95e",
80001618,divu,sp:00000000,,0342d133,,"divu	x2,x5,x20","sp,t0,s4",
80001610,xor,s0:00000000,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80001612,addi,t4:0000000a,,00ae8e93,,"addi	x29,x29,10","t4,t4,10",
80001614,lui,sp:aa95e000,,aa95e137,,"lui	x2,0xaa95e","sp,0xaa95e",
80001618,divu,sp:00000000,,0342d133,,"divu	x2,x5,x20","sp,t0,s4",
80001610,xor,s0:00000000,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80001612,addi,t4:00000014,,00ae8e93,,"addi	x29,x29,10","t4,t4,10",
80001614,lui,sp:aa95e000,,aa95e137,,"lui	x2,0xaa95e","sp,0xaa95e",
80001618,divu,sp:00000000,,0342d133,,"divu	x2,x5,x20","sp,t0,s4",
80001620,srai,s8:00000000,,40bcdc13,,"srai	x24,x25,0xb","s8,s9,0xb",
80001624,ori,a7:0000079f,,79976893,,"ori	x17,x14,1945","a7,a4,1945",
8000162c,add,s4:00046c21,,00aa0a33,,"add	x20,x20,x10","s4,s4,a0",
8000162e,auipc,a6:8001562e,,00014817,,"auipc	x16,0x14","a6,0x14",
80001632,addi,a6:800158f9,,2cb80813,,"addi	x16,x16,715","a6,a6,715",
80001636,lhu,s9:00000000,,7e585c83,,"lhu	x25,2021(x16)","s9,2021,a6",
8000163a,srai,s2:00000000,,41ecd913,,"srai	x18,x25,0x1e","s2,s9,0x1e",
8000163e,srai,a3:00000000,,4060d693,,"srai	x13,x1,0x6","a3,ra,0x6",
80001642,lw,tp:00000000,,ebf82203,,"lw	x4,-321(x16)","tp,-321,a6",
80001646,addi,a7:0021273b,,5cbf0893,,"addi	x17,x30,1483","a7,t5,1483",
8000164c,lh,a5:00000000,,09981783,,"lh	x15,153(x16)","a5,153,a6",
80001650,add,a4:8000149e,,01700733,,"add	x14,x0,x23","a4,zero,s7",
80001652,lb,t4:00000000,,6cb80e83,,"lb	x29,1739(x16)","t4,1739,a6",
80001656,add,t0:00000000,,018002b3,,"add	x5,x0,x24","t0,zero,s8",
80001658,lb,s5:00000000,,68c80a83,,"lb	x21,1676(x16)","s5,1676,a6",
8000165c,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000165e,lb,s4:00000000,,df480a03,,"lb	x20,-524(x16)","s4,-524,a6",
80001662,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001664,sltiu,sp:00000001,,4ff3b113,,"sltiu	x2,x7,1279","sp,t2,1279",
80001668,addi,a4:00000291,,29010713,,"addi	x14,x2,656","a4,sp,656",
8000166a,add,tp:80029ce4,,00a00233,,"add	x4,x0,x10","tp,zero,a0",
8000166c,lb,a1:00000000,,d6980583,,"lb	x11,-663(x16)","a1,-663,a6",
80001670,srai,a4:00000000,,40a75713,,"srai	x14,x14,0xa","a4,a4,0xa",
80001672,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80001674,srai,t2:00000000,,405ad393,,"srai	x7,x21,0x5","t2,s5,0x5",
8000167c,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
8000167e,lbu,t2:00000000,,89384383,,"lbu	x7,-1901(x16)","t2,-1901,a6",
80001682,sub,a4:00000000,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80001684,or,s0:80217ffb,,01186433,,"or	x8,x16,x17","s0,a6,a7",
80001688,lhu,a1:00000000,,78f85583,,"lhu	x11,1935(x16)","a1,1935,a6",
80001690,andi,s5:80025c20,,d3167a93,,"andi	x21,x12,-719","s5,a2,-719",
80001694,lb,s8:00000000,,dbf80c03,,"lb	x24,-577(x16)","s8,-577,a6",
80001698,lbu,t2:00000000,,93684383,,"lbu	x7,-1738(x16)","t2,-1738,a6",
8000169c,addi,a4:ffffffff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000169e,lbu,a7:00000000,,da184883,,"lbu	x17,-607(x16)","a7,-607,a6",
800016a2,slli,s10:ffffffc0,,006d1d13,,"slli	x26,x26,0x6","s10,s10,0x6",
800016a8,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
800016aa,add,s6:00000009,,018b0b33,,"add	x22,x22,x24","s6,s6,s8",
800016ac,remu,a7:8000149e,,02ebf8b3,,"remu	x17,x23,x14","a7,s7,a4",
800016b0,lbu,t1:00000000,,faa84303,,"lbu	x6,-86(x16)","t1,-86,a6",
800016b4,addi,a3:000000e1,,0e010693,,"addi	x13,x2,224","a3,sp,224",
800016b6,srai,a5:00000000,,41f7d793,,"srai	x15,x15,0x1f","a5,a5,0x1f",
800016b8,rem,t1:ffffffc0,,03fd6333,,"rem	x6,x26,x31","t1,s10,t6",
800016cc,lbu,a1:00000000,,3d284583,,"lbu	x11,978(x16)","a1,978,a6",
