pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000146c,xor,a5:0000000d,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
8000146e,lh,s8:00000000,,96f91c03,,"lh	x24,-1681(x18)","s8,-1681,s2",
80001472,sltiu,s6:00000001,,dd8dbb13,,"sltiu	x22,x27,-552","s6,s11,-552",
80001476,lb,s10:00000000,,dd390d03,,"lb	x26,-557(x18)","s10,-557,s2",
8000147a,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
8000147c,lhu,a0:00000000,,09d95503,,"lhu	x10,157(x18)","a0,157,s2",
80001480,lbu,a6:00000000,,d6a94803,,"lbu	x16,-662(x18)","a6,-662,s2",
80001484,auipc,tp:8001b484,,0001a217,,"auipc	x4,0x1a","tp,0x1a",
80001488,addi,tp:8001b7dc,,35820213,,"addi	x4,x4,856","tp,tp,856",
8000148c,slli,a1:00000000,,01859593,,"slli	x11,x11,0x18","a1,a1,0x18",
8000148e,srl,t0:00000000,,000552b3,,"srl	x5,x10,x0","t0,a0,zero",
80001492,srai,t0:00000000,,40445293,,"srai	x5,x8,0x4","t0,s0,0x4",
80001496,addi,s2:0000000d,,00d00913,,"addi	x18,x0,13","s2,zero,13",
800014a0,lw,t3:00000000,,f8c22e03,,"lw	x28,-116(x4)","t3,-116,tp",
800014a4,lui,s6:9a843000,,9a843b37,,"lui	x22,0x9a843","s6,0x9a843",
800014a8,lw,ra:00000000,,01822083,,"lw	x1,24(x4)","ra,24,tp",
800014ac,lhu,t2:00000000,,f3e25383,,"lhu	x7,-194(x4)","t2,-194,tp",
800014b0,lb,s9:00000000,,f5720c83,,"lb	x25,-169(x4)","s9,-169,tp",
800014b4,auipc,t6:f4fd84b4,,74fd7f97,,"auipc	x31,0x74fd7","t6,0x74fd7",
800014b8,addi,a2:ffffffe3,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800014ba,srai,s7:00000000,,41a3db93,,"srai	x23,x7,0x1a","s7,t2,0x1a",
800014be,lb,t2:00000000,,f5220383,,"lb	x7,-174(x4)","t2,-174,tp",
800014c2,mulh,s6:3ffd3323,,035a9b33,,"mulh	x22,x21,x21","s6,s5,s5",
800014c6,lb,s4:00000000,,f3d20a03,,"lb	x20,-195(x4)","s4,-195,tp",
800014ca,addi,a0:ffffffff,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
800014d0,addi,s6:5c537040,,04018b13,,"addi	x22,x3,64","s6,gp,64",
800014d4,sub,s0:ffffffe3,,40060433,,"sub	x8,x12,x0","s0,a2,zero",
800014d8,lb,t3:00000000,,f1120e03,,"lb	x28,-239(x4)","t3,-239,tp",
800014dc,lw,a4:00000000,,ff022703,,"lw	x14,-16(x4)","a4,-16,tp",
800014e0,lbu,a3:00000000,,00f24683,,"lbu	x13,15(x4)","a3,15,tp",
800014e4,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
800014ea,mulhsu,a1:00000000,,03d725b3,,"mulhsu	x11,x14,x29","a1,a4,t4",
800014ee,lbu,s4:00000000,,f8124a03,,"lbu	x20,-127(x4)","s4,-127,tp",
800014f2,remu,s10:80028e64,,03d17d33,,"remu	x26,x2,x29","s10,sp,t4",
800014f6,and,s3:00000000,,00e679b3,,"and	x19,x12,x14","s3,a2,a4",
800014fe,sub,a2:ffffffe3,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80001500,lhu,a2:00000000,,02a25603,,"lhu	x12,42(x4)","a2,42,tp",
80001504,lbu,ra:00000000,,f3424083,,"lbu	x1,-204(x4)","ra,-204,tp",
8000150c,srli,a2:00000000,,00665613,,"srli	x12,x12,0x6","a2,a2,0x6",
8000150e,lb,t0:00000000,,f2520283,,"lb	x5,-219(x4)","t0,-219,tp",
8000151a,slt,a0:00000000,,0070a533,,"slt	x10,x1,x7","a0,ra,t2",
8000151e,slli,s1:000000c4,,002d9493,,"slli	x9,x27,0x2","s1,s11,0x2",
80001522,xor,s10:00000000,,0199cd33,,"xor	x26,x19,x25","s10,s3,s9",
80001526,slti,t3:00000001,,5e8eae13,,"slti	x28,x29,1512","t3,t4,1512",
8000152a,rem,s10:000000c4,,0364ed33,,"rem	x26,x9,x22","s10,s1,s6",
8000152e,ori,a2:ffffff11,,f11a6613,,"ori	x12,x20,-239","a2,s4,-239",
80001532,srli,s0:00000fff,,01445413,,"srli	x8,x8,0x14","s0,s0,0x14",
8000153c,lhu,s11:00000000,,ff025d83,,"lhu	x27,-16(x4)","s11,-16,tp",
80001540,lui,ra:1c08e000,,1c08e0b7,,"lui	x1,0x1c08e","ra,0x1c08e",
80001544,lb,t3:00000000,,f6320e03,,"lb	x28,-157(x4)","t3,-157,tp",
8000154c,xor,t0:5c5370c4,,003d42b3,,"xor	x5,x26,x3","t0,s10,gp",
80001550,lb,t5:00000000,,fee20f03,,"lb	x30,-18(x4)","t5,-18,tp",
80001554,lb,t3:00000000,,09720e03,,"lb	x28,151(x4)","t3,151,tp",
80001558,lh,a4:00000000,,04421703,,"lh	x14,68(x4)","a4,68,tp",
8000155c,auipc,a2:8001b55c,,0001a617,,"auipc	x12,0x1a","a2,0x1a",
80001560,addi,a2:8001b14e,,bf260613,,"addi	x12,x12,-1038","a2,a2,-1038",
80001568,lbu,a6:00000064,,f6564803,,"lbu	x16,-155(x12)","a6,-155,a2",
80001570,xori,a0:f4fd8145,,5f1fc513,,"xori	x10,x31,1521","a0,t6,1521",
80001574,add,s11:00000000,,01900db3,,"add	x27,x0,x25","s11,zero,s9",
8000157a,lw,tp:00000000,,f9262203,,"lw	x4,-110(x12)","tp,-110,a2",
80001584,lbu,s0:00000000,,f4564403,,"lbu	x8,-187(x12)","s0,-187,a2",
80001588,lbu,t5:00000000,,fb164f03,,"lbu	x30,-79(x12)","t5,-79,a2",
80001590,sltu,s4:00000001,,001a3a33,,"sltu	x20,x20,x1","s4,s4,ra",
80001594,lh,s11:00000000,,0a061d83,,"lh	x27,160(x12)","s11,160,a2",
80001598,srai,a4:00000000,,41375713,,"srai	x14,x14,0x13","a4,a4,0x13",
8000159a,addi,s6:00000011,,01100b13,,"addi	x22,x0,17","s6,zero,17",
8000159c,lh,s7:00000000,,0a061b83,,"lh	x23,160(x12)","s7,160,a2",
800015a0,auipc,s2:8001e5a0,,0001d917,,"auipc	x18,0x1d","s2,0x1d",
800015a4,addi,s2:8001e2a2,,d0290913,,"addi	x18,x18,-766","s2,s2,-766",
800015a8,lb,a0:00000000,,ff690503,,"lb	x10,-10(x18)","a0,-10,s2",
800015ac,lh,s9:00000000,,02a91c83,,"lh	x25,42(x18)","s9,42,s2",
800015b0,mulh,t3:00000000,,02801e33,,"mulh	x28,x0,x8","t3,zero,s0",
800015b4,lbu,t6:00000000,,f4d94f83,,"lbu	x31,-179(x18)","t6,-179,s2",
800015b8,lh,t6:00000000,,0b691f83,,"lh	x31,182(x18)","t6,182,s2",
800015bc,lbu,s3:00000000,,ff094983,,"lbu	x19,-16(x18)","s3,-16,s2",
800015c0,div,t6:ffffffff,,038d4fb3,,"div	x31,x26,x24","t6,s10,s8",
800015c8,lbu,a3:00000000,,01b94683,,"lbu	x13,27(x18)","a3,27,s2",
800015cc,lbu,a4:00000000,,fe194703,,"lbu	x14,-31(x18)","a4,-31,s2",
800015d0,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
800015d2,srai,a5:00000000,,4147d793,,"srai	x15,x15,0x14","a5,a5,0x14",
800015d4,and,a0:00000000,,002c7533,,"and	x10,x24,x2","a0,s8,sp",
800015d8,and,s6:00000000,,001bfb33,,"and	x22,x23,x1","s6,s7,ra",
800015dc,xori,s4:000005f0,,a0e8ca13,,"xori	x20,x17,-1522","s4,a7,-1522",
800015e0,slti,t5:00000000,,c10daf13,,"slti	x30,x27,-1008","t5,s11,-1008",
800015e4,xor,a1:00000000,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
800015ea,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
800015ec,lb,a6:00000000,,09690803,,"lb	x16,150(x18)","a6,150,s2",
800015f0,lb,a0:00000000,,0e890503,,"lb	x10,232(x18)","a0,232,s2",
800015f4,lb,s10:00000000,,07d90d03,,"lb	x26,125(x18)","s10,125,s2",
800015fa,div,s0:00000000,,0224c433,,"div	x8,x9,x2","s0,s1,sp",
800015fe,lb,a6:00000000,,01690803,,"lb	x16,22(x18)","a6,22,s2",
80001602,add,s3:00000000,,01a989b3,,"add	x19,x19,x26","s3,s3,s10",
80001604,lh,s6:00000000,,0fe91b03,,"lh	x22,254(x18)","s6,254,s2",
80001608,lb,a5:00000000,,fe390783,,"lb	x15,-29(x18)","a5,-29,s2",
8000160c,auipc,a1:8001360c,,00012597,,"auipc	x11,0x12","a1,0x12",
80001610,addi,a1:800135e5,,fd958593,,"addi	x11,x11,-39","a1,a1,-39",
8000161c,lhu,s6:00000000,,0075db03,,"lhu	x22,7(x11)","s6,7,a1",
80001620,srli,a4:00000000,,00875713,,"srli	x14,x14,0x8","a4,a4,0x8",
80001622,lb,s7:00000000,,00758b83,,"lb	x23,7(x11)","s7,7,a1",
80001626,sltiu,a2:00000001,,4adb3613,,"sltiu	x12,x22,1197","a2,s6,1197",
8000162e,lb,t5:00000000,,00758f03,,"lb	x30,7(x11)","t5,7,a1",
80001632,lh,s3:00000000,,00759983,,"lh	x19,7(x11)","s3,7,a1",
8000163e,lhu,a7:000000f0,,0155d883,,"lhu	x17,21(x11)","a7,21,a1",
80001646,slti,tp:00000001,,1323a213,,"slti	x4,x7,306","tp,t2,306",
8000164e,lbu,a7:00000000,,01c5c883,,"lbu	x17,28(x11)","a7,28,a1",
80001652,sub,s6:7ffeca1b,,40b88b33,,"sub	x22,x17,x11","s6,a7,a1",
80001656,lbu,a2:00000000,,03a5c603,,"lbu	x12,58(x11)","a2,58,a1",
80001662,lb,t6:00000000,,03a58f83,,"lb	x31,58(x11)","t6,58,a1",
8000166a,or,s0:00000000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
8000166c,lbu,t1:00000000,,0325c303,,"lbu	x6,50(x11)","t1,50,a1",
80001670,lhu,s3:00000000,,fef5d983,,"lhu	x19,-17(x11)","s3,-17,a1",
80001674,auipc,s6:8001d674,,0001cb17,,"auipc	x22,0x1c","s6,0x1c",
80001678,addi,s6:8001dca3,,62fb0b13,,"addi	x22,x22,1583","s6,s6,1583",
8000167c,lbu,s3:00000000,,002b4983,,"lbu	x19,2(x22)","s3,2,s6",
80001680,lb,s10:00000000,,002b0d03,,"lb	x26,2(x22)","s10,2,s6",
80001684,lb,s1:00000000,,002b0483,,"lb	x9,2(x22)","s1,2,s6",
80001688,lbu,s9:00000000,,002b4c83,,"lbu	x25,2(x22)","s9,2,s6",
8000168c,sub,s7:00000000,,406f0bb3,,"sub	x23,x30,x6","s7,t5,t1",
80001690,or,t2:5c537000,,003863b3,,"or	x7,x16,x3","t2,a6,gp",
80001694,remu,s3:00000000,,029e79b3,,"remu	x19,x28,x9","s3,t3,s1",
80001698,lb,t6:00000000,,00eb0f83,,"lb	x31,14(x22)","t6,14,s6",
8000169c,lhu,t5:00000000,,001b5f03,,"lhu	x30,1(x22)","t5,1,s6",
800016a0,lb,s0:00000000,,001b0403,,"lb	x8,1(x22)","s0,1,s6",
800016a4,lhu,a2:00000000,,001b5603,,"lhu	x12,1(x22)","a2,1,s6",
800016a8,add,tp:00000001,,01f20233,,"add	x4,x4,x31","tp,tp,t6",
800016ae,slti,s8:00000001,,52d52c13,,"slti	x24,x10,1325","s8,a0,1325",
800016b2,slli,s0:00000000,,01531413,,"slli	x8,x6,0x15","s0,t1,0x15",
800016b6,lhu,a3:00000000,,001b5683,,"lhu	x13,1(x22)","a3,1,s6",
800016be,auipc,t3:800226be,,00021e17,,"auipc	x28,0x21","t3,0x21",
800016c2,addi,t3:800225d7,,f19e0e13,,"addi	x28,x28,-231","t3,t3,-231",
800016c6,lhu,a4:00000000,,0bde5703,,"lhu	x14,189(x28)","a4,189,t3",
800016ca,lb,s2:00000000,,0bde0903,,"lb	x18,189(x28)","s2,189,t3",
800016ce,or,s1:00000000,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
800016d0,lb,t2:00000000,,0bde0383,,"lb	x7,189(x28)","t2,189,t3",
800016d8,lw,a1:00000000,,0bde2583,,"lw	x11,189(x28)","a1,189,t3",
800016dc,mul,gp:00000000,,029701b3,,"mul	x3,x14,x9","gp,a4,s1",
800016e0,sltiu,s3:00000000,,3fe2b993,,"sltiu	x19,x5,1022","s3,t0,1022",
800016e8,rem,a3:00000000,,027fe6b3,,"rem	x13,x31,x7","a3,t6,t2",
800016ec,lb,s10:00000000,,510e0d03,,"lb	x26,1296(x28)","s10,1296,t3",
800016f4,lb,t2:00000000,,510e0383,,"lb	x7,1296(x28)","t2,1296,t3",
800016f8,lbu,s2:00000000,,510e4903,,"lbu	x18,1296(x28)","s2,1296,t3",
800016fc,lb,s3:00000000,,411e0983,,"lb	x19,1041(x28)","s3,1041,t3",
80001700,lbu,a1:00000000,,7bee4583,,"lbu	x11,1982(x28)","a1,1982,t3",
80001704,lbu,s1:00000000,,984e4483,,"lbu	x9,-1660(x28)","s1,-1660,t3",
80001708,lb,t1:00000000,,984e0303,,"lb	x6,-1660(x28)","t1,-1660,t3",
8000170c,xori,gp:fffffeb1,,b41a4193,,"xori	x3,x20,-1215","gp,s4,-1215",
80001714,rem,t1:00000000,,03a36333,,"rem	x6,x6,x26","t1,t1,s10",
80001718,lbu,a1:00000000,,130e4583,,"lbu	x11,304(x28)","a1,304,t3",
8000171c,lb,a0:00000000,,130e0503,,"lb	x10,304(x28)","a0,304,t3",
80001724,auipc,tp:80013724,,00012217,,"auipc	x4,0x12","tp,0x12",
80001728,addi,tp:800139f7,,2d320213,,"addi	x4,x4,723","tp,tp,723",
8000172c,addi,s7:fffffbd0,,bd030b93,,"addi	x23,x6,-1072","s7,t1,-1072",
80001730,lui,s1:0000b000,,0000b4b7,,"lui	x9,0xb","s1,0xb",
80001732,lw,s3:00000000,,fd522983,,"lw	x19,-43(x4)","s3,-43,tp",
80001736,lh,gp:00000000,,02d21183,,"lh	x3,45(x4)","gp,45,tp",
8000173a,lh,a5:00000000,,02d21783,,"lh	x15,45(x4)","a5,45,tp",
8000173e,lh,t1:00000000,,02d21303,,"lh	x6,45(x4)","t1,45,tp",
80001742,lbu,s2:00000000,,02d24903,,"lbu	x18,45(x4)","s2,45,tp",
8000174a,lw,a4:00000000,,fc522703,,"lw	x14,-59(x4)","a4,-59,tp",
8000174e,lbu,t1:00000000,,fc524303,,"lbu	x6,-59(x4)","t1,-59,tp",
80001752,lb,s0:00000000,,fc520403,,"lb	x8,-59(x4)","s0,-59,tp",
80001756,lbu,s9:00000000,,fc524c83,,"lbu	x25,-59(x4)","s9,-59,tp",
8000175a,auipc,a5:8002275a,,00021797,,"auipc	x15,0x21","a5,0x21",
8000175e,addi,a5:8002236f,,c1578793,,"addi	x15,x15,-1003","a5,a5,-1003",
80001762,auipc,a4:80022762,,00021717,,"auipc	x14,0x21","a4,0x21",
80001766,addi,a4:800222c3,,b6170713,,"addi	x14,x14,-1183","a4,a4,-1183",
8000176e,auipc,t5:8001976e,,00018f17,,"auipc	x30,0x18","t5,0x18",
80001772,addi,t5:80019f5a,,7ecf0f13,,"addi	x30,x30,2028","t5,t5,2028",
80001776,auipc,s0:80016776,,00015417,,"auipc	x8,0x15","s0,0x15",
8000177a,addi,s0:80016238,,ac240413,,"addi	x8,x8,-1342","s0,s0,-1342",
80001786,lb,a1:00000000,,ff1f0583,,"lb	x11,-15(x30)","a1,-15,t5",
8000178a,lbu,s6:00000000,,fc274b03,,"lbu	x22,-62(x14)","s6,-62,a4",
8000178e,lb,t3:00000000,,001f0e03,,"lb	x28,1(x30)","t3,1,t5",
8000179e,lh,s2:00000000,,fcd71903,,"lh	x18,-51(x14)","s2,-51,a4",
800017a2,lb,a6:00000000,,18478803,,"lb	x16,388(x15)","a6,388,a5",
800017aa,lbu,a6:00000000,,d3c7c803,,"lbu	x16,-708(x15)","a6,-708,a5",
800017ae,lbu,t0:00000000,,7fe44283,,"lbu	x5,2046(x8)","t0,2046,s0",
800017b2,lw,t2:00000000,,90d7a383,,"lw	x7,-1779(x15)","t2,-1779,a5",
800017ba,lh,t6:00000000,,ff0f1f83,,"lh	x31,-16(x30)","t6,-16,t5",
800017be,lh,a3:00000000,,73f79683,,"lh	x13,1855(x15)","a3,1855,a5",
800017c2,lhu,s6:00000000,,28e45b03,,"lhu	x22,654(x8)","s6,654,s0",
800017ca,lh,t3:00000000,,ffcf1e03,,"lh	x28,-4(x30)","t3,-4,t5",
800017d2,lb,gp:00000000,,00cf0183,,"lb	x3,12(x30)","gp,12,t5",
800017d6,lbu,a0:00000000,,003f4503,,"lbu	x10,3(x30)","a0,3,t5",
800017da,lbu,t6:00000000,,74b44f83,,"lbu	x31,1867(x8)","t6,1867,s0",
800017e6,lbu,s4:00000000,,3aa44a03,,"lbu	x20,938(x8)","s4,938,s0",
800017ea,auipc,s8:8001a7ea,,00019c17,,"auipc	x24,0x19","s8,0x19",
800017ee,addi,s8:8001a009,,81fc0c13,,"addi	x24,x24,-2017","s8,s8,-2017",
800017f2,lbu,s1:00000000,,f08c4483,,"lbu	x9,-248(x24)","s1,-248,s8",
800017f6,xor,a4:000001ac,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
800017fc,lb,a4:00000000,,f08c0703,,"lb	x14,-248(x24)","a4,-248,s8",
80001800,lb,a1:00000000,,f08c0583,,"lb	x11,-248(x24)","a1,-248,s8",
80001804,sub,a4:00000000,,41480733,,"sub	x14,x16,x20","a4,a6,s4",
80001808,lb,a5:00000000,,f08c0783,,"lb	x15,-248(x24)","a5,-248,s8",
8000180c,lbu,a1:00000000,,f08c4583,,"lbu	x11,-248(x24)","a1,-248,s8",
80001810,lb,a6:00000000,,f08c0803,,"lb	x16,-248(x24)","a6,-248,s8",
80001814,lb,s10:00000000,,70fc0d03,,"lb	x26,1807(x24)","s10,1807,s8",
80001818,lw,s7:00000000,,70fc2b83,,"lw	x23,1807(x24)","s7,1807,s8",
80001824,lb,ra:00000000,,70fc0083,,"lb	x1,1807(x24)","ra,1807,s8",
8000182c,lbu,s9:00000000,,70fc4c83,,"lbu	x25,1807(x24)","s9,1807,s8",
80001830,srai,s1:00000000,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
80001832,ori,s11:0000033b,,33b0ed93,,"ori	x27,x1,827","s11,ra,827",
8000183e,lh,t5:000000e4,,601c1f03,,"lh	x30,1537(x24)","t5,1537,s8",
8000184a,auipc,a0:8001384a,,00012517,,"auipc	x10,0x12","a0,0x12",
8000184e,addi,a0:800134eb,,ca150513,,"addi	x10,x10,-863","a0,a0,-863",
80001852,lb,ra:00000000,,fe450083,,"lb	x1,-28(x10)","ra,-28,a0",
80001856,lbu,a5:00000000,,fe454783,,"lbu	x15,-28(x10)","a5,-28,a0",
8000185e,slti,t2:00000000,,8b49a393,,"slti	x7,x19,-1868","t2,s3,-1868",
80001862,lb,t0:00000000,,60f50283,,"lb	x5,1551(x10)","t0,1551,a0",
8000186a,lbu,s4:00000000,,60f54a03,,"lbu	x20,1551(x10)","s4,1551,a0",
8000186e,lbu,ra:00000000,,60f54083,,"lbu	x1,1551(x10)","ra,1551,a0",
80001872,sub,a4:00000000,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80001878,mulh,a2:00000000,,03a89633,,"mulh	x12,x17,x26","a2,a7,s10",
8000187c,srli,a4:0002000b,,00ead713,,"srli	x14,x21,0xe","a4,s5,0xe",
80001884,lbu,s9:00000000,,59b54c83,,"lbu	x25,1435(x10)","s9,1435,a0",
80001888,lbu,a7:00000000,,59b54883,,"lbu	x17,1435(x10)","a7,1435,a0",
8000188c,lh,s0:00000000,,59b51403,,"lh	x8,1435(x10)","s0,1435,a0",
80001890,lh,a6:00000000,,59b51803,,"lh	x16,1435(x10)","a6,1435,a0",
80001894,lb,s11:00000000,,65550d83,,"lb	x27,1621(x10)","s11,1621,a0",
80001898,sub,a5:00000000,,414987b3,,"sub	x15,x19,x20","a5,s3,s4",
800018a0,andi,s1:00000000,,0194f493,,"andi	x9,x9,25","s1,s1,25",
800018a2,lbu,a4:00000000,,df054703,,"lbu	x14,-528(x10)","a4,-528,a0",
800018aa,auipc,a2:8001e8aa,,0001d617,,"auipc	x12,0x1d","a2,0x1d",
800018ae,addi,a2:8001eb01,,25760613,,"addi	x12,x12,599","a2,a2,599",
800018b2,xori,a5:00000330,,33004793,,"xori	x15,x0,816","a5,zero,816",
800018b6,lbu,tp:00000000,,c4464203,,"lbu	x4,-956(x12)","tp,-956,a2",
800018be,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800018c0,lb,t6:00000000,,fe660f83,,"lb	x31,-26(x12)","t6,-26,a2",
800018c4,remu,s6:00000000,,03f1fb33,,"remu	x22,x3,x31","s6,gp,t6",
800018cc,lbu,tp:00000000,,a5264203,,"lbu	x4,-1454(x12)","tp,-1454,a2",
800018d0,srli,a0:00000000,,01545513,,"srli	x10,x8,0x15","a0,s0,0x15",
800018d4,lb,s8:00000000,,a5260c03,,"lb	x24,-1454(x12)","s8,-1454,a2",
800018d8,lb,a0:00000000,,7f060503,,"lb	x10,2032(x12)","a0,2032,a2",
800018dc,lui,a4:73678000,,73678737,,"lui	x14,0x73678","a4,0x73678",
800018e0,srli,a3:00000000,,01c6d693,,"srli	x13,x13,0x1c","a3,a3,0x1c",
800018e2,lbu,ra:00000000,,aac64083,,"lbu	x1,-1364(x12)","ra,-1364,a2",
800018e6,lb,s1:00000000,,9f660483,,"lb	x9,-1546(x12)","s1,-1546,a2",
800018ea,lb,s4:00000000,,9f660a03,,"lb	x20,-1546(x12)","s4,-1546,a2",
800018f2,auipc,s1:800138f2,,00012497,,"auipc	x9,0x12","s1,0x12",
800018f6,addi,s1:800131f5,,90348493,,"addi	x9,x9,-1789","s1,s1,-1789",
800018fa,lbu,t0:00000000,,0e54c283,,"lbu	x5,229(x9)","t0,229,s1",
800018fe,auipc,s3:800218fe,,00020997,,"auipc	x19,0x20","s3,0x20",
80001902,addi,s3:80021107,,80998993,,"addi	x19,x19,-2039","s3,s3,-2039",
8000190a,lb,s2:00000000,,08348903,,"lb	x18,131(x9)","s2,131,s1",
8000190e,lbu,tp:00000000,,f794c203,,"lbu	x4,-135(x9)","tp,-135,s1",
80001912,lh,s9:00000000,,ff549c83,,"lh	x25,-11(x9)","s9,-11,s1",
8000191a,lhu,a0:00000000,,fb34d503,,"lhu	x10,-77(x9)","a0,-77,s1",
80001922,lb,ra:00000000,,06a48083,,"lb	x1,106(x9)","ra,106,s1",
80001936,lbu,s8:00000000,,81e9cc03,,"lbu	x24,-2018(x19)","s8,-2018,s3",
8000193a,auipc,ra:8001393a,,00012097,,"auipc	x1,0x12","ra,0x12",
8000193e,addi,ra:80013373,,a3908093,,"addi	x1,x1,-1479","ra,ra,-1479",
80001942,auipc,s0:80012942,,00011417,,"auipc	x8,0x11","s0,0x11",
80001946,addi,s0:80013076,,73440413,,"addi	x8,x8,1844","s0,s0,1844",
8000194e,auipc,t0:8001394e,,00012297,,"auipc	x5,0x12","t0,0x12",
80001952,addi,t0:80013d31,,3e328293,,"addi	x5,x5,995","t0,t0,995",
80001966,lbu,a6:00000000,,fcc2c803,,"lbu	x16,-52(x5)","a6,-52,t0",
8000196a,lb,tp:00000000,,f3e08203,,"lb	x4,-194(x1)","tp,-194,ra",
8000196e,lbu,t6:00000000,,fde44f83,,"lbu	x31,-34(x8)","t6,-34,s0",
80001976,lbu,a0:00000000,,02e2c503,,"lbu	x10,46(x5)","a0,46,t0",
80001982,lbu,s1:00000000,,f690c483,,"lbu	x9,-151(x1)","s1,-151,ra",
80001986,lw,s3:00000000,,02242983,,"lw	x19,34(x8)","s3,34,s0",
8000198a,lh,a3:00000000,,02529683,,"lh	x13,37(x5)","a3,37,t0",
8000198e,lb,s7:00000000,,07c08b83,,"lb	x23,124(x1)","s7,124,ra",
80001992,lb,s7:00000000,,0f108b83,,"lb	x23,241(x1)","s7,241,ra",
80001996,lbu,a7:00000000,,fef2c883,,"lbu	x17,-17(x5)","a7,-17,t0",
8000199e,lbu,tp:00000000,,0072c203,,"lbu	x4,7(x5)","tp,7,t0",
800019a2,lb,a7:00000000,,03940883,,"lb	x17,57(x8)","a7,57,s0",
800019a6,lb,t3:00000000,,01828e03,,"lb	x28,24(x5)","t3,24,t0",
800019ae,auipc,t0:8001d9ae,,0001c297,,"auipc	x5,0x1c","t0,0x1c",
800019b2,addi,t0:8001d48c,,ade28293,,"addi	x5,x5,-1314","t0,t0,-1314",
800019b6,lb,s1:00000000,,fc528483,,"lb	x9,-59(x5)","s1,-59,t0",
800019ba,srai,a2:fffffffc,,41d65613,,"srai	x12,x12,0x1d","a2,a2,0x1d",
800019c0,lbu,s10:00000000,,ff52cd03,,"lbu	x26,-11(x5)","s10,-11,t0",
800019c8,lbu,s7:00000000,,fdb2cb83,,"lbu	x23,-37(x5)","s7,-37,t0",
800019cc,lhu,s0:00000000,,ff02d403,,"lhu	x8,-16(x5)","s0,-16,t0",
800019d0,lw,tp:00000000,,ff02a203,,"lw	x4,-16(x5)","tp,-16,t0",
800019d4,lh,t3:00000000,,ff029e03,,"lh	x28,-16(x5)","t3,-16,t0",
800019d8,lbu,s3:00000000,,fd42c983,,"lbu	x19,-44(x5)","s3,-44,t0",
800019e0,lb,s6:00000000,,fe228b03,,"lb	x22,-30(x5)","s6,-30,t0",
800019ec,lb,tp:00000000,,fe528203,,"lb	x4,-27(x5)","tp,-27,t0",
80001a00,lb,t5:00000073,,fc328f03,,"lb	x30,-61(x5)","t5,-61,t0",
80001a04,auipc,t3:80017a04,,00016e17,,"auipc	x28,0x16","t3,0x16",
80001a08,addi,t3:80017418,,a14e0e13,,"addi	x28,x28,-1516","t3,t3,-1516",
80001a10,lh,a6:00000000,,f16e1803,,"lh	x16,-234(x28)","a6,-234,t3",
80001a14,lb,a1:00000000,,f16e0583,,"lb	x11,-234(x28)","a1,-234,t3",
80001a18,lw,a7:00000000,,f48e2883,,"lw	x17,-184(x28)","a7,-184,t3",
80001a20,lb,t6:00000000,,0eae0f83,,"lb	x31,234(x28)","t6,234,t3",
80001a24,lhu,t6:00000000,,100e5f83,,"lhu	x31,256(x28)","t6,256,t3",
80001a30,lbu,t5:00000000,,f85e4f03,,"lbu	x30,-123(x28)","t5,-123,t3",
80001a34,lbu,s9:00000000,,f85e4c83,,"lbu	x25,-123(x28)","s9,-123,t3",
80001a48,lb,t2:00000000,,075e0383,,"lb	x7,117(x28)","t2,117,t3",
80001a4c,lb,t2:00000000,,075e0383,,"lb	x7,117(x28)","t2,117,t3",
80001a50,lb,s6:00000000,,f0fe0b03,,"lb	x22,-241(x28)","s6,-241,t3",
80001a54,lbu,a4:00000000,,ffde4703,,"lbu	x14,-3(x28)","a4,-3,t3",
80001a58,lbu,s10:00000000,,fd3e4d03,,"lbu	x26,-45(x28)","s10,-45,t3",
80001a5c,auipc,t5:80012a5c,,00011f17,,"auipc	x30,0x11","t5,0x11",
80001a60,addi,t5:80013130,,6d4f0f13,,"addi	x30,x30,1748","t5,t5,1748",
80001a64,mul,t6:00000000,,03848fb3,,"mul	x31,x9,x24","t6,s1,s8",
80001a68,lb,t0:00000000,,026f0283,,"lb	x5,38(x30)","t0,38,t5",
80001a6c,lb,a1:00000000,,fd2f0583,,"lb	x11,-46(x30)","a1,-46,t5",
80001a70,lbu,s10:00000000,,010f4d03,,"lbu	x26,16(x30)","s10,16,t5",
