pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000147c,srli,s1:00000000,,01d85493,,"srli	x9,x16,0x1d","s1,a6,0x1d",
80001484,addi,s0:ffffffe1,,00010413,,"addi	x8,x2,0","s0,sp,0",
800014ac,srl,s5:00000000,,00fddab3,,"srl	x21,x27,x15","s5,s11,a5",
800014b0,add,t2:08000077,,00a203b3,,"add	x7,x4,x10","t2,tp,a0",
800014b4,remu,t6:80022e64,,02ecffb3,,"remu	x31,x25,x14","t6,s9,a4",
800014b8,mul,t2:08000077,,03c383b3,,"mul	x7,x7,x28","t2,t2,t3",
800014ce,srli,a5:00001fff,,0137d793,,"srli	x15,x15,0x13","a5,a5,0x13",
800014d0,andi,a2:00000000,,00867613,,"andi	x12,x12,8","a2,a2,8",
800014d4,add,t5:fffff829,,015f0f33,,"add	x30,x30,x21","t5,t5,s5",
800014da,addi,s11:1cc96fff,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800014dc,sll,t3:84000000,,00141e33,,"sll	x28,x8,x1","t3,s0,ra",
800014e2,ori,a6:fffffef5,,af1ce813,,"ori	x16,x25,-1295","a6,s9,-1295",
800014e6,or,s3:00000001,,011be9b3,,"or	x19,x23,x17","s3,s7,a7",
800014ea,sltu,a4:00000000,,0122b733,,"sltu	x14,x5,x18","a4,t0,s2",
800014f0,sltu,s7:00000001,,01a13bb3,,"sltu	x23,x2,x26","s7,sp,s10",
800014f4,andi,a3:00000000,,0066f693,,"andi	x13,x13,6","a3,a3,6",
800014f6,add,s0:1cc96fe0,,01b40433,,"add	x8,x8,x27","s0,s0,s11",
80001506,ori,a5:ffffffff,,9bfde793,,"ori	x15,x27,-1601","a5,s11,-1601",
8000150e,ori,a5:fffff8f3,,8d32e793,,"ori	x15,x5,-1837","a5,t0,-1837",
80001512,div,a5:00000000,,0226c7b3,,"div	x15,x13,x2","a5,a3,sp",
80001516,mulhsu,s11:f5eeceb5,,0325adb3,,"mulhsu	x27,x11,x18","s11,a1,s2",
8000151a,addi,a3:000001a1,,1c010693,,"addi	x13,x2,448","a3,sp,448",
8000151c,mulh,a4:00000000,,03101733,,"mulh	x14,x0,x17","a4,zero,a7",
80001520,remu,s8:7ffdd19b,,039c7c33,,"remu	x24,x24,x25","s8,s8,s9",
80001524,add,ra:8400025a,,01c080b3,,"add	x1,x1,x28","ra,ra,t3",
8000153a,sltu,tp:00000001,,01c6b233,,"sltu	x4,x13,x28","tp,a3,t3",
80001542,srl,s6:80022e64,,015cdb33,,"srl	x22,x25,x21","s6,s9,s5",
80001546,addi,a3:00000251,,27010693,,"addi	x13,x2,624","a3,sp,624",
80001550,srai,t6:ffc00117,,409b5f93,,"srai	x31,x22,0x9","t6,s6,0x9",
80001554,mulhu,gp:00000000,,02c331b3,,"mulhu	x3,x6,x12","gp,t1,a2",
80001558,auipc,t2:086614b2,,88660397,,"auipc	x7,0x88660","t2,0x88660",
8000155c,xor,a3:fbfdd19b,,018e46b3,,"xor	x13,x28,x24","a3,t3,s8",
80001560,xor,t0:0000010a,,01a842b3,,"xor	x5,x16,x26","t0,a6,s10",
80001564,addi,s0:000002a1,,2c010413,,"addi	x8,x2,704","s0,sp,704",
80001566,sltu,t4:00000000,,00553eb3,,"sltu	x29,x10,x5","t4,a0,t0",
8000156a,slt,t5:00000001,,003e2f33,,"slt	x30,x28,x3","t5,t3,gp",
8000156e,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
80001576,add,t6:ffffffe1,,00200fb3,,"add	x31,x0,x2","t6,zero,sp",
80001578,mul,t3:086614b2,,02720e33,,"mul	x28,x4,x7","t3,tp,t2",
8000157e,slti,s6:00000001,,192fab13,,"slti	x22,x31,402","s6,t6,402",
80001586,andi,a5:00000000,,00a7f793,,"andi	x15,x15,10","a5,a5,10",
80001594,slti,s3:00000000,,4ade2993,,"slti	x19,x28,1197","s3,t3,1197",
80001598,sll,s0:00000000,,00331433,,"sll	x8,x6,x3","s0,t1,gp",
8000159c,mulhu,s5:00000000,,0229bab3,,"mulhu	x21,x19,x2","s5,s3,sp",
800015a0,slti,sp:00000001,,4c132113,,"slti	x2,x6,1217","sp,t1,1217",
800015a4,sltu,s8:00000000,,013f3c33,,"sltu	x24,x30,x19","s8,t5,s3",
800015a8,srl,t6:00000001,,00d55fb3,,"srl	x31,x10,x13","t6,a0,a3",
800015ac,srli,a2:00000000,,01d65613,,"srli	x12,x12,0x1d","a2,a2,0x1d",
800015dc,sub,t2:80000000,,40b703b3,,"sub	x7,x14,x11","t2,a4,a1",
800015e0,sll,a6:00000000,,01a01833,,"sll	x16,x0,x26","a6,zero,s10",
800015e4,slt,s8:00000000,,003f2c33,,"slt	x24,x30,x3","s8,t5,gp",
800015e8,andi,s1:00000000,,0134f493,,"andi	x9,x9,19","s1,s1,19",
800015ea,and,a2:00000000,,0037f633,,"and	x12,x15,x3","a2,a5,gp",
800015ee,xori,t3:8000042b,,42b5ce13,,"xori	x28,x11,1067","t3,a1,1067",
800015f8,mulh,t4:00000000,,035b1eb3,,"mulh	x29,x22,x21","t4,s6,s5",
80001600,add,a5:00000000,,013787b3,,"add	x15,x15,x19","a5,a5,s3",
80001602,slli,s3:00000000,,01799993,,"slli	x19,x19,0x17","s3,s3,0x17",
80001604,srli,a3:000000fb,,0186d693,,"srli	x13,x13,0x18","a3,a3,0x18",
80001608,slt,s5:00000001,,009d2ab3,,"slt	x21,x26,x9","s5,s10,s1",
8000160c,srai,s2:00000000,,40cad913,,"srai	x18,x21,0xc","s2,s5,0xc",
80001610,slli,t4:00000000,,005e9e93,,"slli	x29,x29,0x5","t4,t4,0x5",
80001612,mulhu,a7:00000000,,02ab38b3,,"mulhu	x17,x22,x10","a7,s6,a0",
80001628,add,a4:00000001,,00270733,,"add	x14,x14,x2","a4,a4,sp",
80001652,remu,t1:00000001,,02cff333,,"remu	x6,x31,x12","t1,t6,a2",
80001656,addi,s5:0000001e,,01da8a93,,"addi	x21,x21,29","s5,s5,29",
80001658,slli,a3:1f600000,,01569693,,"slli	x13,x13,0x15","a3,a3,0x15",
8000165a,add,sp:00000000,,00800133,,"add	x2,x0,x8","sp,zero,s0",
80001682,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
800016bc,add,s1:00000000,,00f004b3,,"add	x9,x0,x15","s1,zero,a5",
800016c2,rem,t3:00000016,,0356ee33,,"rem	x28,x13,x21","t3,a3,s5",
800016c6,slli,gp:00000000,,00a19193,,"slli	x3,x3,0xa","gp,gp,0xa",
800016d6,slt,s6:00000001,,00d82b33,,"slt	x22,x16,x13","s6,a6,a3",
800016da,xor,a4:7fffffe7,,0145c733,,"xor	x14,x11,x20","a4,a1,s4",
800016ea,mulhsu,s7:00000000,,03f9abb3,,"mulhsu	x23,x19,x31","s7,s3,t6",
8000171c,andi,a5:00000000,,0067f793,,"andi	x15,x15,6","a5,a5,6",
8000171e,mulhu,a4:00000000,,0268b733,,"mulhu	x14,x17,x6","a4,a7,t1",
80001722,lui,t1:19000000,,19000337,,"lui	x6,0x19000","t1,0x19000",
80001724,lui,t1:19000000,,19000337,,"lui	x6,0x19000","t1,0x19000",
8000176c,xor,s0:00000001,,00cfc433,,"xor	x8,x31,x12","s0,t6,a2",
80001770,andi,a4:00000000,,00a77713,,"andi	x14,x14,10","a4,a4,10",
80001776,div,s5:ffffffff,,029fcab3,,"div	x21,x31,x9","s5,t6,s1",
8000177a,add,s0:00000017,,01c40433,,"add	x8,x8,x28","s0,s0,t3",
800017a0,andi,s0:00000013,,01347413,,"andi	x8,x8,19","s0,s0,19",
800017a2,andi,a2:00000000,,01e67613,,"andi	x12,x12,30","a2,a2,30",
800017a4,addi,t6:00000000,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800017a8,addi,a7:f5eed018,,163d8893,,"addi	x17,x27,355","a7,s11,355",
800017ae,srl,a6:00000000,,0080d833,,"srl	x16,x1,x8","a6,ra,s0",
800017b2,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
800017b4,rem,s0:00000001,,02af6433,,"rem	x8,x30,x10","s0,t5,a0",
800017b8,or,t0:f5eed019,,0088e2b3,,"or	x5,x17,x8","t0,a7,s0",
800017bc,sll,s8:00000000,,00ee9c33,,"sll	x24,x29,x14","s8,t4,a4",
800017c4,sll,a3:00000000,,002c16b3,,"sll	x13,x24,x2","a3,s8,sp",
800017dc,add,a6:00000000,,01f00833,,"add	x16,x0,x31","a6,zero,t6",
800017de,divu,s3:00000000,,02afd9b3,,"divu	x19,x31,x10","s3,t6,a0",
800017e2,slli,a6:00000000,,01881813,,"slli	x16,x16,0x18","a6,a6,0x18",
800017e4,mulh,a7:00000000,,02af18b3,,"mulh	x17,x30,x10","a7,t5,a0",
800017e8,andi,a3:00000000,,01b6f693,,"andi	x13,x13,27","a3,a3,27",
800017f0,andi,s0:00000000,,00247413,,"andi	x8,x8,2","s0,s0,2",
800017f4,lui,a3:02000000,,020006b7,,"lui	x13,0x2000","a3,0x2000",
800017f6,sra,s7:00000000,,41d95bb3,,"sra	x23,x18,x29","s7,s2,t4",
800017fa,srai,a5:00000000,,4087d793,,"srai	x15,x15,0x8","a5,a5,0x8",
800017fc,srai,t4:ffffffff,,41edde93,,"srai	x29,x27,0x1e","t4,s11,0x1e",
80001800,and,s7:00000000,,0164fbb3,,"and	x23,x9,x22","s7,s1,s6",
80001806,div,a5:00000000,,039b47b3,,"div	x15,x22,x25","a5,s6,s9",
80001812,div,a6:ffffffff,,03fec833,,"div	x16,x29,x31","a6,t4,t6",
80001816,div,a5:00000000,,039b47b3,,"div	x15,x22,x25","a5,s6,s9",
8000181a,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001820,auipc,s4:43998748,,c3997a17,,"auipc	x20,0xc3997","s4,0xc3997",
80001824,add,ra:00000000,,012080b3,,"add	x1,x1,x18","ra,ra,s2",
8000185c,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000185e,lui,a2:4116a000,,4116a637,,"lui	x12,0x4116a","a2,0x4116a",
80001862,slt,a6:00000001,,00aaa833,,"slt	x16,x21,x10","a6,s5,a0",
80001866,xor,t4:75ece0d1,,01bcceb3,,"xor	x29,x25,x27","t4,s9,s11",
8000186a,andi,s0:00000000,,00747413,,"andi	x8,x8,7","s0,s0,7",
8000186c,sra,s2:80000000,,4135d933,,"sra	x18,x11,x19","s2,a1,s3",
8000187a,and,t0:00000001,,01e872b3,,"and	x5,x16,x30","t0,a6,t5",
80001882,or,a3:fffffff1,,005166b3,,"or	x13,x2,x5","a3,sp,t0",
800018c2,andi,a3:00000000,,0026f693,,"andi	x13,x13,2","a3,a3,2",
800018c4,slli,s1:00000000,,00849493,,"slli	x9,x9,0x8","s1,s1,0x8",
800018c6,mulh,a4:00000000,,020b1733,,"mulh	x14,x22,x0","a4,s6,zero",
800018ca,andi,a2:fffffd10,,d1b17613,,"andi	x12,x2,-741","a2,sp,-741",
8000191e,andi,a3:00000000,,0136f693,,"andi	x13,x13,19","a3,a3,19",
80001924,xori,a7:00000164,,1646c893,,"xori	x17,x13,356","a7,a3,356",
80001928,rem,a4:00000000,,020fe733,,"rem	x14,x31,x0","a4,t6,zero",
8000192c,and,a7:00000000,,017d78b3,,"and	x17,x26,x23","a7,s10,s7",
80001934,slt,s6:00000000,,00e82b33,,"slt	x22,x16,x14","s6,a6,a4",
80001938,and,sp:00000000,,00b57133,,"and	x2,x10,x11","sp,a0,a1",
8000193e,auipc,sp:6d551862,,ed550117,,"auipc	x2,0xed550","sp,0xed550",
80001942,mul,s10:00000000,,03f58d33,,"mul	x26,x11,x31","s10,a1,t6",
80001946,andi,a4:00000000,,00177713,,"andi	x14,x14,1","a4,a4,1",
80001948,slli,s4:d1000000,,018e9a13,,"slli	x20,x29,0x18","s4,t4,0x18",
8000194c,add,s10:19000000,,00600d33,,"add	x26,x0,x6","s10,zero,t1",
8000194e,xor,a7:e6ffffff,,01aac8b3,,"xor	x17,x21,x26","a7,s5,s10",
80001952,andi,a2:00000010,,01867613,,"andi	x12,x12,24","a2,a2,24",
80001954,add,s2:80000016,,01c90933,,"add	x18,x18,x28","s2,s2,t3",
80001956,sltu,t5:00000001,,01abbf33,,"sltu	x30,x23,x26","t5,s7,s10",
8000195a,mulh,s6:00000000,,03619b33,,"mulh	x22,x3,x22","s6,gp,s6",
8000195e,and,s6:00000000,,016b7b33,,"and	x22,x22,x22","s6,s6,s6",
80001966,xori,s2:7ffffc19,,c193c913,,"xori	x18,x7,-999","s2,t2,-999",
8000196a,add,s3:00000001,,005f89b3,,"add	x19,x31,x5","s3,t6,t0",
8000196e,lui,a7:a13d7000,,a13d78b7,,"lui	x17,0xa13d7","a7,0xa13d7",
80001972,addi,s1:6d551942,,0e010493,,"addi	x9,x2,224","s1,sp,224",
80001978,lui,t0:0ce39000,,0ce392b7,,"lui	x5,0xce39","t0,0xce39",
80001980,or,s10:00000000,,00dc6d33,,"or	x26,x24,x13","s10,s8,a3",
80001984,srli,s1:00000036,,0194d493,,"srli	x9,x9,0x19","s1,s1,0x19",
80001986,or,a6:6d551862,,00206833,,"or	x16,x0,x2","a6,zero,sp",
8000198a,addi,s0:6d551932,,0d010413,,"addi	x8,x2,208","s0,sp,208",
8000198c,addi,sp:6d551882,,02010113,,"addi	x2,x2,32","sp,sp,32",
80001990,addi,s1:6d551c12,,39010493,,"addi	x9,x2,912","s1,sp,912",
80001992,add,t4:7ffffc18,,012a8eb3,,"add	x29,x21,x18","t4,s5,s2",
80001996,slli,a6:00000000,,01db9813,,"slli	x16,x23,0x1d","a6,s7,0x1d",
8000199a,srli,a6:00000000,,01fbd813,,"srli	x16,x23,0x1f","a6,s7,0x1f",
8000199e,sra,t2:f5eeceb5,,400dd3b3,,"sra	x7,x27,x0","t2,s11,zero",
800019a2,andi,t6:00000000,,351d7f93,,"andi	x31,x26,849","t6,s10,849",
800019aa,sub,s10:00000000,,40f00d33,,"sub	x26,x0,x15","s10,zero,a5",
800019b2,srli,s11:00000000,,0090dd93,,"srli	x27,x1,0x9","s11,ra,0x9",
800019b6,divu,gp:ffffffff,,02efd1b3,,"divu	x3,x31,x14","gp,t6,a4",
800019be,slti,s4:00000001,,14972a13,,"slti	x20,x14,329","s4,a4,329",
800019c2,srli,a7:00000000,,00485893,,"srli	x17,x16,0x4","a7,a6,0x4",
800019c6,addi,s8:00000001,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
800019f6,divu,gp:ffffffff,,03f8d1b3,,"divu	x3,x17,x31","gp,a7,t6",
800019fa,and,ra:00000000,,017370b3,,"and	x1,x6,x23","ra,t1,s7",
800019fe,ori,a2:000000ef,,0ef6e613,,"ori	x12,x13,239","a2,a3,239",
80001a0c,srli,a5:00000000,,00a25793,,"srli	x15,x4,0xa","a5,tp,0xa",
80001a10,andi,s1:00000010,,0154f493,,"andi	x9,x9,21","s1,s1,21",
80001a12,sltiu,a2:00000000,,00acb613,,"sltiu	x12,x25,10","a2,s9,10",
80001a16,andi,a2:00000000,,00467613,,"andi	x12,x12,4","a2,a2,4",
80001a18,sll,t5:00000000,,017b1f33,,"sll	x30,x22,x23","t5,s6,s7",
80001a1c,addi,s0:6d551931,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80001a1e,remu,a3:00000000,,0210f6b3,,"remu	x13,x1,x1","a3,ra,ra",
80001a22,add,s7:00000000,,01700bb3,,"add	x23,x0,x23","s7,zero,s7",
80001a24,xori,s5:f31c6e9d,,e9d2ca93,,"xori	x21,x5,-355","s5,t0,-355",
80001a28,slli,s4:00010000,,010a1a13,,"slli	x20,x20,0x10","s4,s4,0x10",
80001a2a,xori,s4:fffff932,,932b4a13,,"xori	x20,x22,-1742","s4,s6,-1742",
80001a2e,andi,a3:00000000,,0196f693,,"andi	x13,x13,25","a3,a3,25",
80001a30,slli,gp:000000b0,,003e1193,,"slli	x3,x28,0x3","gp,t3,0x3",
80001a34,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80001a36,or,a4:f31c6e9d,,018ae733,,"or	x14,x21,x24","a4,s5,s8",
80001a3a,rem,s8:00000001,,027c6c33,,"rem	x24,x24,x7","s8,s8,t2",
80001a3e,mulhsu,a5:00000000,,027827b3,,"mulhsu	x15,x16,x7","a5,a6,t2",
80001a42,sltiu,a7:00000000,,d4d13893,,"sltiu	x17,x2,-691","a7,sp,-691",
80001a46,andi,a2:00000000,,00367613,,"andi	x12,x12,3","a2,a2,3",
80001a48,sltu,t5:00000000,,01a2bf33,,"sltu	x30,x5,x26","t5,t0,s10",
80001a86,mul,sp:00000000,,03720133,,"mul	x2,x4,x23","sp,tp,s7",
80001a8a,srl,t5:00000000,,01425f33,,"srl	x30,x4,x20","t5,tp,s4",
80001a90,remu,tp:00000000,,02007233,,"remu	x4,x0,x0","tp,zero,zero",
80001a94,or,a2:00000000,,00066633,,"or	x12,x12,x0","a2,a2,zero",
80001a98,sra,s5:00000000,,4084dab3,,"sra	x21,x9,x8","s5,s1,s0",
80001aae,add,a5:00000001,,013b87b3,,"add	x15,x23,x19","a5,s7,s3",
80001ab2,slli,a4:638dd3a0,,00571713,,"slli	x14,x14,0x5","a4,a4,0x5",
80001ab4,andi,a3:00000000,,01c6f693,,"andi	x13,x13,28","a3,a3,28",
80001ab6,srli,a3:00000000,,0036d693,,"srli	x13,x13,0x3","a3,a3,0x3",
80001ab8,add,a3:f5eeceb5,,007006b3,,"add	x13,x0,x7","a3,zero,t2",
80001aba,slli,t5:00010000,,01079f13,,"slli	x30,x15,0x10","t5,a5,0x10",
80001ae8,andi,s0:00000000,,00247413,,"andi	x8,x8,2","s0,s0,2",
80001aea,addi,s6:fffffdf9,,df878b13,,"addi	x22,x15,-520","s6,a5,-520",
80001aee,addi,sp:00000020,,02010113,,"addi	x2,x2,32","sp,sp,32",
80001af0,srai,t5:00000000,,41e4df13,,"srai	x30,x9,0x1e","t5,s1,0x1e",
80001af4,sra,t4:00000000,,41cddeb3,,"sra	x29,x27,x28","t4,s11,t3",
80001b00,lui,sp:01000000,,01000137,,"lui	x2,0x1000","sp,0x1000",
80001b02,andi,s1:00000010,,0144f493,,"andi	x9,x9,20","s1,s1,20",
80001b20,slti,s1:00000001,,34062493,,"slti	x9,x12,832","s1,a2,832",
80001b24,addi,t0:0ce3901a,,01a28293,,"addi	x5,x5,26","t0,t0,26",
80001b26,add,a3:7ffffc19,,012006b3,,"add	x13,x0,x18","a3,zero,s2",
80001b28,sra,a7:7ffffc19,,4116d8b3,,"sra	x17,x13,x17","a7,a3,a7",
80001b2c,slli,t0:e4068000,,00e29293,,"slli	x5,x5,0xe","t0,t0,0xe",
80001b2e,and,s5:00000000,,00067ab3,,"and	x21,x12,x0","s5,a2,zero",
80001b32,andi,t0:00000001,,b479f293,,"andi	x5,x19,-1209","t0,s3,-1209",
80001b36,slt,s2:00000001,,011b2933,,"slt	x18,x22,x17","s2,s6,a7",
80001b3a,sra,gp:00000000,,406fd1b3,,"sra	x3,x31,x6","gp,t6,t1",
80001b3e,add,gp:00000000,,003001b3,,"add	x3,x0,x3","gp,zero,gp",
80001b40,mul,s5:01000000,,02910ab3,,"mul	x21,x2,x9","s5,sp,s1",
80001b72,lui,s2:1f000000,,1f000937,,"lui	x18,0x1f000","s2,0x1f000",
80001b74,addi,t2:00000006,,00600393,,"addi	x7,x0,6","t2,zero,6",
80001b7a,addi,a2:010003dc,,3dc10613,,"addi	x12,x2,988","a2,sp,988",
80001b80,addi,s1:0000000a,,00948493,,"addi	x9,x9,9","s1,s1,9",
80001b90,andi,t0:00000000,,d09bf293,,"andi	x5,x23,-759","t0,s7,-759",
80001b94,or,a4:19000000,,01f36733,,"or	x14,x6,x31","a4,t1,t6",
80001b98,srl,a6:00000000,,01ced833,,"srl	x16,x29,x28","a6,t4,t3",
80001ba0,srl,s3:00000001,,01fc59b3,,"srl	x19,x24,x31","s3,s8,t6",
80001ba4,mul,t4:00000000,,037b8eb3,,"mul	x29,x23,x23","t4,s7,s7",
80001ba8,addi,t3:0000001b,,01b00e13,,"addi	x28,x0,27","t3,zero,27",
80001baa,slli,t6:00000000,,01a19f93,,"slli	x31,x3,0x1a","t6,gp,0x1a",
80001bae,mulhu,s1:0c7fff9e,,031734b3,,"mulhu	x9,x14,x17","s1,a4,a7",
80001bb2,remu,s8:00000001,,032c7c33,,"remu	x24,x24,x18","s8,s8,s2",
80001bb6,sltiu,s8:00000001,,40bd3c13,,"sltiu	x24,x26,1035","s8,s10,1035",
80001bba,sltu,a5:00000000,,017937b3,,"sltu	x15,x18,x23","a5,s2,s7",
80001bbe,sub,t3:f3800062,,409e8e33,,"sub	x28,x29,x9","t3,t4,s1",
80001bc2,sra,s10:00000000,,41c2dd33,,"sra	x26,x5,x28","s10,t0,t3",
80001bc6,ori,t2:fffffc77,,c7736393,,"ori	x7,x6,-905","t2,t1,-905",
80001bca,andi,s1:00000012,,0134f493,,"andi	x9,x9,19","s1,s1,19",
80001be6,add,t2:fffffc77,,01e383b3,,"add	x7,x7,x30","t2,t2,t5",
80001bec,addi,t3:07ffff17,,ea050e13,,"addi	x28,x10,-352","t3,a0,-352",
80001bf0,add,t2:fffffc77,,01e383b3,,"add	x7,x7,x30","t2,t2,t5",
80001bf8,srl,gp:00000000,,01a451b3,,"srl	x3,x8,x26","gp,s0,s10",
80001bfc,andi,a2:00000014,,01467613,,"andi	x12,x12,20","a2,a2,20",
80001bfe,addi,s0:01000070,,07010413,,"addi	x8,x2,112","s0,sp,112",
80001c00,xori,a4:ffffffc4,,fc4fc713,,"xori	x14,x31,-60","a4,t6,-60",
80001c2e,or,t0:00000001,,01a9e2b3,,"or	x5,x19,x26","t0,s3,s10",
80001c36,srli,s7:0100000e,,00355b93,,"srli	x23,x10,0x3","s7,a0,0x3",
80001c3a,srli,a2:007c0000,,00695613,,"srli	x12,x18,0x6","a2,s2,0x6",
80001c3e,and,s10:00000001,,01cc7d33,,"and	x26,x24,x28","s10,s8,t3",
80001c42,slli,a2:f8000000,,00961613,,"slli	x12,x12,0x9","a2,a2,0x9",
80001c44,xor,t1:f8000000,,00064333,,"xor	x6,x12,x0","t1,a2,zero",
80001c48,sltiu,a2:00000000,,6d2a3613,,"sltiu	x12,x20,1746","a2,s4,1746",
80001c4c,sub,t1:00000012,,40448333,,"sub	x6,x9,x4","t1,s1,tp",
80001c70,sltu,ra:00000001,,006db0b3,,"sltu	x1,x27,x6","ra,s11,t1",
80001c74,slli,sp:00000000,,00d11113,,"slli	x2,x2,0xd","sp,sp,0xd",
80001c7e,or,s8:fffffdff,,01656c33,,"or	x24,x10,x22","s8,a0,s6",
80001c82,remu,s0:00000000,,02aff433,,"remu	x8,x31,x10","s0,t6,a0",
80001c86,and,s6:00000000,,00ccfb33,,"and	x22,x25,x12","s6,s9,a2",
80001c8a,sub,s0:7ffffc19,,41d68433,,"sub	x8,x13,x29","s0,a3,t4",
80001c8e,sub,a4:000006ce,,41480733,,"sub	x14,x16,x20","a4,a6,s4",
80001c92,slli,s4:00000000,,01fa1a13,,"slli	x20,x20,0x1f","s4,s4,0x1f",
80001c98,addi,a4:000000f0,,0f010713,,"addi	x14,x2,240","a4,sp,240",
80001c9a,or,a6:00000000,,01616833,,"or	x16,x2,x22","a6,sp,s6",
80001cde,jal,tp:80001bde,,3313026f,,"jal	x4,8003280e","tp,0x30b30",
8003280e,mulhsu,a3:00000000,,036e26b3,,"mulhsu	x13,x28,x22","a3,t3,s6",
