pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800029ac,addi,s4:000c000a,,00aa0a13,,"addi	x20,x20,10","s4,s4,10",
800029ae,slli,s10:87e9c000,,00031d13,,"slli	x26,x6,0x0","s10,t1,0x0",
800029b2,add,t0:07eafce4,,010d02b3,,"add	x5,x26,x16","t0,s10,a6",
800029b6,sub,a7:78164000,,41a708b3,,"sub	x17,x14,x26","a7,a4,s10",
800029bc,slli,s4:02800000,,016a1a13,,"slli	x20,x20,0x16","s4,s4,0x16",
800029be,slt,t4:00000001,,008d2eb3,,"slt	x29,x26,x8","t4,s10,s0",
800029c4,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
800029c8,sll,a3:00000000,,011616b3,,"sll	x13,x12,x17","a3,a2,a7",
800029cc,addi,a1:80018bf0,,06010593,,"addi	x11,x2,96","a1,sp,96",
800029ce,add,t4:00000c00,,01b00eb3,,"add	x29,x0,x27","t4,zero,s11",
800029d0,addi,a5:03000010,,01078793,,"addi	x15,x15,16","a5,a5,16",
800029d2,xori,s10:fffffa2b,,a2bccd13,,"xori	x26,x25,-1493","s10,s9,-1493",
800029d6,div,s3:0015f274,,03a4c9b3,,"div	x19,x9,x26","s3,s1,s10",
800029da,srai,a5:00000000,,41a7d793,,"srai	x15,x15,0x1a","a5,a5,0x1a",
800029dc,add,a4:7d22395c,,016f0733,,"add	x14,x30,x22","a4,t5,s6",
800029e0,addi,t1:415ece92,,e92f8313,,"addi	x6,x31,-366","t1,t6,-366",
800029e4,sltu,a5:00000001,,006ab7b3,,"sltu	x15,x21,x6","a5,s5,t1",
800029e8,addi,t3:ffffb7fd,,5fe50e13,,"addi	x28,x10,1534","t3,a0,1534",
800029ec,srli,a4:00000001,,01e75713,,"srli	x14,x14,0x1e","a4,a4,0x1e",
800029ee,sltu,gp:00000000,,01b5b1b3,,"sltu	x3,x11,x27","gp,a1,s11",
800029f2,lui,t1:974d9000,,974d9337,,"lui	x6,0x974d9","t1,0x974d9",
800029f6,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800029fa,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
800029fe,lui,s3:18e2d000,,18e2d9b7,,"lui	x19,0x18e2d","s3,0x18e2d",
80002a02,addi,s3:18e2d465,,46598993,,"addi	x19,x19,1125","s3,s3,1125",
80002a06,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80002a0a,lui,t2:32d33000,,32d333b7,,"lui	x7,0x32d33","t2,0x32d33",
80002a0e,addi,t2:32d32df2,,df238393,,"addi	x7,x7,-526","t2,t2,-526",
80002a12,lui,a1:36acc000,,36acc5b7,,"lui	x11,0x36acc","a1,0x36acc",
80002a16,addi,a1:36acc600,,60058593,,"addi	x11,x11,1536","a1,a1,1536",
80002a1a,lui,s0:ef015000,,ef015437,,"lui	x8,0xef015","s0,0xef015",
80002a1e,addi,s0:ef015183,,18340413,,"addi	x8,x8,387","s0,s0,387",
80002a22,lui,s10:a389a000,,a389ad37,,"lui	x26,0xa389a","s10,0xa389a",
80002a26,addi,s10:a389a51b,,51bd0d13,,"addi	x26,x26,1307","s10,s10,1307",
80002a2a,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
80002a2c,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80002a30,divu,ra:00000000,,02cd50b3,,"divu	x1,x26,x12","ra,s10,a2",
80002a34,auipc,t1:f8183a34,,78181317,,"auipc	x6,0x78181","t1,0x78181",
80002a38,mulhsu,t1:fc5eceef,,02b42333,,"mulhsu	x6,x8,x11","t1,s0,a1",
80002a3c,rem,s0:00000000,,026de433,,"rem	x8,x27,x6","s0,s11,t1",
80002a40,divu,ra:00000000,,02c450b3,,"divu	x1,x8,x12","ra,s0,a2",
80002a44,div,s10:fffffff1,,0265cd33,,"div	x26,x11,x6","s10,a1,t1",
80002a4a,mul,a1:00000001,,032605b3,,"mul	x11,x12,x18","a1,a2,s2",
80002a4e,mulh,ra:00000000,,03b990b3,,"mulh	x1,x19,x27","ra,s3,s11",
80002a52,auipc,s10:f9669a52,,79667d17,,"auipc	x26,0x79667","s10,0x79667",
80002a56,divu,a1:00000001,,026355b3,,"divu	x11,x6,x6","a1,t1,t1",
80002a5a,lui,ra:df1af000,,df1af0b7,,"lui	x1,0xdf1af","ra,0xdf1af",
80002a5e,mulhu,s0:2c4b4e1e,,0213b433,,"mulhu	x8,x7,x1","s0,t2,ra",
80002a62,mulhsu,ra:ffffffff,,02c620b3,,"mulhsu	x1,x12,x12","ra,a2,a2",
80002a66,mulh,s2:00000000,,02131933,,"mulh	x18,x6,x1","s2,t1,ra",
80002a6a,auipc,ra:1578ca6a,,9578a097,,"auipc	x1,0x9578a","ra,0x9578a",
80002a6e,auipc,s10:76966a6e,,f6964d17,,"auipc	x26,0xf6964","s10,0xf6964",
80002a72,rem,t2:00000000,,02c0e3b3,,"rem	x7,x1,x12","t2,ra,a2",
80002a76,remu,t1:03a13110,,02667333,,"remu	x6,x12,x6","t1,a2,t1",
80002a7a,sub,ra:00000000,,401080b3,,"sub	x1,x1,x1","ra,ra,ra",
80002a7e,divu,s11:ffffffff,,02165db3,,"divu	x27,x12,x1","s11,a2,ra",
80002a82,addi,t2:00000332,,33158393,,"addi	x7,x11,817","t2,a1,817",
80002a86,mulh,a2:00a0c5c3,,02831633,,"mulh	x12,x6,x8","a2,t1,s0",
80002a8a,mul,a2:00000000,,02160633,,"mul	x12,x12,x1","a2,a2,ra",
80002a92,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
80002a94,srai,s0:00002c4b,,41045413,,"srai	x8,x8,0x10","s0,s0,0x10",
80002a96,mulhsu,s3:00000000,,029aa9b3,,"mulhsu	x19,x21,x9","s3,s5,s1",
80002a9a,remu,s2:00020000,,02cc7933,,"remu	x18,x24,x12","s2,s8,a2",
80002a9e,srli,t6:00000001,,01fe5f93,,"srli	x31,x28,0x1f","t6,t3,0x1f",
80002aa2,auipc,s6:4252daa2,,c252bb17,,"auipc	x22,0xc252b","s6,0xc252b",
80002aa6,add,t3:00000000,,00400e33,,"add	x28,x0,x4","t3,zero,tp",
80002aa8,srli,t5:00000000,,010f5f13,,"srli	x30,x30,0x10","t5,t5,0x10",
80002aac,div,a4:ffffffff,,0390c733,,"div	x14,x1,x25","a4,ra,s9",
80002ab0,sra,t4:00000000,,40aedeb3,,"sra	x29,x29,x10","t4,t4,a0",
80002ab4,or,t5:02800001,,0147ef33,,"or	x30,x15,x20","t5,a5,s4",
80002ab8,addi,sp:80018d70,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80002aba,add,s5:76966a6e,,01aa8ab3,,"add	x21,x21,x26","s5,s5,s10",
80002abc,xori,t3:fffffb52,,b521ce13,,"xori	x28,x3,-1198","t3,gp,-1198",
80002ac0,addi,a3:80018df0,,08010693,,"addi	x13,x2,128","a3,sp,128",
80002ac2,xor,t4:78144000,,011c4eb3,,"xor	x29,x24,x17","t4,s8,a7",
80002ac6,sltu,s8:00000001,,01193c33,,"sltu	x24,x18,x17","s8,s2,a7",
80002aca,srai,s2:0000ed2c,,40fad913,,"srai	x18,x21,0xf","s2,s5,0xf",
80002ace,xori,t4:76966bfc,,192d4e93,,"xori	x29,x26,402","t4,s10,402",
80002ad2,sra,s5:00000000,,41825ab3,,"sra	x21,x4,x24","s5,tp,s8",
80002ad6,srli,sp:00000000,,004ad113,,"srli	x2,x21,0x4","sp,s5,0x4",
80002ada,mulhu,a5:00000000,,03c037b3,,"mulhu	x15,x0,x28","a5,zero,t3",
80002ade,add,t3:4a3dd786,,01628e33,,"add	x28,x5,x22","t3,t0,s6",
80002ae2,or,s4:00000001,,00cc6a33,,"or	x20,x24,x12","s4,s8,a2",
80002ae8,sll,tp:fffff000,,01271233,,"sll	x4,x14,x18","tp,a4,s2",
80002aec,addi,a5:00000260,,26010793,,"addi	x15,x2,608","a5,sp,608",
80002aee,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002af0,or,s5:00002c4b,,008a6ab3,,"or	x21,x20,x8","s5,s4,s0",
80002af4,addi,s11:00000006,,007d8d93,,"addi	x27,x27,7","s11,s11,7",
80002af6,divu,a1:00000000,,031455b3,,"divu	x11,x8,x17","a1,s0,a7",
80002afa,lui,s5:0001c000,,0001cab7,,"lui	x21,0x1c","s5,0x1c",
80002afc,srl,s10:20004f39,,01685d33,,"srl	x26,x16,x22","s10,a6,s6",
80002b00,addi,a4:000002c0,,2d010713,,"addi	x14,x2,720","a4,sp,720",
80002b02,addi,s11:00000385,,38558d93,,"addi	x27,x11,901","s11,a1,901",
80002b06,slt,t1:00000001,,01b82333,,"slt	x6,x16,x27","t1,a6,s11",
80002b0a,sub,a4:00000072,,40e38733,,"sub	x14,x7,x14","a4,t2,a4",
80002b0e,andi,t4:00000000,,7edafe93,,"andi	x29,x21,2029","t4,s5,2029",
80002b12,addi,sp:00000060,,07010113,,"addi	x2,x2,112","sp,sp,112",
80002b14,addi,t1:0000001a,,01a00313,,"addi	x6,x0,26","t1,zero,26",
80002b16,lui,t0:04c73000,,04c732b7,,"lui	x5,0x4c73","t0,0x4c73",
80002b1a,andi,a4:00000010,,01c77713,,"andi	x14,x14,28","a4,a4,28",
80002b1c,sltu,t3:00000000,,01debe33,,"sltu	x28,x29,x29","t3,t4,t4",
80002b20,addi,s5:0001c01b,,01ba8a93,,"addi	x21,x21,27","s5,s5,27",
80002b22,lui,s8:00001000,,00001c37,,"lui	x24,0x1","s8,0x1",
80002b24,srai,a4:00000000,,41e75713,,"srai	x14,x14,0x1e","a4,a4,0x1e",
80002b26,mul,s2:00000000,,03c90933,,"mul	x18,x18,x28","s2,s2,t3",
80002b2a,srl,a0:00002c4b,,01c45533,,"srl	x10,x8,x28","a0,s0,t3",
80002b2e,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
80002b30,sra,s0:00000332,,4183d433,,"sra	x8,x7,x24","s0,t2,s8",
80002b34,sub,a3:80018df0,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80002b36,or,a5:00000260,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80002b3a,xor,a0:00002c4b,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80002b3c,mulh,s2:fd9c6dea,,02581933,,"mulh	x18,x16,x5","s2,a6,t0",
80002b40,sltu,s10:00000001,,01a53d33,,"sltu	x26,x10,x26","s10,a0,s10",
80002b44,srli,a2:00000000,,018a5613,,"srli	x12,x20,0x18","a2,s4,0x18",
80002b48,add,a2:000003e5,,01b10633,,"add	x12,x2,x27","a2,sp,s11",
80002b4c,slti,tp:00000000,,7cd52213,,"slti	x4,x10,1997","tp,a0,1997",
80002b50,sra,sp:00000000,,40f9d133,,"sra	x2,x19,x15","sp,s3,a5",
80002b54,addi,a7:0000001c,,01c00893,,"addi	x17,x0,28","a7,zero,28",
80002b56,auipc,t6:94561b56,,1455ff97,,"auipc	x31,0x1455f","t6,0x1455f",
80002b5a,mulhsu,t2:00000000,,03d023b3,,"mulhsu	x7,x0,x29","t2,zero,t4",
80002b62,sltu,t3:00000000,,00e5be33,,"sltu	x28,x11,x14","t3,a1,a4",
80002b66,slti,a7:00000000,,f1f0a893,,"slti	x17,x1,-225","a7,ra,-225",
80002b6a,addi,ra:000005f4,,20f60093,,"addi	x1,x12,527","ra,a2,527",
80002b6e,auipc,s0:e6308b6e,,66306417,,"auipc	x8,0x66306","s0,0x66306",
80002b72,add,a5:00000000,,007007b3,,"add	x15,x0,x7","a5,zero,t2",
80002b74,slli,t0:00000000,,00c21293,,"slli	x5,x4,0xc","t0,tp,0xc",
80002b78,andi,a1:000004f0,,6f90f593,,"andi	x11,x1,1785","a1,ra,1785",
80002b7c,mul,t6:3d30a344,,02840fb3,,"mul	x31,x8,x8","t6,s0,s0",
80002b80,xor,s5:80013ce5,,010a4ab3,,"xor	x21,x20,x16","s5,s4,a6",
80002b84,sltu,a7:00000000,,00eab8b3,,"sltu	x17,x21,x14","a7,s5,a4",
80002b88,lui,t4:00007000,,00007eb7,,"lui	x29,0x7","t4,0x7",
80002b8a,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002b8c,or,a5:000003e5,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80002b8e,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80002b90,addi,a4:00000010,,01070713,,"addi	x14,x14,16","a4,a4,16",
80002b92,slli,a1:16dc0000,,01141593,,"slli	x11,x8,0x11","a1,s0,0x11",
80002b96,sltu,sp:00000000,,01b0b133,,"sltu	x2,x1,x27","sp,ra,s11",
80002b9a,sltiu,s6:00000001,,eacf3b13,,"sltiu	x22,x30,-340","s6,t5,-340",
80002b9e,srai,s3:00000000,,40ddd993,,"srai	x19,x27,0xd","s3,s11,0xd",
80002ba2,and,t6:00000000,,0031ffb3,,"and	x31,x3,x3","t6,gp,gp",
80002ba6,slli,ra:fa000000,,01709093,,"slli	x1,x1,0x17","ra,ra,0x17",
80002ba8,andi,gp:00000000,,0700f193,,"andi	x3,x1,112","gp,ra,112",
80002bac,sltiu,t6:00000001,,4b233f93,,"sltiu	x31,x6,1202","t6,t1,1202",
80002bb0,addi,a4:000001d0,,1d010713,,"addi	x14,x2,464","a4,sp,464",
80002bb4,andi,a2:00000005,,00d67613,,"andi	x12,x12,13","a2,a2,13",
80002bb6,xor,a1:000003e4,,00fb45b3,,"xor	x11,x22,x15","a1,s6,a5",
80002bba,add,sp:00000001,,01f00133,,"add	x2,x0,x31","sp,zero,t6",
80002bbc,xor,a0:0000001b,,01a34533,,"xor	x10,x6,x26","a0,t1,s10",
80002bc0,srli,a1:00000000,,0195d593,,"srli	x11,x11,0x19","a1,a1,0x19",
80002bc6,sub,s10:00000000,,404c8d33,,"sub	x26,x25,x4","s10,s9,tp",
80002bca,srli,a0:00000000,,01855513,,"srli	x10,x10,0x18","a0,a0,0x18",
80002bcc,xor,t2:8000fe65,,0164c3b3,,"xor	x7,x9,x22","t2,s1,s6",
80002bd2,sll,s0:00000000,,00b99433,,"sll	x8,x19,x11","s0,s3,a1",
80002bd6,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80002bd8,rem,a0:ffffc180,,0353e533,,"rem	x10,x7,x21","a0,t2,s5",
80002bdc,srli,a3:00000002,,01e6d693,,"srli	x13,x13,0x1e","a3,a3,0x1e",
80002bde,lui,a0:58a7c000,,58a7c537,,"lui	x10,0x58a7c","a0,0x58a7c",
80002be4,rem,s5:00000001,,027a6ab3,,"rem	x21,x20,x7","s5,s4,t2",
80002be8,remu,t2:8000fe65,,0323f3b3,,"remu	x7,x7,x18","t2,t2,s2",
80002bee,xor,t4:fa000000,,0190ceb3,,"xor	x29,x1,x25","t4,ra,s9",
80002bf2,and,gp:00000000,,004af1b3,,"and	x3,x21,x4","gp,s5,tp",
80002bf6,mulhu,sp:00000000,,021b3133,,"mulhu	x2,x22,x1","sp,s6,ra",
80002bfa,sra,s7:00000000,,4162dbb3,,"sra	x23,x5,x22","s7,t0,s6",
80002bfe,mulhsu,a5:00000000,,033327b3,,"mulhsu	x15,x6,x19","a5,t1,s3",
80002c06,addi,a0:58a7c012,,01250513,,"addi	x10,x10,18","a0,a0,18",
80002c08,sra,s11:58a7c012,,41c55db3,,"sra	x27,x10,x28","s11,a0,t3",
80002c0c,sub,a7:f9ffffe6,,406088b3,,"sub	x17,x1,x6","a7,ra,t1",
80002c10,or,a1:00000000,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80002c12,auipc,t1:3e37ac12,,be378317,,"auipc	x6,0xbe378","t1,0xbe378",
80002c16,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80002c18,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
80002c1a,slli,t2:001fcc80,,00549393,,"slli	x7,x9,0x5","t2,s1,0x5",
80002c1e,andi,a1:00000000,,0135f593,,"andi	x11,x11,19","a1,a1,19",
80002c20,or,s10:00000001,,016ced33,,"or	x26,x25,x22","s10,s9,s6",
80002c24,sll,t4:00000000,,011c9eb3,,"sll	x29,x25,x17","t4,s9,a7",
80002c28,or,s10:00000001,,0166ed33,,"or	x26,x13,x22","s10,a3,s6",
80002c2c,or,a4:000001d0,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80002c2e,sll,s6:8000fe64,,00f49b33,,"sll	x22,x9,x15","s6,s1,a5",
80002c32,andi,a7:00000000,,1b49f893,,"andi	x17,x19,436","a7,s3,436",
80002c36,auipc,sp:50282c36,,d0280117,,"auipc	x2,0xd0280","sp,0xd0280",
80002c3a,sra,a0:00000000,,41f45533,,"sra	x10,x8,x31","a0,s0,t6",
80002c3e,andi,tp:001fc800,,8343f213,,"andi	x4,x7,-1996","tp,t2,-1996",
80002c42,mul,tp:00000000,,03970233,,"mul	x4,x14,x25","tp,a4,s9",
80002c46,add,s4:00000001,,004a0a33,,"add	x20,x20,x4","s4,s4,tp",
80002c4a,xori,a3:7fff059b,,bff4c693,,"xori	x13,x9,-1025","a3,s1,-1025",
80002c4e,addi,sp:50282c26,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002c50,divu,s11:ffffffff,,03cfddb3,,"divu	x27,x31,x28","s11,t6,t3",
80002c54,andi,a4:00000000,,00777713,,"andi	x14,x14,7","a4,a4,7",
80002c56,andi,s8:80013c00,,c1b87c13,,"andi	x24,x16,-997","s8,a6,-997",
80002c5a,xor,a2:00000005,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80002c5e,add,s4:00000001,,011a0a33,,"add	x20,x20,x17","s4,s4,a7",
80002c60,slli,a0:00000000,,01f51513,,"slli	x10,x10,0x1f","a0,a0,0x1f",
80002c62,xor,s4:00000000,,01d2ca33,,"xor	x20,x5,x29","s4,t0,t4",
80002c66,and,s8:00000000,,01397c33,,"and	x24,x18,x19","s8,s2,s3",
80002c6c,addi,a0:ffffffff,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80002c6e,srai,a0:ffffffff,,41055513,,"srai	x10,x10,0x10","a0,a0,0x10",
80002c70,srli,t4:0fffffff,,004dde93,,"srli	x29,x27,0x4","t4,s11,0x4",
80002c74,mulhsu,s0:00000000,,0311a433,,"mulhsu	x8,x3,x17","s0,gp,a7",
80002c78,srai,s3:1f1bd609,,40135993,,"srai	x19,x6,0x1","s3,t1,0x1",
80002c7c,add,s8:60282c25,,002e8c33,,"add	x24,x29,x2","s8,t4,sp",
80002c80,mulhsu,s11:00000000,,03fc2db3,,"mulhsu	x27,x24,x31","s11,s8,t6",
80002c84,srli,a4:00000000,,00e75713,,"srli	x14,x14,0xe","a4,a4,0xe",
80002c86,slli,a0:ffffe000,,00d51513,,"slli	x10,x10,0xd","a0,a0,0xd",
80002c88,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80002c8a,mulhsu,a7:fffffc1c,,033528b3,,"mulhsu	x17,x10,x19","a7,a0,s3",
80002c8e,divu,sp:ffffffff,,0236d133,,"divu	x2,x13,x3","sp,a3,gp",
80002c92,or,a2:00000005,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80002c94,sub,a5:00000000,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80002c96,addi,a3:fffffe5c,,e5cc8693,,"addi	x13,x25,-420","a3,s9,-420",
80002c9a,slli,t2:00000100,,008a9393,,"slli	x7,x21,0x8","t2,s5,0x8",
80002c9e,xor,a1:fffffe5c,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80002ca0,auipc,s4:56da7ca0,,d6da5a17,,"auipc	x20,0xd6da5","s4,0xd6da5",
80002ca4,slli,a1:fffe5c00,,00859593,,"slli	x11,x11,0x8","a1,a1,0x8",
80002caa,sll,t2:ffffffff,,00a113b3,,"sll	x7,x2,x10","t2,sp,a0",
80002cae,auipc,t0:3ff98cae,,bff96297,,"auipc	x5,0xbff96","t0,0xbff96",
80002cb2,mulhu,t3:00000000,,03073e33,,"mulhu	x28,x14,x16","t3,a4,a6",
80002cb6,slli,a1:ffffc000,,00eb1593,,"slli	x11,x22,0xe","a1,s6,0xe",
80002cba,addi,a7:0000000c,,00c00893,,"addi	x17,x0,12","a7,zero,12",
80002cbc,srai,a0:fffffff8,,40a55513,,"srai	x10,x10,0xa","a0,a0,0xa",
80002cbe,lui,s11:0001a000,,0001adb7,,"lui	x27,0x1a","s11,0x1a",
80002cc0,addi,sp:0000002f,,03010113,,"addi	x2,x2,48","sp,sp,48",
80002cc2,srli,a1:0ffffc00,,0045d593,,"srli	x11,x11,0x4","a1,a1,0x4",
80002cc4,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80002cc6,add,a7:80013ce4,,00e808b3,,"add	x17,x16,x14","a7,a6,a4",
80002cca,div,s3:00000000,,0223c9b3,,"div	x19,x7,x2","s3,t2,sp",
80002cce,srl,a3:00002000,,0068d6b3,,"srl	x13,x17,x6","a3,a7,t1",
80002cd2,slli,s6:fffffff8,,003b1b13,,"slli	x22,x22,0x3","s6,s6,0x3",
80002cd4,srli,t1:00000000,,00475313,,"srli	x6,x14,0x4","t1,a4,0x4",
80002cd8,addi,sp:0000019f,,17010113,,"addi	x2,x2,368","sp,sp,368",
80002cda,sltu,s3:00000000,,0082b9b3,,"sltu	x19,x5,x8","s3,t0,s0",
80002cde,lui,s11:ea29c000,,ea29cdb7,,"lui	x27,0xea29c","s11,0xea29c",
80002ce2,and,sp:00000000,,0192f133,,"and	x2,x5,x25","sp,t0,s9",
80002ce6,slti,t0:00000000,,d6b02293,,"slti	x5,x0,-661","t0,zero,-661",
80002cec,sub,a5:fffffffb,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80002cee,addi,a0:00000090,,09010513,,"addi	x10,x2,144","a0,sp,144",
80002cf0,ori,a1:fffffff5,,f7586593,,"ori	x11,x16,-139","a1,a6,-139",
80002cf8,srli,s0:00000000,,00c45413,,"srli	x8,x8,0xc","s0,s0,0xc",
80002cfa,addi,sp:000001f0,,1f010113,,"addi	x2,x2,496","sp,sp,496",
80002cfc,srl,s2:00000000,,003cd933,,"srl	x18,x25,x3","s2,s9,gp",
80002d00,remu,s2:00000005,,03e67933,,"remu	x18,x12,x30","s2,a2,t5",
80002d04,addi,s8:ffffffb1,,fb140c13,,"addi	x24,x8,-79","s8,s0,-79",
80002d08,add,ra:fffffff8,,016000b3,,"add	x1,x0,x22","ra,zero,s6",
80002d0a,slt,a1:00000001,,005aa5b3,,"slt	x11,x21,x5","a1,s5,t0",
80002d0e,srli,a3:00000040,,0076d693,,"srli	x13,x13,0x7","a3,a3,0x7",
80002d10,remu,s8:02800001,,035f7c33,,"remu	x24,x30,x21","s8,t5,s5",
80002d14,srl,s2:ea29c000,,005dd933,,"srl	x18,x27,x5","s2,s11,t0",
80002d18,lui,a2:00007000,,00007637,,"lui	x12,0x7","a2,0x7",
80002d1a,andi,a5:00000008,,0087f793,,"andi	x15,x15,8","a5,a5,8",
80002d1c,slli,s4:00000040,,006d1a13,,"slli	x20,x26,0x6","s4,s10,0x6",
80002d20,addi,a5:000006d1,,6d100793,,"addi	x15,x0,1745","a5,zero,1745",
80002d24,andi,a2:00007000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80002d26,srl,a2:00000020,,01a6d633,,"srl	x12,x13,x26","a2,a3,s10",
80002d2a,add,sp:ea29c000,,01200133,,"add	x2,x0,x18","sp,zero,s2",
80002d2c,mul,a4:fd7fffff,,035c0733,,"mul	x14,x24,x21","a4,s8,s5",
80002d30,addi,sp:ea29bff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002d32,mulh,ra:00000000,,039110b3,,"mulh	x1,x2,x25","ra,sp,s9",
80002d36,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80002d38,or,s6:ffffffff,,010aeb33,,"or	x22,x21,x16","s6,s5,a6",
80002d3c,slt,ra:00000000,,0146a0b3,,"slt	x1,x13,x20","ra,a3,s4",
80002d40,sll,s7:00000000,,00d99bb3,,"sll	x23,x19,x13","s7,s3,a3",
80002d48,remu,s11:ea29bff0,,03717db3,,"remu	x27,x2,x23","s11,sp,s7",
80002d4c,add,a3:00000040,,01c686b3,,"add	x13,x13,x28","a3,a3,t3",
80002d4e,add,s6:80013ce4,,01000b33,,"add	x22,x0,x16","s6,zero,a6",
80002d50,lui,gp:d2294000,,d22941b7,,"lui	x3,0xd2294","gp,0xd2294",
80002d54,addi,gp:d229467e,,67e18193,,"addi	x3,x3,1662","gp,gp,1662",
80002d58,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
80002d5c,lui,s8:64b8f000,,64b8fc37,,"lui	x24,0x64b8f","s8,0x64b8f",
80002d60,addi,s8:64b8f691,,691c0c13,,"addi	x24,x24,1681","s8,s8,1681",
80002d64,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80002d68,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
80002d6c,lui,a0:b28bc000,,b28bc537,,"lui	x10,0xb28bc","a0,0xb28bc",
80002d70,addi,a0:b28bc14d,,14d50513,,"addi	x10,x10,333","a0,a0,333",
80002d74,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80002d78,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80002d7c,lui,t2:4e6de000,,4e6de3b7,,"lui	x7,0x4e6de","t2,0x4e6de",
80002d80,addi,t2:4e6ddad7,,ad738393,,"addi	x7,x7,-1321","t2,t2,-1321",
80002d84,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
80002d88,rem,a0:b28bc14d,,03856533,,"rem	x10,x10,x24","a0,a0,s8",
80002d8e,addi,t3:00000021,,02298e13,,"addi	x28,x19,34","t3,s3,34",
80002d94,add,a0:ce6ddad7,,00708533,,"add	x10,x1,x7","a0,ra,t2",
80002d98,lui,ra:6d965000,,6d9650b7,,"lui	x1,0x6d965","ra,0x6d965",
80002d9c,rem,a0:11e8dcfc,,0230e533,,"rem	x10,x1,x3","a0,ra,gp",
80002da0,sub,s8:ad2fe66b,,41850c33,,"sub	x24,x10,x24","s8,a0,s8",
80002da4,sub,s3:6d964fdf,,41c089b3,,"sub	x19,x1,x28","s3,ra,t3",
80002da8,sub,a1:c0666995,,418085b3,,"sub	x11,x1,x24","a1,ra,s8",
80002dac,div,a1:9269b021,,03b9c5b3,,"div	x11,x19,x27","a1,s3,s11",
80002db0,div,s3:00000000,,02ae49b3,,"div	x19,x28,x10","s3,t3,a0",
80002db4,remu,t3:4e6ddad7,,03e3fe33,,"remu	x28,x7,x30","t3,t2,t5",
80002db8,add,a0:3fbf967e,,00308533,,"add	x10,x1,x3","a0,ra,gp",
80002dbc,div,s11:ffffffff,,0333cdb3,,"div	x27,x7,x19","s11,t2,s3",
80002dc0,mulh,t5:00000000,,03ed9f33,,"mulh	x30,x27,x30","t5,s11,t5",
80002dc4,lui,ra:a08b0000,,a08b00b7,,"lui	x1,0xa08b0","ra,0xa08b0",
80002dc8,rem,t3:4e6ddad7,,02b3ee33,,"rem	x28,x7,x11","t3,t2,a1",
80002dcc,mulhu,t5:00000000,,03e3bf33,,"mulhu	x30,x7,x30","t5,t2,t5",
80002dd0,sub,s8:f151bba7,,41c50c33,,"sub	x24,x10,x28","s8,a0,t3",
80002dd4,rem,s8:00000000,,03c9ec33,,"rem	x24,x19,x28","s8,s3,t3",
