pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006504,add,a4:fffffbd8,,003e8733,,"add	x14,x29,x3","a4,t4,gp",
80006508,sub,a3:0000f0ea,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
8000650a,addi,a3:0000f0e9,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
8000650c,add,a0:ffffffd8,,01900533,,"add	x10,x0,x25","a0,zero,s9",
8000651a,mulh,ra:00000000,,03db90b3,,"mulh	x1,x23,x29","ra,s7,t4",
8000651e,xori,a7:80021c36,,276dc893,,"xori	x17,x27,630","a7,s11,630",
80006522,lui,t4:00009000,,00009eb7,,"lui	x29,0x9","t4,0x9",
80006524,ori,ra:00000797,,79786093,,"ori	x1,x16,1943","ra,a6,1943",
80006534,addi,tp:000002bf,,2bda8213,,"addi	x4,x21,701","tp,s5,701",
80006538,or,a3:ffffffe9,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
8000653a,andi,a2:01942404,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000653c,xori,t4:000000f7,,0f5ace93,,"xori	x29,x21,245","t4,s5,245",
80006540,srai,a0:00000019,,4149d513,,"srai	x10,x19,0x14","a0,s3,0x14",
80006544,or,a1:e5f05a53,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80006546,slt,t2:00000001,,016a23b3,,"slt	x7,x20,x22","t2,s4,s6",
8000654a,sltu,a4:00000001,,0068b733,,"sltu	x14,x17,x6","a4,a7,t1",
8000654e,lui,gp:dbaaf000,,dbaaf1b7,,"lui	x3,0xdbaaf","gp,0xdbaaf",
8000655a,srli,a4:00000000,,01c75713,,"srli	x14,x14,0x1c","a4,a4,0x1c",
8000655c,mulh,t2:ffffffff,,032513b3,,"mulh	x7,x10,x18","t2,a0,s2",
80006560,addi,s3:fffff9d2,,9d338993,,"addi	x19,x7,-1581","s3,t2,-1581",
800065a0,srli,s0:000001ff,,01745413,,"srli	x8,x8,0x17","s0,s0,0x17",
800065a2,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
800065a4,or,a1:e5f05bff,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
800065ae,rem,gp:00000037,,029ee1b3,,"rem	x3,x29,x9","gp,t4,s1",
800065b2,and,sp:ba41c000,,007bf133,,"and	x2,x23,x7","sp,s7,t2",
800065b6,add,a4:f6bde5ad,,00f70733,,"add	x14,x14,x15","a4,a4,a5",
800065b8,lui,tp:dcece000,,dcece237,,"lui	x4,0xdcece","tp,0xdcece",
800065bc,lui,tp:00015000,,00015237,,"lui	x4,0x15","tp,0x15",
800065be,sltiu,t5:00000000,,01e9bf13,,"sltiu	x30,x19,30","t5,s3,30",
800065e2,addi,s0:fffffcf6,,cb648413,,"addi	x8,x9,-842","s0,s1,-842",
800065e6,remu,s5:000000f7,,021efab3,,"remu	x21,x29,x1","s5,t4,ra",
800065ea,sub,s1:00000027,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80006626,slti,a4:00000000,,fce62713,,"slti	x14,x12,-50","a4,a2,-50",
80006632,div,s4:00000000,,02b44a33,,"div	x20,x8,x11","s4,s0,a1",
80006636,sub,s1:00000331,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80006638,addi,sp:0000001f,,01f00113,,"addi	x2,x0,31","sp,zero,31",
8000663a,slt,a3:00000000,,005d26b3,,"slt	x13,x26,x5","a3,s10,t0",
8000664e,srli,s1:00000066,,0034d493,,"srli	x9,x9,0x3","s1,s1,0x3",
80006650,or,t3:fffff9d2,,0009ee33,,"or	x28,x19,x0","t3,s3,zero",
80006654,mulh,a2:00000000,,02d89633,,"mulh	x12,x17,x13","a2,a7,a3",
80006658,add,a1:80025d03,,002305b3,,"add	x11,x6,x2","a1,t1,sp",
8000665c,andi,t3:00000047,,547afe13,,"andi	x28,x21,1351","t3,s5,1351",
80006660,andi,s1:00000066,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80006662,sll,s2:04ba0600,,01859933,,"sll	x18,x11,x24","s2,a1,s8",
80006666,srai,a3:00000000,,41d6d693,,"srai	x13,x13,0x1d","a3,a3,0x1d",
80006668,mulhsu,tp:ffffffff,,03c42233,,"mulhsu	x4,x8,x28","tp,s0,t3",
8000666c,xori,tp:0000052c,,54a4c213,,"xori	x4,x9,1354","tp,s1,1354",
80006670,slti,s6:00000001,,69402b13,,"slti	x22,x0,1684","s6,zero,1684",
80006674,slli,s10:00000000,,01ad1d13,,"slli	x26,x26,0x1a","s10,s10,0x1a",
80006676,divu,s3:00000000,,0337d9b3,,"divu	x19,x15,x19","s3,a5,s3",
8000667a,srli,s4:00000000,,016d5a13,,"srli	x20,x26,0x16","s4,s10,0x16",
8000667e,mul,s10:00000019,,02ab0d33,,"mul	x26,x22,x10","s10,s6,a0",
800066a4,addi,a2:ffffffff,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800066a6,xori,a6:00000387,,ceec4813,,"xori	x16,x24,-786","a6,s8,-786",
800066aa,mulhu,t2:0000007b,,035333b3,,"mulhu	x7,x6,x21","t2,t1,s5",
800066b2,srli,t0:00008002,,01035293,,"srli	x5,x6,0x10","t0,t1,0x10",
800066b6,xor,t3:80021dc7,,01b84e33,,"xor	x28,x16,x27","t3,a6,s11",
800066ba,srai,a2:00000000,,40ef5613,,"srai	x12,x30,0xe","a2,t5,0xe",
800066f6,mulhsu,t4:0000007a,,0283aeb3,,"mulhsu	x29,x7,x8","t4,t2,s0",
800066fe,addi,a2:000002bf,,2a010613,,"addi	x12,x2,672","a2,sp,672",
80006700,rem,tp:f6bde5ad,,0267e233,,"rem	x4,x15,x6","tp,a5,t1",
80006704,srli,t4:00000000,,00bede93,,"srli	x29,x29,0xb","t4,t4,0xb",
8000670c,rem,t0:f6bde5ad,,0317e2b3,,"rem	x5,x15,x17","t0,a5,a7",
80006710,addi,sp:0000000f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006714,remu,tp:ffffff69,,033c7233,,"remu	x4,x24,x19","tp,s8,s3",
8000671c,sll,tp:ba41c000,,01bb9233,,"sll	x4,x23,x27","tp,s7,s11",
80006720,slt,s4:00000000,,01612a33,,"slt	x20,x2,x22","s4,sp,s6",
80006724,add,a1:84bc6303,,012585b3,,"add	x11,x11,x18","a1,a1,s2",
80006726,mulh,a1:ffffffff,,035c15b3,,"mulh	x11,x24,x21","a1,s8,s5",
8000672a,srli,t2:00ffffff,,008cd393,,"srli	x7,x25,0x8","t2,s9,0x8",
8000672e,sltiu,t6:00000000,,7e35bf93,,"sltiu	x31,x11,2019","t6,a1,2019",
80006732,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80006750,slti,a2:00000000,,0d4aa613,,"slti	x12,x21,212","a2,s5,212",
80006754,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80006756,andi,a1:ffffffff,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80006758,srli,s5:00000000,,00c55a93,,"srli	x21,x10,0xc","s5,a0,0xc",
80006760,xor,a3:f6bde5a2,,00f146b3,,"xor	x13,x2,x15","a3,sp,a5",
80006798,div,ra:00000000,,037b40b3,,"div	x1,x22,x23","ra,s6,s7",
8000679c,xori,a1:fffff86f,,86f0c593,,"xori	x11,x1,-1937","a1,ra,-1937",
800067a8,add,t3:00043b8e,,01ce0e33,,"add	x28,x28,x28","t3,t3,t3",
800067b6,srl,s3:00000000,,019e59b3,,"srl	x19,x28,x25","s3,t3,s9",
800067ca,and,a4:00000000,,000af733,,"and	x14,x21,x0","a4,s5,zero",
800067ce,addi,s4:0000001f,,01f00a13,,"addi	x20,x0,31","s4,zero,31",
800067d0,div,t4:00000000,,02fb4eb3,,"div	x29,x22,x15","t4,s6,a5",
800067d4,auipc,s2:5a0bf7d4,,da0b9917,,"auipc	x18,0xda0b9","s2,0xda0b9",
800067d8,slli,t5:00000000,,001f1f13,,"slli	x30,x30,0x1","t5,t5,0x1",
800067da,mulhu,a2:80025ccf,,026cb633,,"mulhu	x12,x25,x6","a2,s9,t1",
800067de,addi,sp:0000010f,,10010113,,"addi	x2,x2,256","sp,sp,256",
800067e2,divu,t2:00000000,,029ad3b3,,"divu	x7,x21,x9","t2,s5,s1",
800067e6,mulh,t2:00000000,,02e293b3,,"mulh	x7,x5,x14","t2,t0,a4",
800067ea,xori,t5:80021c36,,0008cf13,,"xori	x30,x17,0","t5,a7,0",
80006800,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80006806,lui,s3:e33ed000,,e33ed9b7,,"lui	x19,0xe33ed","s3,0xe33ed",
8000680a,sltu,a7:00000001,,01b4b8b3,,"sltu	x17,x9,x27","a7,s1,s11",
8000680e,slli,a6:0004386c,,001f1813,,"slli	x16,x30,0x1","a6,t5,0x1",
80006812,addi,ra:00000007,,00708093,,"addi	x1,x1,7","ra,ra,7",
80006848,addi,sp:000000ff,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000684a,add,s8:ffffff6a,,016c0c33,,"add	x24,x24,x22","s8,s8,s6",
8000685c,addi,t0:00000012,,01200293,,"addi	x5,x0,18","t0,zero,18",
8000685e,addi,tp:ba41c00c,,00c20213,,"addi	x4,x4,12","tp,tp,12",
80006860,auipc,a2:4451c860,,c4516617,,"auipc	x12,0xc4516","a2,0xc4516",
80006864,remu,s5:00000000,,02f7fab3,,"remu	x21,x15,x15","s5,a5,a5",
80006868,sub,tp:c383da6a,,40d20233,,"sub	x4,x4,x13","tp,tp,a3",
8000686c,sub,s0:fffffcdd,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
8000686e,divu,t5:051ecded,,03af5f33,,"divu	x30,x30,x26","t5,t5,s10",
80006872,addi,a4:0000048f,,39010713,,"addi	x14,x2,912","a4,sp,912",
80006874,rem,ra:0000005e,,028960b3,,"rem	x1,x18,x8","ra,s2,s0",
80006878,or,t5:fffff86f,,00beef33,,"or	x30,x29,x11","t5,t4,a1",
80006880,slli,t4:00000000,,011e9e93,,"slli	x29,x29,0x11","t4,t4,0x11",
80006886,mulh,t3:3ffdc273,,026d9e33,,"mulh	x28,x27,x6","t3,s11,t1",
800068c4,lui,t2:0001f000,,0001f3b7,,"lui	x7,0x1f","t2,0x1f",
800068ca,addi,sp:0000017f,,08010113,,"addi	x2,x2,128","sp,sp,128",
800068cc,ori,s3:fffffc7f,,43d5e993,,"ori	x19,x11,1085","s3,a1,1085",
800068d0,or,a7:4451f860,,007668b3,,"or	x17,x12,x7","a7,a2,t2",
800068d4,and,s0:4451c840,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800068ea,addi,s4:fffffdb0,,db0f8a13,,"addi	x20,x31,-592","s4,t6,-592",
800068ee,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
800068f4,sltiu,s10:00000001,,88373d13,,"sltiu	x26,x14,-1917","s10,a4,-1917",
800068fa,or,t3:fffff87f,,01e56e33,,"or	x28,x10,x30","t3,a0,t5",
80006902,slti,a1:00000000,,c08b2593,,"slti	x11,x22,-1016","a1,s6,-1016",
800069ce,sltiu,t2:00000001,,04d2b393,,"sltiu	x7,x5,77","t2,t0,77",
800069d4,slti,s3:00000000,,9b672993,,"slti	x19,x14,-1610","s3,a4,-1610",
800069d8,srli,a7:00000001,,0064d893,,"srli	x17,x9,0x6","a7,s1,0x6",
800069dc,ori,s3:ffffffc9,,f89de993,,"ori	x19,x27,-119","s3,s11,-119",
800069e0,add,s10:f6bde5a3,,00dd0d33,,"add	x26,x26,x13","s10,s10,a3",
800069e2,xor,t4:0000000b,,00a2ceb3,,"xor	x29,x5,x10","t4,t0,a0",
800069e6,and,a4:00000482,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
80006a26,mulh,s0:00000000,,02889433,,"mulh	x8,x17,x8","s0,a7,s0",
80006a2a,remu,t5:00000228,,034cff33,,"remu	x30,x25,x20","t5,s9,s4",
80006a2e,srai,s0:00000000,,41745413,,"srai	x8,x8,0x17","s0,s0,0x17",
80006a30,and,a1:0000005e,,001175b3,,"and	x11,x2,x1","a1,sp,ra",
80006a34,sltiu,s1:00000000,,1d69b493,,"sltiu	x9,x19,470","s1,s3,470",
80006a38,lui,a3:065d3000,,065d36b7,,"lui	x13,0x65d3","a3,0x65d3",
80006a3c,xori,ra:fffff858,,84154093,,"xori	x1,x10,-1983","ra,a0,-1983",
80006a40,sub,t2:09421a5e,,40fe83b3,,"sub	x7,x29,x15","t2,t4,a5",
80006a44,xor,a1:000004dc,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80006a46,slli,t6:0006e000,,00d19f93,,"slli	x31,x3,0xd","t6,gp,0xd",
80006a4a,or,a1:065d34dc,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80006a4c,mul,ra:0153ecc6,,023200b3,,"mul	x1,x4,x3","ra,tp,gp",
80006a50,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80006a52,or,a2:465df860,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80006a54,xor,a0:00000001,,01144533,,"xor	x10,x8,x17","a0,s0,a7",
80006a58,auipc,t3:8000aa58,,00004e17,,"auipc	x28,0x4","t3,0x4",
80006a5c,addi,t3:8000ac62,,20ae0e13,,"addi	x28,x28,522","t3,t3,522",
80006a60,addi,t3:8000a8b4,,c52e0e13,,"addi	x28,x28,-942","t3,t3,-942",
80006a64,srai,a0:00000000,,40955513,,"srai	x10,x10,0x9","a0,a0,0x9",
80006a66,and,a4:00000480,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80006a68,addi,a4:465df093,,83360713,,"addi	x14,x12,-1997","a4,a2,-1997",
80006a6c,jalr,ra:80006a70,,3afe00e7,,"jalr	x1,x28,943","ra,t3,943",
8000ac62,addi,s11:80021e30,,ff0d8d93,,"addi	x27,x27,-16","s11,s11,-16",
8000ac68,and,gp:80021e00,,01b9f1b3,,"and	x3,x19,x27","gp,s3,s11",
8000ac72,sub,s9:42d95a72,,40458cb3,,"sub	x25,x11,x4","s9,a1,tp",
8000ac76,xor,a1:000004dc,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
8000ac78,xor,a2:465dfcbc,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
8000ac7a,sub,a4:465df093,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
8000ac7c,add,s0:80025ce4,,00600433,,"add	x8,x0,x6","s0,zero,t1",
8000ac7e,auipc,t3:8000cc7e,,00002e17,,"auipc	x28,0x2","t3,0x2",
8000ac82,addi,t3:8000cee1,,263e0e13,,"addi	x28,x28,611","t3,t3,611",
8000ac86,mulhsu,a0:00000000,,03532533,,"mulhsu	x10,x6,x21","a0,t1,s5",
8000ac8a,divu,a2:00000001,,02ce5633,,"divu	x12,x28,x12","a2,t3,a2",
8000ac8e,sub,s8:3c7c2346,,404a0c33,,"sub	x24,x20,x4","s8,s4,tp",
8000ac92,lbu,a1:000000ac,,016e4583,,"lbu	x11,22(x28)","a1,22,t3",
8000ac96,srli,s6:00000000,,010adb13,,"srli	x22,x21,0x10","s6,s5,0x10",
8000ac9e,lb,a3:ffffffc0,,02ae0683,,"lb	x13,42(x28)","a3,42,t3",
8000aca6,andi,a1:000000ac,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000aca8,lbu,a0:000000bc,,026e4503,,"lbu	x10,38(x28)","a0,38,t3",
8000acac,lb,s8:ffffffb2,,018e0c03,,"lb	x24,24(x28)","s8,24,t3",
8000acb8,lhu,t4:00009495,,ffde5e83,,"lhu	x29,-3(x28)","t4,-3,t3",
8000acc0,or,a1:465df0bf,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
8000acc2,lbu,s3:00000076,,fdce4983,,"lbu	x19,-36(x28)","s3,-36,t3",
8000acc6,mul,sp:00000000,,02100133,,"mul	x2,x0,x1","sp,zero,ra",
8000acca,lbu,a2:000000b8,,022e4603,,"lbu	x12,34(x28)","a2,34,t3",
8000acce,lh,s9:ffffd4d5,,03de1c83,,"lh	x25,61(x28)","s9,61,t3",
8000acd2,sub,a0:00000004,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
8000acd8,lb,tp:ffffffd5,,03de0203,,"lb	x4,61(x28)","tp,61,t3",
8000acdc,lb,a2:ffffffc1,,029e0603,,"lb	x12,41(x28)","a2,41,t3",
8000ace0,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
8000ace2,lh,s6:ffffa4a5,,00de1b03,,"lh	x22,13(x28)","s6,13,t3",
8000ace6,lb,s4:ffffffd0,,03ae0a03,,"lb	x20,58(x28)","s4,58,t3",
8000acea,lbu,s9:0000005e,,fc4e4c83,,"lbu	x25,-60(x28)","s9,-60,t3",
8000acee,lb,t5:ffffff86,,fece0f03,,"lb	x30,-20(x28)","t5,-20,t3",
8000acf2,lb,tp:00000074,,fdee0203,,"lb	x4,-34(x28)","tp,-34,t3",
8000acfa,lw,s7:d4d5d6d7,,03be2b83,,"lw	x23,59(x28)","s7,59,t3",
8000acfe,lbu,ra:0000009d,,005e4083,,"lbu	x1,5(x28)","ra,5,t3",
8000ad06,lw,t0:8889fdb0,,fefe2283,,"lw	x5,-17(x28)","t0,-17,t3",
8000ad0a,lh,s0:ffffb0b1,,019e1403,,"lh	x8,25(x28)","s0,25,t3",
8000ad0e,mulh,s9:00002dac,,026b1cb3,,"mulh	x25,x22,x6","s9,s6,t1",
8000ad12,sltiu,s2:00000001,,b9c0b913,,"sltiu	x18,x1,-1124","s2,ra,-1124",
8000ad16,sub,a3:b9a20f2d,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
8000ad18,sll,s8:00000000,,01901c33,,"sll	x24,x0,x25","s8,zero,s9",
8000ad1c,slt,t0:00000000,,01a8a2b3,,"slt	x5,x17,x26","t0,a7,s10",
8000ad24,sub,s4:8002ac33,,40830a33,,"sub	x20,x6,x8","s4,t1,s0",
8000ad28,rem,s6:0000009d,,0200eb33,,"rem	x22,x1,x0","s6,ra,zero",
8000ad2c,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
8000ad2e,auipc,t3:c02f1d2e,,402e7e17,,"auipc	x28,0x402e7","t3,0x402e7",
8000ad32,or,a4:465df093,,00976733,,"or	x14,x14,x9","a4,a4,s1",
8000ad34,addi,s1:ffffffff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000ad36,srai,a2:fffffffc,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
8000ad40,lui,t3:4d01d000,,4d01de37,,"lui	x28,0x4d01d","t3,0x4d01d",
8000ad44,slti,t2:00000001,,2fdc2393,,"slti	x7,x24,765","t2,s8,765",
8000ad48,sub,a4:465e3fe2,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
8000ad4e,sub,s8:7ffde200,,40300c33,,"sub	x24,x0,x3","s8,zero,gp",
8000ad56,mulhu,s2:0006dfff,,029fb933,,"mulhu	x18,x31,x9","s2,t6,s1",
8000ad5a,or,a1:00000000,,00d165b3,,"or	x11,x2,x13","a1,sp,a3",
8000ad5e,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000ad60,rem,t6:ffffffb9,,033a6fb3,,"rem	x31,x20,x19","t6,s4,s3",
8000ad68,slt,t0:00000001,,01daa2b3,,"slt	x5,x21,x29","t0,s5,t4",
8000ad6c,slti,t4:00000001,,0cda2e93,,"slti	x29,x20,205","t4,s4,205",
8000ad70,srai,a3:00000000,,41c6d693,,"srai	x13,x13,0x1c","a3,a3,0x1c",
8000ad72,sltu,s6:00000000,,01943b33,,"sltu	x22,x8,x25","s6,s0,s9",
8000ad76,add,t0:d4d5d6d7,,017002b3,,"add	x5,x0,x23","t0,zero,s7",
8000ad78,srai,ra:ffffffff,,41df5093,,"srai	x1,x30,0x1d","ra,t5,0x1d",
8000ad7c,sltu,t0:00000000,,012732b3,,"sltu	x5,x14,x18","t0,a4,s2",
8000ad80,slli,sp:00000000,,00411113,,"slli	x2,x2,0x4","sp,sp,0x4",
8000ad82,and,s6:8000a423,,01aa7b33,,"and	x22,x20,x26","s6,s4,s10",
8000ad86,divu,s3:00000001,,038c59b3,,"divu	x19,x24,x24","s3,s8,s8",
8000ada0,mulhu,t3:00002dab,,0390be33,,"mulhu	x28,x1,x25","t3,ra,s9",
8000ada4,mulhu,t6:0004386b,,02c83fb3,,"mulhu	x31,x16,x12","t6,a6,a2",
8000ada8,add,s1:0004386c,,010004b3,,"add	x9,x0,x16","s1,zero,a6",
8000adaa,divu,t3:8000a423,,031b5e33,,"divu	x28,x22,x17","t3,s6,a7",
8000adae,mulh,a1:00000000,,02d715b3,,"mulh	x11,x14,x13","a1,a4,a3",
8000adb2,add,s8:00000075,,00498c33,,"add	x24,x19,x4","s8,s3,tp",
8000adb6,sub,a4:4fa05a35,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
8000adb8,lui,a6:00005000,,00005837,,"lui	x16,0x5","a6,0x5",
8000adba,slli,sp:00000000,,00311113,,"slli	x2,x2,0x3","sp,sp,0x3",
8000adbc,addi,a0:fffffc99,,c9950513,,"addi	x10,x10,-871","a0,a0,-871",
8000adc0,add,a1:8008fdff,,003905b3,,"add	x11,x18,x3","a1,s2,gp",
8000adc4,ori,a3:ffffffbf,,fbf06693,,"ori	x13,x0,-65","a3,zero,-65",
8000adcc,slt,s10:00000001,,0121ad33,,"slt	x26,x3,x18","s10,gp,s2",
8000add0,slli,a1:e0000000,,01d59593,,"slli	x11,x11,0x1d","a1,a1,0x1d",
8000add2,and,s1:00001824,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
8000add6,sub,a1:dfffe7dc,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
8000add8,addi,a2:000003f0,,3f010613,,"addi	x12,x2,1008","a2,sp,1008",
8000adda,rem,t0:fffffc99,,035562b3,,"rem	x5,x10,x21","t0,a0,s5",
8000adde,lui,t2:00015000,,000153b7,,"lui	x7,0x15","t2,0x15",
8000ade0,andi,a4:4fa05a35,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000ade2,slli,a7:61620000,,01141893,,"slli	x17,x8,0x11","a7,s0,0x11",
8000ade6,rem,a7:fffecd15,,03fbe8b3,,"rem	x17,x23,x31","a7,s7,t6",
8000adea,div,a4:00000000,,0372c733,,"div	x14,x5,x23","a4,t0,s7",
8000adee,addi,a3:00000110,,11010693,,"addi	x13,x2,272","a3,sp,272",
8000adf0,srli,t2:000037ff,,0125d393,,"srli	x7,x11,0x12","t2,a1,0x12",
8000adf4,xor,s1:dffffff8,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000adf6,add,gp:60021df8,,009181b3,,"add	x3,x3,x9","gp,gp,s1",
8000adf8,mul,a6:00000000,,02d70833,,"mul	x16,x14,x13","a6,a4,a3",
8000adfc,mulhsu,a3:ffffff8a,,02ff26b3,,"mulhsu	x13,x30,x15","a3,t5,a5",
8000ae00,srli,t5:00000000,,01425f13,,"srli	x30,x4,0x14","t5,tp,0x14",
8000ae04,and,a7:dfffe498,,0055f8b3,,"and	x17,x11,x5","a7,a1,t0",
8000ae08,rem,a0:00000000,,021fe533,,"rem	x10,x31,x1","a0,t6,ra",
8000ae0c,lui,a1:00012000,,000125b7,,"lui	x11,0x12","a1,0x12",
8000ae12,sltu,a4:00000001,,00da3733,,"sltu	x14,x20,x13","a4,s4,a3",
8000ae1e,ori,s5:fffffc77,,864a6a93,,"ori	x21,x20,-1948","s5,s4,-1948",
8000ae22,add,sp:bffffff0,,00948133,,"add	x2,x9,x9","sp,s1,s1",
8000ae28,addi,a2:000003ef,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000ae2c,andi,s3:60021cd8,,cdf1f993,,"andi	x19,x3,-801","s3,gp,-801",
8000ae30,slt,t2:00000001,,0132a3b3,,"slt	x7,x5,x19","t2,t0,s3",
8000ae34,addi,tp:00000082,,00e20213,,"addi	x4,x4,14","tp,tp,14",
8000ae36,add,a4:80025ce4,,008a0733,,"add	x14,x20,x8","a4,s4,s0",
8000ae3a,add,ra:60021cd8,,013000b3,,"add	x1,x0,x19","ra,zero,s3",
8000ae44,addi,tp:00000081,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
8000ae46,and,s0:dfffb0b0,,00947433,,"and	x8,x8,x9","s0,s0,s1",
8000ae48,add,s10:d4d5d6d8,,017d0d33,,"add	x26,x26,x23","s10,s10,s7",
8000ae4a,or,s0:dffffff8,,00946433,,"or	x8,x8,x9","s0,s0,s1",
8000ae4c,slli,s7:23000000,,018e1b93,,"slli	x23,x28,0x18","s7,t3,0x18",
8000ae50,sltu,a6:00000001,,01953833,,"sltu	x16,x10,x25","a6,a0,s9",
8000ae54,slli,ra:00000000,,01d09093,,"slli	x1,x1,0x1d","ra,ra,0x1d",
8000ae56,add,a0:8002ac33,,01450533,,"add	x10,x10,x20","a0,a0,s4",
8000ae58,slti,ra:00000000,,8f182093,,"slti	x1,x16,-1807","ra,a6,-1807",
8000ae5c,slti,s10:00000001,,6d56ad13,,"slti	x26,x13,1749","s10,a3,1749",
8000ae60,lui,t4:00005000,,00005eb7,,"lui	x29,0x5","t4,0x5",
8000ae62,mulhu,s3:00000000,,0320b9b3,,"mulhu	x19,x1,x18","s3,ra,s2",
8000ae66,add,tp:dfffe499,,01088233,,"add	x4,x17,x16","tp,a7,a6",
8000ae6a,slti,t2:00000000,,8ffca393,,"slti	x7,x25,-1793","t2,s9,-1793",
8000ae6e,add,a1:e0010499,,004585b3,,"add	x11,x11,x4","a1,a1,tp",
8000ae70,srli,s0:00000000,,00285413,,"srli	x8,x16,0x2","s0,a6,0x2",
8000ae74,sltu,s4:00000001,,005f3a33,,"sltu	x20,x30,x5","s4,t5,t0",
8000ae7c,sll,t4:01000000,,00381eb3,,"sll	x29,x16,x3","t4,a6,gp",
8000aea8,and,a3:0000038a,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
8000aeaa,sll,a3:00000000,,01b396b3,,"sll	x13,x7,x27","a3,t2,s11",
8000aeae,mulhsu,a6:00000000,,034ea833,,"mulhsu	x16,x29,x20","a6,t4,s4",
8000aeb2,lui,a6:f5632000,,f5632837,,"lui	x16,0xf5632","a6,0xf5632",
8000aeb6,addi,s1:c0000390,,3a010493,,"addi	x9,x2,928","s1,sp,928",
8000aeb8,srl,t3:00010004,,00c35e33,,"srl	x28,x6,x12","t3,t1,a2",
8000aebe,addi,a1:00000006,,00600593,,"addi	x11,x0,6","a1,zero,6",
8000aec0,sra,s9:00004386,,41cfdcb3,,"sra	x25,x31,x28","s9,t6,t3",
8000aec8,or,t0:60021df9,,01a1e2b3,,"or	x5,x3,x26","t0,gp,s10",
8000af54,addi,a3:c0000100,,11010693,,"addi	x13,x2,272","a3,sp,272",
8000af56,xori,t3:fffbc349,,b22fce13,,"xori	x28,x31,-1246","t3,t6,-1246",
8000af5a,xor,s0:00000006,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
8000af5c,slti,a2:00000001,,eb052613,,"slti	x12,x10,-336","a2,a0,-336",
8000af60,sub,a2:00000000,,40420633,,"sub	x12,x4,x4","a2,tp,tp",
8000af64,lui,t0:d90df000,,d90df2b7,,"lui	x5,0xd90df","t0,0xd90df",
8000af68,rem,s0:00000000,,0380e433,,"rem	x8,x1,x24","s0,ra,s8",
8000af6c,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
8000af6e,rem,t0:ffffffff,,0282e2b3,,"rem	x5,x5,x8","t0,t0,s0",
8000af72,mulh,s10:0002940e,,02391d33,,"mulh	x26,x18,x3","s10,s2,gp",
