pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f4a,mul,gp:bc94c238,,028901b3,,"mul	x3,x18,x8","gp,s2,s0",
80000f4e,add,a7:00001d34,,01b008b3,,"add	x17,x0,x27","a7,zero,s11",
80000f52,xor,s0:8080f31e,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80000f54,lui,s0:6a24b000,,6a24b437,,"lui	x8,0x6a24b","s0,0x6a24b",
80000f58,sll,s0:fffffdbf,,004e1433,,"sll	x8,x28,x4","s0,t3,tp",
80000f5c,xor,s3:fffb635e,,00e449b3,,"xor	x19,x8,x14","s3,s0,a4",
80000f60,addi,sp:000191a0,,1a010113,,"addi	x2,x2,416","sp,sp,416",
80000f62,divu,t0:00001d34,,030dd2b3,,"divu	x5,x27,x16","t0,s11,a6",
80000f66,and,a4:00049ca1,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80000f68,sub,t4:7ffe7ecb,,40b30eb3,,"sub	x29,x6,x11","t4,t1,a1",
80000f6c,addi,a4:00000408,,407f8713,,"addi	x14,x31,1031","a4,t6,1031",
80000f70,srl,s11:00000000,,01dfddb3,,"srl	x27,x31,x29","s11,t6,t4",
80000f74,add,s0:ffff6cdf,,00440433,,"add	x8,x8,x4","s0,s0,tp",
80000f76,xor,s11:fffe6e5f,,002acdb3,,"xor	x27,x21,x2","s11,s5,sp",
80000f7a,slli,s11:fe6e5f00,,008d9d93,,"slli	x27,x27,0x8","s11,s11,0x8",
80000f7c,slt,s3:00000001,,010a29b3,,"slt	x19,x20,x16","s3,s4,a6",
80000f80,xori,gp:fb611b2c,,a2e6c193,,"xori	x3,x13,-1490","gp,a3,-1490",
80000f84,add,tp:849d5fcd,,012e8233,,"add	x4,x29,x18","tp,t4,s2",
80000f88,ori,s5:58b0a4a9,,4a966a93,,"ori	x21,x12,1193","s5,a2,1193",
80000f8c,mul,s0:b319a000,,02ca8433,,"mul	x8,x21,x12","s0,s5,a2",
80000f90,sub,a3:51854102,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80000f92,addi,sp:0001919f,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80000f94,srai,s9:51854102,,4006dc93,,"srai	x25,x13,0x0","s9,a3,0x0",
80000f98,auipc,t4:5b8f7f98,,db8f7e97,,"auipc	x29,0xdb8f7","t4,0xdb8f7",
80000f9c,slti,t2:00000001,,575f2393,,"slti	x7,x30,1397","t2,t5,1397",
80000fa0,srli,t5:00007f37,,011ddf13,,"srli	x30,x27,0x11","t5,s11,0x11",
80000fa4,and,s5:00000d20,,0168fab3,,"and	x21,x17,x22","s5,a7,s6",
80000fa8,xor,s1:ae4739cd,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80000faa,addi,a4:0001955f,,3c010713,,"addi	x14,x2,960","a4,sp,960",
80000fac,lui,gp:135c2000,,135c21b7,,"lui	x3,0x135c2","gp,0x135c2",
80000fb0,slti,tp:00000001,,6aac2213,,"slti	x4,x24,1706","tp,s8,1706",
80000fb4,slli,s4:fff9a200,,008a1a13,,"slli	x20,x20,0x8","s4,s4,0x8",
80000fb6,divu,sp:00000000,,02afd133,,"divu	x2,x31,x10","sp,t6,a0",
80000fba,add,t2:5b8f7f99,,004e83b3,,"add	x7,x29,x4","t2,t4,tp",
80000fbe,slti,t5:00000000,,f0002f13,,"slti	x30,x0,-256","t5,zero,-256",
80000fc2,or,s1:aec779cf,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80000fc4,or,s0:b319a000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80000fc6,slti,t1:00000000,,e36fa313,,"slti	x6,x31,-458","t1,t6,-458",
80000fca,srli,s5:00000000,,01efda93,,"srli	x21,x31,0x1e","s5,t6,0x1e",
80000fce,slti,a7:00000001,,2c302893,,"slti	x17,x0,707","a7,zero,707",
80000fd2,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80000fd4,srai,gp:026b8400,,4031d193,,"srai	x3,x3,0x3","gp,gp,0x3",
80000fda,lui,s10:00011000,,00011d37,,"lui	x26,0x11","s10,0x11",
80000fdc,lui,tp:0f83d000,,0f83d237,,"lui	x4,0xf83d","tp,0xf83d",
80000fe0,srli,t5:007c1e80,,00525f13,,"srli	x30,x4,0x5","t5,tp,0x5",
80000fe4,srai,s0:fff66334,,40b45413,,"srai	x8,x8,0xb","s0,s0,0xb",
80000fe6,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000fe8,xori,a5:049ee16e,,06c94793,,"xori	x15,x18,108","a5,s2,108",
80000fec,mulh,s4:ff7c8582,,023b1a33,,"mulh	x20,x22,x3","s4,s6,gp",
80000ff0,remu,gp:0001955f,,032771b3,,"remu	x3,x14,x18","gp,a4,s2",
80000ff4,sub,s0:fb5781c6,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80000ff6,rem,tp:8000ee64,,0205e233,,"rem	x4,x11,x0","tp,a1,zero",
80000ffa,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000ffc,and,a4:00008000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80000ffe,xor,s10:51855c36,,0192cd33,,"xor	x26,x5,x25","s10,t0,s9",
80001002,sll,t0:c0007732,,015092b3,,"sll	x5,x1,x21","t0,ra,s5",
80001006,slti,s1:00000000,,a61ca493,,"slti	x9,x25,-1439","s1,s9,-1439",
8000100a,add,t2:602e609b,,012383b3,,"add	x7,x7,x18","t2,t2,s2",
8000100c,srai,a2:2c585000,,40165613,,"srai	x12,x12,0x1","a2,a2,0x1",
8000100e,or,t1:fffffdbf,,01c4e333,,"or	x6,x9,x28","t1,s1,t3",
80001012,slti,s10:00000000,,ac302d13,,"slti	x26,x0,-1341","s10,zero,-1341",
80001016,addi,sp:00000060,,08010113,,"addi	x2,x2,128","sp,sp,128",
80001018,slt,a4:00000000,,00912733,,"slt	x14,x2,x9","a4,sp,s1",
8000101e,srli,s1:00000000,,0164d493,,"srli	x9,x9,0x16","s1,s1,0x16",
80001020,xor,s0:7b56ad22,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80001022,or,a5:849fedee,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80001024,srli,a3:00000200,,01655693,,"srli	x13,x10,0x16","a3,a0,0x16",
80001028,addi,a2:2c58500d,,00d60613,,"addi	x12,x12,13","a2,a2,13",
8000102a,auipc,s3:643f902a,,e43f8997,,"auipc	x19,0xe43f8","s3,0xe43f8",
8000102e,mul,sp:00000000,,026d0133,,"mul	x2,x26,x6","sp,s10,t1",
80001032,xor,s0:570efd2f,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80001034,add,gp:849fedee,,00f001b3,,"add	x3,x0,x15","gp,zero,a5",
80001038,sra,t5:849fedee,,41b1df33,,"sra	x30,x3,x27","t5,gp,s11",
8000103c,sub,s2:ffc27e3e,,410c0933,,"sub	x18,x24,x16","s2,s8,a6",
80001040,auipc,a6:71fb7040,,f1fb6817,,"auipc	x16,0xf1fb6","a6,0xf1fb6",
80001044,sltu,s5:00000001,,01063ab3,,"sltu	x21,x12,x16","s5,a2,a6",
80001048,addi,sp:000001e0,,1e010113,,"addi	x2,x2,480","sp,sp,480",
8000104a,mul,tp:670c06e0,,03640233,,"mul	x4,x8,x22","tp,s0,s6",
8000104e,sub,a3:a8f104d1,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80001050,andi,s11:ffc27c19,,c19c7d93,,"andi	x27,x24,-999","s11,s8,-999",
80001054,srli,a5:424ff6f7,,0017d793,,"srli	x15,x15,0x1","a5,a5,0x1",
80001056,srai,a3:d4788268,,4016d693,,"srai	x13,x13,0x1","a3,a3,0x1",
80001058,srli,s5:00000000,,00575a93,,"srli	x21,x14,0x5","s5,a4,0x5",
8000105c,lui,s3:c31f5000,,c31f59b7,,"lui	x19,0xc31f5","s3,0xc31f5",
80001060,or,s0:574fffff,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80001062,srl,t2:20004b39,,019553b3,,"srl	x7,x10,x25","t2,a0,s9",
80001066,srai,a3:ffa8f104,,4076d693,,"srai	x13,x13,0x7","a3,a3,0x7",
8000106c,add,s4:71fb7040,,01048a33,,"add	x20,x9,x16","s4,s1,a6",
80001070,srai,a3:ffffffff,,4186d693,,"srai	x13,x13,0x18","a3,a3,0x18",
80001072,srai,s0:0000574f,,41045413,,"srai	x8,x8,0x10","s0,s0,0x10",
80001074,xor,s6:2c58500d,,00cacb33,,"xor	x22,x21,x12","s6,s5,a2",
80001078,add,t0:c0007731,,00d282b3,,"add	x5,x5,x13","t0,t0,a3",
8000107a,mul,s9:7fff119c,,02b68cb3,,"mul	x25,x13,x11","s9,a3,a1",
8000107e,add,a4:c2e1ce3e,,01390733,,"add	x14,x18,x19","a4,s2,s3",
80001082,slti,a6:00000001,,136c2813,,"slti	x16,x24,310","a6,s8,310",
8000108a,add,s3:c0007731,,005009b3,,"add	x19,x0,x5","s3,zero,t0",
8000108c,addi,sp:000001d0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000108e,addi,gp:849fedfe,,01018193,,"addi	x3,x3,16","gp,gp,16",
80001090,remu,t1:18f30abc,,024cf333,,"remu	x6,x25,x4","t1,s9,tp",
80001094,srli,s10:000058b0,,00f65d13,,"srli	x26,x12,0xf","s10,a2,0xf",
80001098,slt,a5:00000000,,0130a7b3,,"slt	x15,x1,x19","a5,ra,s3",
8000109c,auipc,s5:b5e9b09c,,35e9aa97,,"auipc	x21,0x35e9a","s5,0x35e9a",
800010a0,rem,s5:18f30abc,,03536ab3,,"rem	x21,x6,x21","s5,t1,s5",
800010a4,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800010a6,xor,a2:2c58500d,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
800010a8,mul,s11:00000000,,02878db3,,"mul	x27,x15,x8","s11,a5,s0",
800010ac,sub,a5:d3a7aff3,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
800010ae,xor,a5:2c58500c,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
800010b0,srai,a3:fffff84f,,40b95693,,"srai	x13,x18,0xb","a3,s2,0xb",
800010b4,sll,a6:00000000,,00321833,,"sll	x16,x4,x3","a6,tp,gp",
800010b8,mul,sp:00000000,,03ed8133,,"mul	x2,x27,x30","sp,s11,t5",
800010bc,and,ra:c2c04e3e,,00ec70b3,,"and	x1,x24,x14","ra,s8,a4",
800010c4,slli,s11:ffff6fc0,,006e1d93,,"slli	x27,x28,0x6","s11,t3,0x6",
800010c8,add,s5:18b588fb,,018a8ab3,,"add	x21,x21,x24","s5,s5,s8",
800010ca,sra,ra:00000000,,41bbd0b3,,"sra	x1,x23,x27","ra,s7,s11",
800010ce,andi,a4:c2e1ce3e,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800010d0,add,a6:8000ee64,,00b80833,,"add	x16,x16,x11","a6,a6,a1",
800010d2,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
800010d4,srai,t3:ffffffff,,40ae5e13,,"srai	x28,x28,0xa","t3,t3,0xa",
800010d8,and,s0:00000444,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
800010da,mulhsu,a5:e9d40c18,,02f527b3,,"mulhsu	x15,x10,x15","a5,a0,a5",
800010de,slli,a2:dc100000,,00ea1613,,"slli	x12,x20,0xe","a2,s4,0xe",
800010e2,sub,a5:e9d40c18,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
800010e4,add,t1:98f3f920,,00b30333,,"add	x6,x6,x11","t1,t1,a1",
800010e6,mulh,ra:00000000,,022c90b3,,"mulh	x1,x25,x2","ra,s9,sp",
800010ea,ori,a2:7fff159c,,588ce613,,"ori	x12,x25,1416","a2,s9,1416",
800010ee,sltiu,sp:00000001,,c5133113,,"sltiu	x2,x6,-943","sp,t1,-943",
800010f2,andi,a4:c2e1ce3e,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800010f4,andi,sp:00000544,,745f7113,,"andi	x2,x30,1861","sp,t5,1861",
800010f8,mulhu,s9:00000542,,03813cb3,,"mulhu	x25,x2,x24","s9,sp,s8",
800010fc,slt,a5:00000000,,00bca7b3,,"slt	x15,x25,x11","a5,s9,a1",
80001100,addi,sp:000005a4,,06010113,,"addi	x2,x2,96","sp,sp,96",
80001102,mulhsu,t1:c0009b40,,03b9a333,,"mulhsu	x6,x19,x27","t1,s3,s11",
80001106,lui,t3:79f6a000,,79f6ae37,,"lui	x28,0x79f6a","t3,0x79f6a",
8000110a,lui,s11:00009000,,00009db7,,"lui	x27,0x9","s11,0x9",
8000110c,srli,s7:00000800,,01455b93,,"srli	x23,x10,0x14","s7,a0,0x14",
80001110,auipc,a6:514d5110,,d14d4817,,"auipc	x16,0xd14d4","a6,0xd14d4",
80001116,ori,a2:2c58570d,,705b6613,,"ori	x12,x22,1797","a2,s6,1797",
8000111a,addi,sp:00000754,,1b010113,,"addi	x2,x2,432","sp,sp,432",
8000111e,andi,s0:c2e1ca3c,,b7c77413,,"andi	x8,x14,-1156","s0,a4,-1156",
80001122,ori,s2:000007df,,5cf16913,,"ori	x18,x2,1487","s2,sp,1487",
80001126,addi,a3:000002b4,,2b408693,,"addi	x13,x1,692","a3,ra,692",
8000112a,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
8000112c,mul,t5:3d1e31c2,,02e08f33,,"mul	x30,x1,x14","t5,ra,a4",
80001130,sub,s2:a74aee36,,41528933,,"sub	x18,x5,x21","s2,t0,s5",
80001134,auipc,a6:54975134,,d4974817,,"auipc	x16,0xd4974","a6,0xd4974",
80001138,slt,ra:00000000,,016b20b3,,"slt	x1,x22,x22","ra,s6,s6",
8000113c,sra,a5:00000000,,412bd7b3,,"sra	x15,x23,x18","a5,s7,s2",
80001140,slti,s5:00000000,,d413aa93,,"slti	x21,x7,-703","s5,t2,-703",
80001144,srli,a6:00000000,,00f4d813,,"srli	x16,x9,0xf","a6,s1,0xf",
80001148,or,s0:c2e1cabc,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
8000114a,mulh,t6:00000000,,02fe1fb3,,"mulh	x31,x28,x15","t6,t3,a5",
8000114e,auipc,a5:ed66e14e,,6d66d797,,"auipc	x15,0x6d66d","a5,0x6d66d",
80001152,or,s4:80012ff4,,00a16a33,,"or	x20,x2,x10","s4,sp,a0",
80001156,xor,a2:c13eb643,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80001158,sub,s1:7ffed31c,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
8000115a,and,t2:00000000,,0007f3b3,,"and	x7,x15,x0","t2,a5,zero",
8000115e,sub,a5:3d1e3544,,408f87b3,,"sub	x15,x31,x8","a5,t6,s0",
80001162,sltiu,s7:00000000,,6eaf3b93,,"sltiu	x23,x30,1770","s7,t5,1770",
80001166,slli,gp:fedfe000,,00c19193,,"slli	x3,x3,0xc","gp,gp,0xc",
80001168,addi,sp:00000884,,13010113,,"addi	x2,x2,304","sp,sp,304",
8000116a,xor,a5:c0007585,,00d9c7b3,,"xor	x15,x19,x13","a5,s3,a3",
8000116e,mulhu,t5:00000000,,02723f33,,"mulhu	x30,x4,x7","t5,tp,t2",
80001176,andi,a6:ffc27a03,,bc3c7813,,"andi	x16,x24,-1085","a6,s8,-1085",
8000117a,mulhsu,tp:00000000,,03e72233,,"mulhsu	x4,x14,x30","tp,a4,t5",
8000117e,slli,t0:0ee62000,,00d29293,,"slli	x5,x5,0xd","t0,t0,0xd",
80001180,addi,sp:00000874,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001182,add,s6:d3a33e43,,012b0b33,,"add	x22,x22,x18","s6,s6,s2",
80001184,andi,s7:00000310,,7704fb93,,"andi	x23,x9,1904","s7,s1,1904",
80001188,addi,sp:00000864,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000118a,auipc,sp:739fe18a,,f39fd117,,"auipc	x2,0xf39fd","sp,0xf39fd",
8000118e,mulh,a4:00000000,,03579733,,"mulh	x14,x15,x21","a4,a5,s5",
80001192,divu,s6:00009000,,031ddb33,,"divu	x22,x27,x17","s6,s11,a7",
80001196,sub,sp:67524b24,,41d40133,,"sub	x2,x8,x29","sp,s0,t4",
8000119a,sub,t2:3fff8fbd,,40fc83b3,,"sub	x7,x25,x15","t2,s9,a5",
8000119e,lui,s7:00010000,,00010bb7,,"lui	x23,0x10","s7,0x10",
800011a0,slt,a4:00000000,,012d2733,,"slt	x14,x26,x18","a4,s10,s2",
800011a4,sra,s4:67524b24,,41e15a33,,"sra	x20,x2,x30","s4,sp,t5",
800011a8,srl,t3:00000000,,01dd5e33,,"srl	x28,x26,x29","t3,s10,t4",
800011ac,addi,sp:67524cc4,,1a010113,,"addi	x2,x2,416","sp,sp,416",
800011ae,sub,gp:67524b24,,40ea01b3,,"sub	x3,x20,x14","gp,s4,a4",
800011b2,xor,s7:cc07eabc,,00544bb3,,"xor	x23,x8,x5","s7,s0,t0",
800011b6,sub,s6:3ffff4c0,,406b0b33,,"sub	x22,x22,x6","s6,s6,t1",
800011ba,sub,s0:c2e1cabc,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
800011bc,slli,a3:00000a84,,001c9693,,"slli	x13,x25,0x1","a3,s9,0x1",
800011c0,addi,s0:67524d24,,06010413,,"addi	x8,x2,96","s0,sp,96",
800011c2,add,t0:00000001,,011202b3,,"add	x5,x4,x17","t0,tp,a7",
800011c6,lui,s3:00018000,,000189b7,,"lui	x19,0x18","s3,0x18",
800011c8,ori,t0:fffffaf1,,af10e293,,"ori	x5,x1,-1295","t0,ra,-1295",
800011cc,and,a5:00000000,,014277b3,,"and	x15,x4,x20","a5,tp,s4",
800011d0,sub,a2:c13eb643,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
800011d2,slti,a5:00000001,,bd32a793,,"slti	x15,x5,-1069","a5,t0,-1069",
800011d6,srai,a3:00000000,,41e6d693,,"srai	x13,x13,0x1e","a3,a3,0x1e",
800011d8,sll,t5:7524d240,,00841f33,,"sll	x30,x8,x8","t5,s0,s0",
800011dc,slt,s10:00000001,,01acad33,,"slt	x26,x25,x26","s10,s9,s10",
800011e0,sub,s3:c03e1d01,,418309b3,,"sub	x19,x6,x24","s3,t1,s8",
800011e4,sub,t3:c0007043,,407a8e33,,"sub	x28,x21,x7","t3,s5,t2",
800011e8,lui,s7:67182000,,67182bb7,,"lui	x23,0x67182","s7,0x67182",
800011ec,sra,s6:00000000,,4046db33,,"sra	x22,x13,x4","s6,a3,tp",
800011f0,mulh,s10:e348a294,,03e61d33,,"mulh	x26,x12,x30","s10,a2,t5",
800011f4,srli,a4:00000000,,00475713,,"srli	x14,x14,0x4","a4,a4,0x4",
800011f6,mulhsu,a5:ffea0066,,03dc27b3,,"mulhsu	x15,x24,x29","a5,s8,t4",
800011fa,xori,a4:3fff6288,,9c834713,,"xori	x14,x6,-1592","a4,t1,-1592",
800011fe,div,t2:000002e8,,02fe43b3,,"div	x7,x28,x15","t2,t3,a5",
80001202,divu,t0:a74aee36,,031952b3,,"divu	x5,x18,x17","t0,s2,a7",
80001206,add,t2:00000000,,016003b3,,"add	x7,x0,x22","t2,zero,s6",
80001208,mul,gp:e7ce7ef0,,029581b3,,"mul	x3,x11,x9","gp,a1,s1",
8000120c,lui,t5:0000f000,,0000ff37,,"lui	x30,0xf","t5,0xf",
8000120e,srli,s1:1fffb4c7,,0024d493,,"srli	x9,x9,0x2","s1,s1,0x2",
80001210,xor,a5:00000000,,000ac7b3,,"xor	x15,x21,x0","a5,s5,zero",
80001214,sub,a3:3fc1e2ff,,413786b3,,"sub	x13,x15,x19","a3,a5,s3",
80001218,add,t3:27189043,,017e0e33,,"add	x28,x28,x23","t3,t3,s7",
8000121a,slli,s5:00000000,,003a9a93,,"slli	x21,x21,0x3","s5,s5,0x3",
8000121c,sltu,s1:00000001,,00a234b3,,"sltu	x9,x4,x10","s1,tp,a0",
80001220,lui,s2:fe5b1000,,fe5b1937,,"lui	x18,0xfe5b1","s2,0xfe5b1",
80001224,add,s3:00009000,,01bf89b3,,"add	x19,x31,x27","s3,t6,s11",
80001228,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
8000122a,srai,s11:07ffec51,,40375d93,,"srai	x27,x14,0x3","s11,a4,0x3",
8000122e,sltiu,a2:00000001,,ebf23613,,"sltiu	x12,x4,-321","a2,tp,-321",
80001232,sltiu,s1:00000001,,92453493,,"sltiu	x9,x10,-1756","s1,a0,-1756",
80001236,srl,s10:00000001,,01855d33,,"srl	x26,x10,x24","s10,a0,s8",
8000123a,slti,a4:00000000,,7ecba713,,"slti	x14,x23,2028","a4,s7,2028",
8000123e,slt,s3:00000001,,01e5a9b3,,"slt	x19,x11,x30","s3,a1,t5",
80001242,addi,sp:67524cb4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001244,or,a3:3fc1e2ff,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
8000124a,srai,s10:00000000,,41565d13,,"srai	x26,x12,0x15","s10,a2,0x15",
8000124e,slt,a5:00000001,,01e9a7b3,,"slt	x15,x19,x30","a5,s3,t5",
80001252,andi,a5:00000001,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001256,lui,s7:0000f000,,0000fbb7,,"lui	x23,0xf","s7,0xf",
80001258,addi,sp:67524e14,,16010113,,"addi	x2,x2,352","sp,sp,352",
8000125a,addi,tp:00000419,,419f8213,,"addi	x4,x31,1049","tp,t6,1049",
8000125e,remu,s4:3ff8a022,,0222fa33,,"remu	x20,x5,x2","s4,t0,sp",
80001262,auipc,a4:5c1b4262,,dc1b3717,,"auipc	x14,0xdc1b3","a4,0xdc1b3",
80001266,slli,t3:00010000,,01099e13,,"slli	x28,x19,0x10","t3,s3,0x10",
8000126a,sra,gp:0000f000,,412bd1b3,,"sra	x3,x23,x18","gp,s7,s2",
8000126e,and,s0:44124020,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80001270,lui,tp:00011000,,00011237,,"lui	x4,0x11","tp,0x11",
80001272,mulhsu,s4:e62bab23,,02232a33,,"mulhsu	x20,x6,x2","s4,t1,sp",
80001276,mulh,s10:ffffffff,,02959d33,,"mulh	x26,x11,x9","s10,a1,s1",
8000127a,xor,a7:c0009b41,,0068c8b3,,"xor	x17,x17,x6","a7,a7,t1",
8000127e,srl,s10:00000000,,000add33,,"srl	x26,x21,x0","s10,s5,zero",
80001282,addi,sp:67524e64,,05010113,,"addi	x2,x2,80","sp,sp,80",
80001284,slt,s3:00000000,,01f629b3,,"slt	x19,x12,x31","s3,a2,t6",
80001288,or,s1:00000001,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
8000128a,divu,s6:00000000,,02bb5b33,,"divu	x22,x22,x11","s6,s6,a1",
8000128e,andi,s7:00000000,,62727b93,,"andi	x23,x4,1575","s7,tp,1575",
80001292,xori,a2:5c1b41d6,,3b474613,,"xori	x12,x14,948","a2,a4,948",
80001296,slti,ra:00000000,,f6fda093,,"slti	x1,x27,-145","ra,s11,-145",
8000129a,slt,a6:00000001,,00dfa833,,"slt	x16,x31,x13","a6,t6,a3",
8000129e,and,sp:00000000,,01787133,,"and	x2,x16,x23","sp,a6,s7",
800012a2,add,t5:3fc2d2ff,,00df0f33,,"add	x30,x30,x13","t5,t5,a3",
800012a4,xor,a4:dc1a6e86,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
800012a6,srl,gp:ffc27e3f,,001c51b3,,"srl	x3,x24,x1","gp,s8,ra",
800012aa,sub,a5:23e5917b,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
800012ac,rem,gp:00000000,,02fae1b3,,"rem	x3,x21,x15","gp,s5,a5",
800012b0,addi,a2:000003a0,,3a010613,,"addi	x12,x2,928","a2,sp,928",
800012b2,add,t5:80012ce4,,00a00f33,,"add	x30,x0,x10","t5,zero,a0",
800012b4,mulhu,s6:00000540,,039c3b33,,"mulhu	x22,x24,x25","s6,s8,s9",
800012b8,and,a3:3fc1e2ff,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800012ba,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800012bc,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800012be,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
800012c2,lui,t5:05499000,,05499f37,,"lui	x30,0x5499","t5,0x5499",
800012c6,addi,t5:05498e90,,e90f0f13,,"addi	x30,x30,-368","t5,t5,-368",
800012ca,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
800012ce,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
800012d2,lui,ra:14ca9000,,14ca90b7,,"lui	x1,0x14ca9","ra,0x14ca9",
800012d6,addi,ra:14ca8a1c,,a1c08093,,"addi	x1,x1,-1508","ra,ra,-1508",
800012da,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
800012de,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800012e2,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800012e6,rem,t5:00000000,,0296ef33,,"rem	x30,x13,x9","t5,a3,s1",
800012ec,mulhsu,t4:c0000000,,0326aeb3,,"mulhsu	x29,x13,x18","t4,a3,s2",
800012f0,div,t4:40000000,,024eceb3,,"div	x29,x29,x4","t4,t4,tp",
800012f4,addi,ra:7ffffbf9,,bf948093,,"addi	x1,x9,-1031","ra,s1,-1031",
800012f8,lui,t5:868b5000,,868b5f37,,"lui	x30,0x868b5","t5,0x868b5",
800012fc,auipc,s3:b76f82fc,,376f7997,,"auipc	x19,0x376f7","s3,0x376f7",
80001300,sub,a3:068b5407,,401f06b3,,"sub	x13,x30,x1","a3,t5,ra",
80001304,remu,s2:00000000,,0323f933,,"remu	x18,x7,x18","s2,t2,s2",
80001308,addi,s2:80000672,,67248913,,"addi	x18,x9,1650","s2,s1,1650",
8000130c,addi,tp:b76f8338,,03c98213,,"addi	x4,x19,60","tp,s3,60",
80001310,addi,s2:068b5b10,,70968913,,"addi	x18,x13,1801","s2,a3,1801",
80001314,mulh,s1:226d5e72,,033f14b3,,"mulh	x9,x30,x19","s1,t5,s3",
80001318,rem,t4:40000000,,027eeeb3,,"rem	x29,x29,x7","t4,t4,t2",
8000131c,lui,a3:15fe9000,,15fe96b7,,"lui	x13,0x15fe9","a3,0x15fe9",
80001320,divu,tp:00000002,,03df5233,,"divu	x4,x30,x29","tp,t5,t4",
80001324,sub,t4:3ffffffe,,404e8eb3,,"sub	x29,x29,x4","t4,t4,tp",
8000132a,mulhu,t5:02f534a0,,0296bf33,,"mulhu	x30,x13,x9","t5,a3,s1",
8000132e,sub,s3:00000000,,407389b3,,"sub	x19,x7,x7","s3,t2,t2",
80001334,sub,ra:bffffffe,,407e80b3,,"sub	x1,x29,x7","ra,t4,t2",
80001338,auipc,s6:d1fac338,,51fabb17,,"auipc	x22,0x51fab","s6,0x51fab",
8000133c,mulh,s6:fe8565b0,,027f1b33,,"mulh	x22,x30,x7","s6,t5,t2",
80001340,lui,s2:9d615000,,9d615937,,"lui	x18,0x9d615","s2,0x9d615",
80001346,auipc,tp:f1aea346,,71ae9217,,"auipc	x4,0x71ae9","tp,0x71ae9",
8000134a,mul,t2:544e43c0,,03e203b3,,"mul	x7,x4,x30","t2,tp,t5",
8000134e,mulhsu,t4:151390ef,,027eaeb3,,"mulhsu	x29,x29,x7","t4,t4,t2",
