pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800021c6,addi,t6:0000096e,,2f6a0f93,,"addi	x31,x20,758","t6,s4,758",
800021ca,div,ra:ffffffff,,02ea40b3,,"div	x1,x20,x14","ra,s4,a4",
800021ce,slti,s11:00000000,,d997ad93,,"slti	x27,x15,-615","s11,a5,-615",
800021d2,mulhsu,a2:12bb0f7b,,03dca633,,"mulhsu	x12,x25,x29","a2,s9,t4",
800021d6,slli,s10:20a00000,,01551d13,,"slli	x26,x10,0x15","s10,a0,0x15",
800021da,sra,a5:00000000,,41d057b3,,"sra	x15,x0,x29","a5,zero,t4",
800021de,srai,a4:ffffffc7,,405ed713,,"srai	x14,x29,0x5","a4,t4,0x5",
800021e2,slli,s0:ffffff80,,00791413,,"slli	x8,x18,0x7","s0,s2,0x7",
800021e6,mulh,a5:00000000,,036217b3,,"mulh	x15,x4,x22","a5,tp,s6",
800021ea,or,a6:02ea7bf2,,0098e833,,"or	x16,x17,x9","a6,a7,s1",
800021ee,andi,t0:00000260,,3e4a7293,,"andi	x5,x20,996","t0,s4,996",
800021f2,auipc,s4:7840e1f2,,f840ca17,,"auipc	x20,0xf840c","s4,0xf840c",
800021f6,slli,s11:00000000,,01dd9d93,,"slli	x27,x27,0x1d","s11,s11,0x1d",
800021f8,lui,t2:00002000,,000023b7,,"lui	x7,0x2","t2,0x2",
800021fa,srli,tp:0000003f,,01a0d213,,"srli	x4,x1,0x1a","tp,ra,0x1a",
800021fe,div,t4:ffffffff,,02f94eb3,,"div	x29,x18,x15","t4,s2,a5",
80002202,xor,s1:10516904,,015cc4b3,,"xor	x9,x25,x21","s1,s9,s5",
80002206,srli,a4:00000000,,00205713,,"srli	x14,x0,0x2","a4,zero,0x2",
8000220a,slti,t1:00000001,,4f542313,,"slti	x6,x8,1269","t1,s0,1269",
8000220e,rem,t5:00000000,,03d8ef33,,"rem	x30,x17,x29","t5,a7,t4",
80002212,sra,a6:ffffffff,,4171d833,,"sra	x16,x3,x23","a6,gp,s7",
80002216,addi,a7:00000186,,19610893,,"addi	x17,x2,406","a7,sp,406",
8000225e,mulhsu,s5:00000000,,03b72ab3,,"mulhsu	x21,x14,x27","s5,a4,s11",
80002270,addi,s7:00000018,,01800b93,,"addi	x23,x0,24","s7,zero,24",
80002272,sub,s0:ffffff86,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80002274,mulhsu,a5:ffffffff,,033b27b3,,"mulhsu	x15,x22,x19","a5,s6,s3",
80002278,addi,s1:000000a0,,0b010493,,"addi	x9,x2,176","s1,sp,176",
8000227a,addi,t4:00000642,,cd4f8e93,,"addi	x29,x31,-812","t4,t6,-812",
8000227e,and,a4:00000000,,018f7733,,"and	x14,x30,x24","a4,t5,s8",
80002282,sltu,a4:00000000,,011a3733,,"sltu	x14,x20,x17","a4,s4,a7",
80002296,slli,s7:20000000,,011c9b93,,"slli	x23,x25,0x11","s7,s9,0x11",
8000229a,remu,ra:fffffff0,,02f170b3,,"remu	x1,x2,x15","ra,sp,a5",
8000229e,andi,a5:ffffffff,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800022da,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
800022dc,mulhsu,s1:0000009f,,0234a4b3,,"mulhsu	x9,x9,x3","s1,s1,gp",
800022e0,srli,a2:00000000,,01905613,,"srli	x12,x0,0x19","a2,zero,0x19",
800022e4,slt,a2:00000000,,00832633,,"slt	x12,x6,x8","a2,t1,s0",
800022e8,add,t5:02ea7904,,00a98f33,,"add	x30,x19,x10","t5,s3,a0",
800022ec,srai,t5:00000000,,41935f13,,"srai	x30,x6,0x19","t5,t1,0x19",
800022f0,sra,a5:ffffffff,,419b57b3,,"sra	x15,x22,x25","a5,s6,s9",
800022f4,andi,s0:00000004,,3056f413,,"andi	x8,x13,773","s0,a3,773",
800022fc,andi,s0:00000004,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800022fe,auipc,s6:ff7e52fe,,7f7e3b17,,"auipc	x22,0x7f7e3","s6,0x7f7e3",
80002302,andi,s10:12bb1000,,c98cfd13,,"andi	x26,x25,-872","s10,s9,-872",
8000233e,addi,t0:0000026f,,00f28293,,"addi	x5,x5,15","t0,t0,15",
80002340,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000236a,srai,a1:ffffffff,,40b5d593,,"srai	x11,x11,0xb","a1,a1,0xb",
8000236c,addi,t0:00000016,,01600293,,"addi	x5,x0,22","t0,zero,22",
8000236e,slli,a5:00000000,,012f1793,,"slli	x15,x30,0x12","a5,t5,0x12",
80002372,sltu,t6:00000000,,01bebfb3,,"sltu	x31,x29,x27","t6,t4,s11",
80002376,sltiu,t1:00000001,,16763313,,"sltiu	x6,x12,359","t1,a2,359",
8000237a,srl,gp:80026ce4,,0026d1b3,,"srl	x3,x13,x2","gp,a3,sp",
8000237e,add,t6:ffffffe0,,00200fb3,,"add	x31,x0,x2","t6,zero,sp",
80002380,slt,s4:00000000,,00232a33,,"slt	x20,x6,x2","s4,t1,sp",
800023c4,sll,t5:80000000,,01689f33,,"sll	x30,x17,x22","t5,a7,s6",
800023c8,addi,a4:0000000d,,00d00713,,"addi	x14,x0,13","a4,zero,13",
800023ca,mulh,s5:00000000,,037d9ab3,,"mulh	x21,x27,x23","s5,s11,s7",
800023ce,lui,s1:00008000,,000084b7,,"lui	x9,0x8","s1,0x8",
800023d2,sll,t1:80022e64,,01ee1333,,"sll	x6,x28,x30","t1,t3,t5",
800023d6,addi,s11:00000006,,006d8d93,,"addi	x27,x27,6","s11,s11,6",
800023d8,div,a7:ffffffff,,034548b3,,"div	x17,x10,x20","a7,a0,s4",
800023dc,andi,a1:0000000f,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
800023de,andi,a4:00000009,,00977713,,"andi	x14,x14,9","a4,a4,9",
800023e4,srl,t5:00000080,,01b3df33,,"srl	x30,x7,x27","t5,t2,s11",
800023e8,mulhsu,gp:00000000,,0350a1b3,,"mulhsu	x3,x1,x21","gp,ra,s5",
800023ec,sub,a4:fd158704,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
800023ee,sra,t4:00000000,,400adeb3,,"sra	x29,x21,x0","t4,s5,zero",
800023f2,addi,s2:fffffffe,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
800023f4,mulh,s5:00000000,,03371ab3,,"mulh	x21,x14,x19","s5,a4,s3",
800023f8,lui,s7:0000e000,,0000ebb7,,"lui	x23,0xe","s7,0xe",
800023fa,and,a5:12bb1000,,01a8f7b3,,"and	x15,x17,x26","a5,a7,s10",
80002402,or,t5:ffffffff,,0103ef33,,"or	x30,x7,x16","t5,t2,a6",
80002406,mulhsu,ra:00000000,,028ea0b3,,"mulhsu	x1,x29,x8","ra,t4,s0",
8000240a,andi,sp:00000024,,66427113,,"andi	x2,x4,1636","sp,tp,1636",
8000240e,addi,s3:fffffffe,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80002410,add,s8:00000009,,00a70c33,,"add	x24,x14,x10","s8,a4,a0",
80002414,slt,s7:00000000,,00632bb3,,"slt	x23,x6,x6","s7,t1,t1",
80002418,sub,s1:00007ffc,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
8000241a,mulh,a5:f6a2a0db,,03c797b3,,"mulh	x15,x15,x28","a5,a5,t3",
8000241e,add,t5:00000000,,01700f33,,"add	x30,x0,x23","t5,zero,s7",
80002420,lui,s2:0000b000,,0000b937,,"lui	x18,0xb","s2,0xb",
80002422,lui,gp:44278000,,442781b7,,"lui	x3,0x44278","gp,0x44278",
80002426,addi,sp:00000014,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002428,or,a1:0000000f,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
8000242a,xor,t2:00007ffc,,0014c3b3,,"xor	x7,x9,x1","t2,s1,ra",
80002432,srai,s9:ffa2b0e0,,40375c93,,"srai	x25,x14,0x3","s9,a4,0x3",
80002436,srai,a2:00002213,,4111d613,,"srai	x12,x3,0x11","a2,gp,0x11",
8000243a,slli,gp:00000000,,01319193,,"slli	x3,x3,0x13","gp,gp,0x13",
8000243c,addi,a5:f6a2a0da,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80002460,slli,s8:00000000,,017a1c13,,"slli	x24,x20,0x17","s8,s4,0x17",
80002464,remu,t4:00000000,,026efeb3,,"remu	x29,x29,x6","t4,t4,t1",
80002468,lui,gp:dbd47000,,dbd471b7,,"lui	x3,0xdbd47","gp,0xdbd47",
8000246c,lui,s0:0001e000,,0001e437,,"lui	x8,0x1e","s0,0x1e",
8000246e,mulhsu,a7:ffa3c0f4,,02eca8b3,,"mulhsu	x17,x25,x14","a7,s9,a4",
80002474,andi,a1:0000000e,,01e5f593,,"andi	x11,x11,30","a1,a1,30",
80002476,or,a1:02ea790f,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80002478,sll,s5:fffffffe,,01499ab3,,"sll	x21,x19,x20","s5,s3,s4",
8000247c,mulhsu,sp:00000000,,028c2133,,"mulhsu	x2,x24,x8","sp,s8,s0",
80002480,add,a1:00000006,,01bb85b3,,"add	x11,x23,x27","a1,s7,s11",
80002484,and,a1:00000000,,01e8f5b3,,"and	x11,x17,x30","a1,a7,t5",
80002488,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000248a,sra,ra:0000003f,,408250b3,,"sra	x1,x4,x8","ra,tp,s0",
80002492,ori,t0:00000767,,765de293,,"ori	x5,x27,1893","t0,s11,1893",
80002496,sll,t0:80026ce4,,017692b3,,"sll	x5,x13,x23","t0,a3,s7",
8000249a,srai,a2:00000022,,40865613,,"srai	x12,x12,0x8","a2,a2,0x8",
8000249c,lui,s4:00012000,,00012a37,,"lui	x20,0x12","s4,0x12",
8000249e,andi,a2:000000e4,,3e76f613,,"andi	x12,x13,999","a2,a3,999",
800024a2,divu,s11:00000000,,023d5db3,,"divu	x27,x26,x3","s11,s10,gp",
800024a6,sub,s2:005c3ff0,,41160933,,"sub	x18,x12,x17","s2,a2,a7",
800024aa,srai,a4:ffffffff,,41f75713,,"srai	x14,x14,0x1f","a4,a4,0x1f",
800024ac,sra,s9:12bb1000,,41ad5cb3,,"sra	x25,x26,x26","s9,s10,s10",
800024b4,andi,t4:00000444,,4456fe93,,"andi	x29,x13,1093","t4,a3,1093",
800024b8,mulh,t0:00000000,,037412b3,,"mulh	x5,x8,x23","t0,s0,s7",
800024bc,and,a5:02a22000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
800024be,slli,s4:008b9900,,00631a13,,"slli	x20,x6,0x6","s4,t1,0x6",
800025bc,mulhsu,a2:ffffffff,,02d82633,,"mulhsu	x12,x16,x13","a2,a6,a3",
800025c0,xori,a1:0000030e,,cf174593,,"xori	x11,x14,-783","a1,a4,-783",
800025c8,sra,s6:f80022e6,,41ce5b33,,"sra	x22,x28,x28","s6,t3,t3",
800025cc,addi,t0:ffffffff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
800025d2,add,tp:125ed0f4,,01a88233,,"add	x4,x17,x26","tp,a7,s10",
800025d6,add,a5:fffffffe,,005807b3,,"add	x15,x16,x5","a5,a6,t0",
800025da,mulhsu,t6:80022e64,,03332fb3,,"mulhsu	x31,x6,x19","t6,t1,s3",
800025de,sll,t0:0026ce40,,01f692b3,,"sll	x5,x13,x31","t0,a3,t6",
800025e2,srli,t6:00000000,,01a45f93,,"srli	x31,x8,0x1a","t6,s0,0x1a",
800025e6,sltu,t6:00000000,,00513fb3,,"sltu	x31,x2,x5","t6,sp,t0",
800025ea,srli,a5:0003ffff,,00e7d793,,"srli	x15,x15,0xe","a5,a5,0xe",
800025ec,srli,s11:00000000,,01fd5d93,,"srli	x27,x26,0x1f","s11,s10,0x1f",
800025f0,divu,s3:ffffffff,,037859b3,,"divu	x19,x16,x23","s3,a6,s7",
800025f4,xori,s1:000006e9,,917ac493,,"xori	x9,x21,-1769","s1,s5,-1769",
8000261a,mulhu,a7:00000000,,0374b8b3,,"mulhu	x17,x9,x23","a7,s1,s7",
8000261e,sub,a5:0003fcf1,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80002620,mulhsu,t0:01581719,,024ca2b3,,"mulhsu	x5,x25,x4","t0,s9,tp",
80002626,slti,a4:00000000,,11422713,,"slti	x14,x4,276","a4,tp,276",
8000262a,remu,t2:00000000,,03d8f3b3,,"remu	x7,x17,x29","t2,a7,t4",
8000262e,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
80002630,srl,a2:02ea7905,,01855633,,"srl	x12,x10,x24","a2,a0,s8",
80002638,addi,a5:00000350,,36010793,,"addi	x15,x2,864","a5,sp,864",
8000263a,or,a5:0001e350,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
8000263c,sub,a2:02ea7905,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
8000263e,or,a5:02ebfb55,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80002640,add,a1:0000030e,,017585b3,,"add	x11,x11,x23","a1,a1,s7",
80002642,mul,s4:00000000,,03738a33,,"mul	x20,x7,x23","s4,t2,s7",
80002646,or,s6:13fb1719,,0192eb33,,"or	x22,x5,x25","s6,t0,s9",
80002650,ori,t5:ffffff6e,,90e36f13,,"ori	x30,x6,-1778","t5,t1,-1778",
80002654,sltu,ra:00000001,,006030b3,,"sltu	x1,x0,x6","ra,zero,t1",
8000265c,sub,a1:fd1407b9,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
8000265e,sltiu,a7:00000000,,1f72b893,,"sltiu	x17,x5,503","a7,t0,503",
80002686,addi,t6:00000017,,017f8f93,,"addi	x31,x31,23","t6,t6,23",
80002688,addi,a7:00000007,,00788893,,"addi	x17,x17,7","a7,a7,7",
8000268a,add,s2:fffffff0,,00010933,,"add	x18,x2,x0","s2,sp,zero",
8000268e,sub,t4:ffffffe9,,41190eb3,,"sub	x29,x18,x17","t4,s2,a7",
8000269a,xor,s8:80026ce4,,00d4cc33,,"xor	x24,x9,x13","s8,s1,a3",
8000269e,addi,a6:0000000f,,00f00813,,"addi	x16,x0,15","a6,zero,15",
800026e4,or,t1:80026ce5,,0016e333,,"or	x6,x13,x1","t1,a3,ra",
800026e8,sra,a1:00000000,,4044d5b3,,"sra	x11,x9,x4","a1,s1,tp",
800026ec,slli,a4:7f6aa000,,00d79713,,"slli	x14,x15,0xd","a4,a5,0xd",
800026f0,or,a4:135ed7fd,,0042e733,,"or	x14,x5,x4","a4,t0,tp",
800026f4,addi,a4:13fb1564,,e4bb0713,,"addi	x14,x22,-437","a4,s6,-437",
800026f8,sub,a5:02ebfb55,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
800026fa,sra,tp:0092f687,,40a25233,,"sra	x4,x4,x10","tp,tp,a0",
800026fe,srai,a1:ff80022e,,408e5593,,"srai	x11,x28,0x8","a1,t3,0x8",
80002702,sub,a1:ff80022e,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80002704,or,t5:dbff7564,,00e1ef33,,"or	x30,x3,x14","t5,gp,a4",
80002708,slli,a6:0000001e,,00181813,,"slli	x16,x16,0x1","a6,a6,0x1",
8000270a,lui,a2:00010000,,00010637,,"lui	x12,0x10","a2,0x10",
8000270c,sltu,s4:00000000,,0148ba33,,"sltu	x20,x17,x20","s4,a7,s4",
80002710,srl,s9:00000000,,0183dcb3,,"srl	x25,x7,x24","s9,t2,s8",
80002714,lui,t5:0001a000,,0001af37,,"lui	x30,0x1a","t5,0x1a",
80002724,sub,a4:13f93564,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80002726,srli,a1:0000007f,,0195d593,,"srli	x11,x11,0x19","a1,a1,0x19",
80002728,srl,gp:00000001,,00c0d1b3,,"srl	x3,x1,x12","gp,ra,a2",
80002738,mulhsu,tp:00000000,,0363a233,,"mulhsu	x4,x7,x22","tp,t2,s6",
8000273c,auipc,s1:8592c73c,,0592a497,,"auipc	x9,0x592a","s1,0x592a",
80002740,sub,a5:02eafb55,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80002742,add,s6:13fb1719,,014b0b33,,"add	x22,x22,x20","s6,s6,s4",
8000274c,mulh,a1:00000000,,03ed95b3,,"mulh	x11,x27,x30","a1,s11,t5",
80002754,divu,s1:ffffffff,,020854b3,,"divu	x9,x16,x0","s1,a6,zero",
80002760,andi,s10:00000000,,a9ecfd13,,"andi	x26,x25,-1378","s10,s9,-1378",
80002764,addi,s8:00000427,,42848c13,,"addi	x24,x9,1064","s8,s1,1064",
8000276a,srli,s0:000000f0,,00945413,,"srli	x8,x8,0x9","s0,s0,0x9",
8000276c,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000276e,sll,a4:02eafb55,,01979733,,"sll	x14,x15,x25","a4,a5,s9",
80002772,mul,a7:00000427,,021c08b3,,"mul	x17,x24,x1","a7,s8,ra",
800027ac,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
800027ae,addi,s1:00000380,,3a010493,,"addi	x9,x2,928","s1,sp,928",
800027b0,sub,a1:fd1504ab,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
800027b2,addi,sp:ffffffd0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800027b4,xor,s0:ffffffc7,,002fc433,,"xor	x8,x31,x2","s0,t6,sp",
800027b8,sltu,s6:00000000,,01b4bb33,,"sltu	x22,x9,x27","s6,s1,s11",
800027bc,and,s10:00000001,,0110fd33,,"and	x26,x1,x17","s10,ra,a7",
800027c0,add,t2:00000000,,00f583b3,,"add	x7,x11,x15","t2,a1,a5",
800027c4,xor,tp:00000001,,0000c233,,"xor	x4,x1,x0","tp,ra,zero",
800027c8,rem,a7:00000000,,033668b3,,"rem	x17,x12,x19","a7,a2,s3",
800027cc,addi,s11:00000011,,011d8d93,,"addi	x27,x27,17","s11,s11,17",
8000280c,sra,s1:00000000,,409cd4b3,,"sra	x9,x25,x9","s1,s9,s1",
80002814,andi,s1:00000000,,0194f493,,"andi	x9,x9,25","s1,s1,25",
80002816,ori,s5:ffffffed,,c24eea93,,"ori	x21,x29,-988","s5,t4,-988",
8000281a,div,a2:00000000,,02af4633,,"div	x12,x30,x10","a2,t5,a0",
8000281e,sltiu,a7:00000001,,80c3b893,,"sltiu	x17,x7,-2036","a7,t2,-2036",
80002822,srai,a4:00000000,,41a75713,,"srai	x14,x14,0x1a","a4,a4,0x1a",
80002826,lui,t4:0bb95000,,0bb95eb7,,"lui	x29,0xbb95","t4,0xbb95",
8000282a,sltu,s1:00000000,,0005b4b3,,"sltu	x9,x11,x0","s1,a1,zero",
80002832,sra,a1:001772a0,,418ed5b3,,"sra	x11,x29,x24","a1,t4,s8",
80002836,srli,s9:00000213,,001c5c93,,"srli	x25,x24,0x1","s9,s8,0x1",
8000283a,remu,t0:02ea7905,,032572b3,,"remu	x5,x10,x18","t0,a0,s2",
8000283e,sll,t5:00000000,,01ba1f33,,"sll	x30,x20,x27","t5,s4,s11",
80002846,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
8000288a,lui,a5:c3150000,,c31507b7,,"lui	x15,0xc3150","a5,0xc3150",
8000288e,addi,s0:fffff9ad,,9ad60413,,"addi	x8,x12,-1619","s0,a2,-1619",
8000289a,ori,a7:0000020c,,20c66893,,"ori	x17,x12,524","a7,a2,524",
8000289e,sltu,s10:00000000,,00b43d33,,"sltu	x26,x8,x11","s10,s0,a1",
800028a2,srai,a4:00000000,,41675713,,"srai	x14,x14,0x16","a4,a4,0x16",
800028a4,srl,t4:00000100,,01fe5eb3,,"srl	x29,x28,x31","t4,t3,t6",
800028a8,andi,s1:00000001,,2650f493,,"andi	x9,x1,613","s1,ra,613",
800028ac,mulhu,a2:00000000,,031db633,,"mulhu	x12,x27,x17","a2,s11,a7",
800028b0,xor,s11:00000001,,0001cdb3,,"xor	x27,x3,x0","s11,gp,zero",
800028b4,srl,s1:fffffff0,,00c954b3,,"srl	x9,x18,x12","s1,s2,a2",
800028b8,sltiu,a2:00000001,,3cab3613,,"sltiu	x12,x22,970","a2,s6,970",
800028bc,addi,t1:fffffa6f,,a6e08313,,"addi	x6,x1,-1426","t1,ra,-1426",
800028c0,sll,s11:02ea7905,,00051db3,,"sll	x27,x10,x0","s11,a0,zero",
800028c4,xori,s11:fffffb50,,48014d93,,"xori	x27,x2,1152","s11,sp,1152",
800028c8,addi,s1:fffffffc,,00c48493,,"addi	x9,x9,12","s1,s1,12",
800028ca,sll,a5:fffa0000,,015117b3,,"sll	x15,x2,x21","a5,sp,s5",
800028d2,add,a1:00000017,,01f385b3,,"add	x11,x7,x31","a1,t2,t6",
800028d6,srli,t6:00000000,,0055df93,,"srli	x31,x11,0x5","t6,a1,0x5",
800028da,mulhsu,gp:00000106,,03c8a1b3,,"mulhsu	x3,x17,x28","gp,a7,t3",
800028e0,sub,s11:00000001,,41708db3,,"sub	x27,x1,x23","s11,ra,s7",
800028e4,slli,s5:fffed000,,00ca9a93,,"slli	x21,x21,0xc","s5,s5,0xc",
800028e6,srl,a4:00000000,,0190d733,,"srl	x14,x1,x25","a4,ra,s9",
800028ea,srli,s3:00000004,,006ed993,,"srli	x19,x29,0x6","s3,t4,0x6",
800028ee,xori,sp:0000006b,,9c644113,,"xori	x2,x8,-1594","sp,s0,-1594",
800028f2,addi,sp:0000005b,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800028f4,andi,a5:00000001,,d8767793,,"andi	x15,x12,-633","a5,a2,-633",
800028f8,add,sp:000001fc,,01190133,,"add	x2,x18,x17","sp,s2,a7",
80002906,addi,t1:fffffa6e,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80002908,add,t4:00000100,,00ee8eb3,,"add	x29,x29,x14","t4,t4,a4",
8000290a,srli,s0:03ffffe6,,00645413,,"srli	x8,x8,0x6","s0,s0,0x6",
8000290c,add,s2:00000417,,01890933,,"add	x18,x18,x24","s2,s2,s8",
8000290e,sltiu,t1:00000001,,91563313,,"sltiu	x6,x12,-1771","t1,a2,-1771",
80002912,lui,a2:00004000,,00004637,,"lui	x12,0x4","a2,0x4",
80002914,addi,sp:0000032c,,13010113,,"addi	x2,x2,304","sp,sp,304",
80002916,sll,a2:00000658,,00411633,,"sll	x12,x2,x4","a2,sp,tp",
8000291a,lui,ra:0001a000,,0001a0b7,,"lui	x1,0x1a","ra,0x1a",
8000291c,add,s4:0000001e,,01780a33,,"add	x20,x16,x23","s4,a6,s7",
80002920,slti,t2:00000001,,4ed1a393,,"slti	x7,x3,1261","t2,gp,1261",
80002924,addi,s10:0000000d,,00dd0d13,,"addi	x26,x26,13","s10,s10,13",
80002928,add,t4:03ffffe7,,00838eb3,,"add	x29,x7,x8","t4,t2,s0",
8000292e,slti,s8:00000001,,dbbaac13,,"slti	x24,x21,-581","s8,s5,-581",
80002934,andi,a1:00000005,,00d5f593,,"andi	x11,x11,13","a1,a1,13",
80002936,auipc,a5:0dd9b936,,8dd99797,,"auipc	x15,0x8dd99","a5,0x8dd99",
8000293a,slt,t4:00000001,,00a02eb3,,"slt	x29,x0,x10","t4,zero,a0",
8000293e,xori,ra:000002b2,,2b324093,,"xori	x1,x4,691","ra,tp,691",
80002942,or,a1:80026ce5,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80002944,addi,s1:fffffffb,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80002946,srai,a6:00000001,,400dd813,,"srai	x16,x27,0x0","a6,s11,0x0",
80002958,and,t4:00000001,,0063feb3,,"and	x29,x7,x6","t4,t2,t1",
8000298a,sll,s1:00000418,,018894b3,,"sll	x9,x17,x24","s1,a7,s8",
8000298e,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80002990,or,s1:02ea7905,,00aee4b3,,"or	x9,x29,x10","s1,t4,a0",
80002994,xor,s6:02ea7905,,00a04b33,,"xor	x22,x0,x10","s6,zero,a0",
80002998,add,t6:00000001,,01d00fb3,,"add	x31,x0,x29","t6,zero,t4",
8000299a,auipc,tp:7bd5099a,,fbd4e217,,"auipc	x4,0xfbd4e","tp,0xfbd4e",
8000299e,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
800029a6,addi,sp:0000031c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800029a8,div,sp:ffffffff,,03e8c133,,"div	x2,x17,x30","sp,a7,t5",
800029ac,xori,t0:fffffbd9,,bd8c4293,,"xori	x5,x24,-1064","t0,s8,-1064",
800029b0,sub,a5:8dd74c52,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
800029b2,xor,s1:011586e3,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
800029b4,div,a1:00000002,,029b45b3,,"div	x11,x22,x9","a1,s6,s1",
800029b8,or,a7:fffed417,,015968b3,,"or	x17,x18,x21","a7,s2,s5",
800029bc,and,s8:00000000,,01f77c33,,"and	x24,x14,x31","s8,a4,t6",
80002a00,auipc,s6:0c59ea00,,8c59cb17,,"auipc	x22,0x8c59c","s6,0x8c59c",
80002a0c,sltu,t4:00000000,,01033eb3,,"sltu	x29,x6,x16","t4,t1,a6",
80002a10,divu,s3:00000000,,0360d9b3,,"divu	x19,x1,x22","s3,ra,s6",
80002a14,mulhu,a5:00000000,,0306b7b3,,"mulhu	x15,x13,x16","a5,a3,a6",
80002a18,mulhsu,a2:fffffef6,,0396a633,,"mulhsu	x12,x13,x25","a2,a3,s9",
80002a1c,remu,s0:ffffffff,,03817433,,"remu	x8,x2,x24","s0,sp,s8",
80002a20,auipc,a7:e52a0a20,,6529e897,,"auipc	x17,0x6529e","a7,0x6529e",
80002a44,xor,a2:fffffef4,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
80002a46,slli,s8:ffffffe0,,00511c13,,"slli	x24,x2,0x5","s8,sp,0x5",
80002a4a,addi,sp:0000009f,,0a010113,,"addi	x2,x2,160","sp,sp,160",
80002a4c,srli,s0:01ffffff,,00745413,,"srli	x8,x8,0x7","s0,s0,0x7",
80002a60,addi,ra:000002b7,,00508093,,"addi	x1,x1,5","ra,ra,5",
80002a62,slli,s7:00000000,,00eb9b93,,"slli	x23,x23,0xe","s7,s7,0xe",
80002a64,auipc,s10:41ef7a64,,c1ef5d17,,"auipc	x26,0xc1ef5","s10,0xc1ef5",
80002a68,xor,a5:01ffffff,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80002a6a,slli,ra:2b700000,,01409093,,"slli	x1,x1,0x14","ra,ra,0x14",
80002a6c,add,t2:00000000,,01e003b3,,"add	x7,x0,x30","t2,zero,t5",
80002a6e,and,s11:00000000,,01c37db3,,"and	x27,x6,x28","s11,t1,t3",
80002a72,sra,a2:ffffffe0,,404e5633,,"sra	x12,x28,x4","a2,t3,tp",
80002a76,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80002a82,addi,a4:0000001f,,01f70713,,"addi	x14,x14,31","a4,a4,31",
80002a88,rem,s2:41ef7a64,,03bd6933,,"rem	x18,x26,x27","s2,s10,s11",
80002a8c,add,s5:80026ce4,,00d00ab3,,"add	x21,x0,x13","s5,zero,a3",
80002a8e,add,ra:2d6fffff,,008080b3,,"add	x1,x1,x8","ra,ra,s0",
80002a90,sra,a1:01ffffff,,413455b3,,"sra	x11,x8,x19","a1,s0,s3",
80002a94,rem,s10:00000000,,0369ed33,,"rem	x26,x19,x22","s10,s3,s6",
80002a98,sll,t4:c8000000,,005e1eb3,,"sll	x29,x28,x5","t4,t3,t0",
