pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000980,sltu,s9:00000000,,002f3cb3,,"sltu	x25,x30,x2","s9,t5,sp",
80000984,addi,s0:fffffffb,,ffb00413,,"addi	x8,x0,-5","s0,zero,-5",
80000988,xor,a1:fffffff2,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
8000098a,mulhsu,s6:00000000,,02042b33,,"mulhsu	x22,x8,x0","s6,s0,zero",
8000098e,andi,a5:0000000a,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000990,and,a5:00000002,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80000994,add,s10:80026ce4,,01300d33,,"add	x26,x0,x19","s10,zero,s3",
80000996,rem,t3:fffffffc,,03b56e33,,"rem	x28,x10,x27","t3,a0,s11",
8000099a,divu,s4:00000000,,037cda33,,"divu	x20,x25,x23","s4,s9,s7",
8000099e,addi,s0:fffffffc,,00140413,,"addi	x8,x8,1","s0,s0,1",
800009a0,xor,a7:0000001f,,003c48b3,,"xor	x17,x24,x3","a7,s8,gp",
800009a4,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
800009a8,andi,a3:0c000000,,d06bf693,,"andi	x13,x23,-762","a3,s7,-762",
800009ac,addi,a4:00000005,,00500713,,"addi	x14,x0,5","a4,zero,5",
800009b0,sltu,a1:00000000,,011835b3,,"sltu	x11,x16,x17","a1,a6,a7",
800009b4,addi,sp:ffffff8d,,f8dc8113,,"addi	x2,x25,-115","sp,s9,-115",
800009b8,addi,t5:00000007,,00700f13,,"addi	x30,x0,7","t5,zero,7",
800009ba,addi,t0:0000000d,,00928293,,"addi	x5,x5,9","t0,t0,9",
800009bc,ori,t2:00000338,,32066393,,"ori	x7,x12,800","t2,a2,800",
800009c8,lui,s8:0001e000,,0001ec37,,"lui	x24,0x1e","s8,0x1e",
80000996,rem,t3:fffffffc,,03b56e33,,"rem	x28,x10,x27","t3,a0,s11",
8000099a,divu,s4:00000000,,037cda33,,"divu	x20,x25,x23","s4,s9,s7",
8000099e,addi,s0:fffffffd,,00140413,,"addi	x8,x8,1","s0,s0,1",
800009a0,xor,a7:0001e00b,,003c48b3,,"xor	x17,x24,x3","a7,s8,gp",
800009a4,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
800009a8,andi,a3:0c000000,,d06bf693,,"andi	x13,x23,-762","a3,s7,-762",
800009ac,addi,a4:00000005,,00500713,,"addi	x14,x0,5","a4,zero,5",
800009b0,sltu,a1:00000000,,011835b3,,"sltu	x11,x16,x17","a1,a6,a7",
800009b4,addi,sp:ffffff8d,,f8dc8113,,"addi	x2,x25,-115","sp,s9,-115",
800009b8,addi,t5:00000007,,00700f13,,"addi	x30,x0,7","t5,zero,7",
800009ba,addi,t0:0000000d,,00928293,,"addi	x5,x5,9","t0,t0,9",
800009bc,ori,t2:00000338,,32066393,,"ori	x7,x12,800","t2,a2,800",
800009c8,lui,s8:0001e000,,0001ec37,,"lui	x24,0x1e","s8,0x1e",
80000996,rem,t3:fffffffc,,03b56e33,,"rem	x28,x10,x27","t3,a0,s11",
8000099a,divu,s4:00000000,,037cda33,,"divu	x20,x25,x23","s4,s9,s7",
8000099e,addi,s0:fffffffe,,00140413,,"addi	x8,x8,1","s0,s0,1",
800009a0,xor,a7:0001e00b,,003c48b3,,"xor	x17,x24,x3","a7,s8,gp",
800009a4,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
800009a8,andi,a3:0c000000,,d06bf693,,"andi	x13,x23,-762","a3,s7,-762",
800009ac,addi,a4:00000005,,00500713,,"addi	x14,x0,5","a4,zero,5",
800009b0,sltu,a1:00000000,,011835b3,,"sltu	x11,x16,x17","a1,a6,a7",
800009b4,addi,sp:ffffff8d,,f8dc8113,,"addi	x2,x25,-115","sp,s9,-115",
800009b8,addi,t5:00000007,,00700f13,,"addi	x30,x0,7","t5,zero,7",
800009ba,addi,t0:0000000d,,00928293,,"addi	x5,x5,9","t0,t0,9",
800009bc,ori,t2:00000338,,32066393,,"ori	x7,x12,800","t2,a2,800",
800009c8,lui,s8:0001e000,,0001ec37,,"lui	x24,0x1e","s8,0x1e",
80000996,rem,t3:fffffffc,,03b56e33,,"rem	x28,x10,x27","t3,a0,s11",
8000099a,divu,s4:00000000,,037cda33,,"divu	x20,x25,x23","s4,s9,s7",
8000099e,addi,s0:ffffffff,,00140413,,"addi	x8,x8,1","s0,s0,1",
800009a0,xor,a7:0001e00b,,003c48b3,,"xor	x17,x24,x3","a7,s8,gp",
800009a4,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
800009a8,andi,a3:0c000000,,d06bf693,,"andi	x13,x23,-762","a3,s7,-762",
800009ac,addi,a4:00000005,,00500713,,"addi	x14,x0,5","a4,zero,5",
800009b0,sltu,a1:00000000,,011835b3,,"sltu	x11,x16,x17","a1,a6,a7",
800009b4,addi,sp:ffffff8d,,f8dc8113,,"addi	x2,x25,-115","sp,s9,-115",
800009b8,addi,t5:00000007,,00700f13,,"addi	x30,x0,7","t5,zero,7",
800009ba,addi,t0:0000000d,,00928293,,"addi	x5,x5,9","t0,t0,9",
800009bc,ori,t2:00000338,,32066393,,"ori	x7,x12,800","t2,a2,800",
800009c8,lui,s8:0001e000,,0001ec37,,"lui	x24,0x1e","s8,0x1e",
80000996,rem,t3:fffffffc,,03b56e33,,"rem	x28,x10,x27","t3,a0,s11",
8000099a,divu,s4:00000000,,037cda33,,"divu	x20,x25,x23","s4,s9,s7",
8000099e,addi,s0:00000000,,00140413,,"addi	x8,x8,1","s0,s0,1",
800009a0,xor,a7:0001e00b,,003c48b3,,"xor	x17,x24,x3","a7,s8,gp",
800009a4,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
800009a8,andi,a3:0c000000,,d06bf693,,"andi	x13,x23,-762","a3,s7,-762",
800009ac,addi,a4:00000005,,00500713,,"addi	x14,x0,5","a4,zero,5",
800009b0,sltu,a1:00000000,,011835b3,,"sltu	x11,x16,x17","a1,a6,a7",
800009b4,addi,sp:ffffff8d,,f8dc8113,,"addi	x2,x25,-115","sp,s9,-115",
800009b8,addi,t5:00000007,,00700f13,,"addi	x30,x0,7","t5,zero,7",
800009ba,addi,t0:0000000d,,00928293,,"addi	x5,x5,9","t0,t0,9",
800009bc,ori,t2:00000338,,32066393,,"ori	x7,x12,800","t2,a2,800",
800009c8,lui,s8:0001e000,,0001ec37,,"lui	x24,0x1e","s8,0x1e",
800009cc,div,sp:00000000,,0295c133,,"div	x2,x11,x9","sp,a1,s1",
800009d0,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800009d4,addi,s9:00000009,,00900c93,,"addi	x25,x0,9","s9,zero,9",
800009d8,slti,a0:00000000,,e152a513,,"slti	x10,x5,-491","a0,t0,-491",
800009dc,srai,t0:00000000,,408b5293,,"srai	x5,x22,0x8","t0,s6,0x8",
800009e0,sub,a0:0bffffff,,412f8533,,"sub	x10,x31,x18","a0,t6,s2",
800009e4,addi,t3:00000009,,009e0e13,,"addi	x28,x28,9","t3,t3,9",
800009e6,srli,s0:0c000001,,000bd413,,"srli	x8,x23,0x0","s0,s7,0x0",
800009ea,addi,t4:00000009,,00900e93,,"addi	x29,x0,9","t4,zero,9",
800009ee,addi,s5:ffffffed,,fed00a93,,"addi	x21,x0,-19","s5,zero,-19",
800009f4,andi,gp:00000158,,158df193,,"andi	x3,x27,344","gp,s11,344",
800009f8,addi,t4:ffffffff,,ff6e8e93,,"addi	x29,x29,-10","t4,t4,-10",
800009f4,andi,gp:00000158,,158df193,,"andi	x3,x27,344","gp,s11,344",
800009f8,addi,t4:fffffff5,,ff6e8e93,,"addi	x29,x29,-10","t4,t4,-10",
800009f4,andi,gp:00000158,,158df193,,"andi	x3,x27,344","gp,s11,344",
800009f8,addi,t4:ffffffeb,,ff6e8e93,,"addi	x29,x29,-10","t4,t4,-10",
800009fe,mulhsu,s11:00000000,,02e92db3,,"mulhsu	x27,x18,x14","s11,s2,a4",
80000a02,lui,t6:5926e000,,5926efb7,,"lui	x31,0x5926e","t6,0x5926e",
800009e0,sub,a0:5926dfff,,412f8533,,"sub	x10,x31,x18","a0,t6,s2",
800009e4,addi,t3:00000012,,009e0e13,,"addi	x28,x28,9","t3,t3,9",
800009e6,srli,s0:0c000001,,000bd413,,"srli	x8,x23,0x0","s0,s7,0x0",
800009ea,addi,t4:00000009,,00900e93,,"addi	x29,x0,9","t4,zero,9",
800009ee,addi,s5:ffffffed,,fed00a93,,"addi	x21,x0,-19","s5,zero,-19",
800009f4,andi,gp:00000000,,158df193,,"andi	x3,x27,344","gp,s11,344",
800009f8,addi,t4:ffffffff,,ff6e8e93,,"addi	x29,x29,-10","t4,t4,-10",
800009f4,andi,gp:00000000,,158df193,,"andi	x3,x27,344","gp,s11,344",
800009f8,addi,t4:fffffff5,,ff6e8e93,,"addi	x29,x29,-10","t4,t4,-10",
800009f4,andi,gp:00000000,,158df193,,"andi	x3,x27,344","gp,s11,344",
800009f8,addi,t4:ffffffeb,,ff6e8e93,,"addi	x29,x29,-10","t4,t4,-10",
800009fe,mulhsu,s11:00000000,,02e92db3,,"mulhsu	x27,x18,x14","s11,s2,a4",
80000a02,lui,t6:5926e000,,5926efb7,,"lui	x31,0x5926e","t6,0x5926e",
80000a0c,ori,s4:8000006d,,06d86a13,,"ori	x20,x16,109","s4,a6,109",
80000a10,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
80000a14,andi,a5:00000002,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000a16,addi,a3:00000004,,00400693,,"addi	x13,x0,4","a3,zero,4",
80000a1a,rem,a1:00000012,,030e65b3,,"rem	x11,x28,x16","a1,t3,a6",
80000a1e,addi,s9:00000019,,01900c93,,"addi	x25,x0,25","s9,zero,25",
80000a24,srli,a4:00000001,,00275713,,"srli	x14,x14,0x2","a4,a4,0x2",
80000a26,addi,s8:0001e014,,014c0c13,,"addi	x24,x24,20","s8,s8,20",
80000a2a,addi,s10:00000009,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000a2c,andi,s0:0c000001,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000a2e,addi,a0:00000002,,00200513,,"addi	x10,x0,2","a0,zero,2",
80000a34,sub,s0:0bffffff,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80000a36,rem,s5:00000004,,03e46ab3,,"rem	x21,x8,x30","s5,s0,t5",
80000a3a,div,s2:ffffe925,,03d8c933,,"div	x18,x17,x29","s2,a7,t4",
80000a3e,addi,a0:00000001,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000a34,sub,s0:0bfffffe,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80000a36,rem,s5:00000003,,03e46ab3,,"rem	x21,x8,x30","s5,s0,t5",
80000a3a,div,s2:ffffe925,,03d8c933,,"div	x18,x17,x29","s2,a7,t4",
80000a3e,addi,a0:00000000,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000a42,or,t4:ffffe92d,,012d6eb3,,"or	x29,x26,x18","t4,s10,s2",
80000a26,addi,s8:0001e028,,014c0c13,,"addi	x24,x24,20","s8,s8,20",
80000a2a,addi,s10:00000008,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000a2c,andi,s0:0bfffffe,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000a2e,addi,a0:00000002,,00200513,,"addi	x10,x0,2","a0,zero,2",
80000a34,sub,s0:0bfffffc,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80000a36,rem,s5:00000001,,03e46ab3,,"rem	x21,x8,x30","s5,s0,t5",
80000a3a,div,s2:ffffffeb,,03d8c933,,"div	x18,x17,x29","s2,a7,t4",
80000a3e,addi,a0:00000001,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000a34,sub,s0:0bfffffb,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80000a36,rem,s5:00000000,,03e46ab3,,"rem	x21,x8,x30","s5,s0,t5",
80000a3a,div,s2:ffffffeb,,03d8c933,,"div	x18,x17,x29","s2,a7,t4",
80000a3e,addi,a0:00000000,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000a42,or,t4:ffffffeb,,012d6eb3,,"or	x29,x26,x18","t4,s10,s2",
80000a26,addi,s8:0001e03c,,014c0c13,,"addi	x24,x24,20","s8,s8,20",
80000a2a,addi,s10:00000007,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000a2c,andi,s0:0bfffffb,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000a2e,addi,a0:00000002,,00200513,,"addi	x10,x0,2","a0,zero,2",
80000a34,sub,s0:0bfffff9,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80000a36,rem,s5:00000005,,03e46ab3,,"rem	x21,x8,x30","s5,s0,t5",
80000a3a,div,s2:ffffe925,,03d8c933,,"div	x18,x17,x29","s2,a7,t4",
80000a3e,addi,a0:00000001,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000a34,sub,s0:0bfffff8,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80000a36,rem,s5:00000004,,03e46ab3,,"rem	x21,x8,x30","s5,s0,t5",
80000a3a,div,s2:ffffe925,,03d8c933,,"div	x18,x17,x29","s2,a7,t4",
80000a3e,addi,a0:00000000,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000a42,or,t4:ffffe927,,012d6eb3,,"or	x29,x26,x18","t4,s10,s2",
80000a26,addi,s8:0001e050,,014c0c13,,"addi	x24,x24,20","s8,s8,20",
80000a2a,addi,s10:00000006,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000a2c,andi,s0:0bfffff8,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000a2e,addi,a0:00000002,,00200513,,"addi	x10,x0,2","a0,zero,2",
80000a34,sub,s0:0bfffff6,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80000a36,rem,s5:00000002,,03e46ab3,,"rem	x21,x8,x30","s5,s0,t5",
80000a3a,div,s2:ffffffeb,,03d8c933,,"div	x18,x17,x29","s2,a7,t4",
80000a3e,addi,a0:00000001,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000a34,sub,s0:0bfffff5,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80000a36,rem,s5:00000001,,03e46ab3,,"rem	x21,x8,x30","s5,s0,t5",
80000a3a,div,s2:ffffffeb,,03d8c933,,"div	x18,x17,x29","s2,a7,t4",
80000a3e,addi,a0:00000000,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000a42,or,t4:ffffffef,,012d6eb3,,"or	x29,x26,x18","t4,s10,s2",
80000a26,addi,s8:0001e064,,014c0c13,,"addi	x24,x24,20","s8,s8,20",
80000a2a,addi,s10:00000005,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000a2c,andi,s0:0bfffff5,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000a2e,addi,a0:00000002,,00200513,,"addi	x10,x0,2","a0,zero,2",
80000a34,sub,s0:0bfffff3,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80000a36,rem,s5:00000006,,03e46ab3,,"rem	x21,x8,x30","s5,s0,t5",
80000a3a,div,s2:ffffe3c4,,03d8c933,,"div	x18,x17,x29","s2,a7,t4",
80000a3e,addi,a0:00000001,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000a34,sub,s0:0bfffff2,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80000a36,rem,s5:00000005,,03e46ab3,,"rem	x21,x8,x30","s5,s0,t5",
80000a3a,div,s2:ffffe3c4,,03d8c933,,"div	x18,x17,x29","s2,a7,t4",
80000a3e,addi,a0:00000000,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000a42,or,t4:ffffe3c5,,012d6eb3,,"or	x29,x26,x18","t4,s10,s2",
80000a26,addi,s8:0001e078,,014c0c13,,"addi	x24,x24,20","s8,s8,20",
80000a2a,addi,s10:00000004,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000a2c,andi,s0:0bfffff2,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000a2e,addi,a0:00000002,,00200513,,"addi	x10,x0,2","a0,zero,2",
80000a34,sub,s0:0bfffff0,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80000a36,rem,s5:00000003,,03e46ab3,,"rem	x21,x8,x30","s5,s0,t5",
80000a3a,div,s2:ffffffef,,03d8c933,,"div	x18,x17,x29","s2,a7,t4",
80000a3e,addi,a0:00000001,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000a34,sub,s0:0bffffef,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80000a36,rem,s5:00000002,,03e46ab3,,"rem	x21,x8,x30","s5,s0,t5",
80000a3a,div,s2:ffffffef,,03d8c933,,"div	x18,x17,x29","s2,a7,t4",
80000a3e,addi,a0:00000000,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000a42,or,t4:ffffffef,,012d6eb3,,"or	x29,x26,x18","t4,s10,s2",
80000a26,addi,s8:0001e08c,,014c0c13,,"addi	x24,x24,20","s8,s8,20",
80000a2a,addi,s10:00000003,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000a2c,andi,s0:0bffffef,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000a2e,addi,a0:00000002,,00200513,,"addi	x10,x0,2","a0,zero,2",
80000a34,sub,s0:0bffffed,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80000a36,rem,s5:00000000,,03e46ab3,,"rem	x21,x8,x30","s5,s0,t5",
80000a3a,div,s2:ffffe3c4,,03d8c933,,"div	x18,x17,x29","s2,a7,t4",
80000a3e,addi,a0:00000001,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000a34,sub,s0:0bffffec,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80000a36,rem,s5:00000006,,03e46ab3,,"rem	x21,x8,x30","s5,s0,t5",
80000a3a,div,s2:ffffe3c4,,03d8c933,,"div	x18,x17,x29","s2,a7,t4",
80000a3e,addi,a0:00000000,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000a42,or,t4:ffffe3c7,,012d6eb3,,"or	x29,x26,x18","t4,s10,s2",
80000a4a,div,s11:00000000,,03fc4db3,,"div	x27,x24,x31","s11,s8,t6",
80000a4e,addi,s2:fffffffb,,ffb00913,,"addi	x18,x0,-5","s2,zero,-5",
80000a52,andi,ra:0bfffae0,,af247093,,"andi	x1,x8,-1294","ra,s0,-1294",
80000a56,addi,t4:ffffe3c6,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80000a58,addi,s0:ffffffec,,fec00413,,"addi	x8,x0,-20","s0,zero,-20",
80000a5c,sltu,t0:00000001,,0148b2b3,,"sltu	x5,x17,x20","t0,a7,s4",
80000a60,sub,a3:00000004,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80000a62,xori,s6:fffffb38,,b3804b13,,"xori	x22,x0,-1224","s6,zero,-1224",
80000a66,addi,s2:fffffff6,,ffb90913,,"addi	x18,x18,-5","s2,s2,-5",
80000a68,slt,a3:00000001,,00a9a6b3,,"slt	x13,x19,x10","a3,s3,a0",
80000a6c,addi,a0:00000006,,00600513,,"addi	x10,x0,6","a0,zero,6",
80000a70,addi,s4:0000000b,,00b00a13,,"addi	x20,x0,11","s4,zero,11",
80000a74,srli,a1:00000000,,0115d593,,"srli	x11,x11,0x11","a1,a1,0x11",
80000a76,sub,t5:0000000a,,41200f33,,"sub	x30,x0,x18","t5,zero,s2",
80000a7a,slt,t2:00000000,,009023b3,,"slt	x7,x0,x9","t2,zero,s1",
80000a7e,srai,a1:00000000,,40b5d593,,"srai	x11,x11,0xb","a1,a1,0xb",
80000a80,slli,s10:03000000,,018d1d13,,"slli	x26,x26,0x18","s10,s10,0x18",
80000a82,addi,s10:0000001d,,01d00d13,,"addi	x26,x0,29","s10,zero,29",
80000a84,addi,a0:00000000,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
80000a8a,and,s6:00000000,,0151fb33,,"and	x22,x3,x21","s6,gp,s5",
80000a8e,srai,a2:00000000,,41f65613,,"srai	x12,x12,0x1f","a2,a2,0x1f",
80000a90,remu,s8:00000000,,0241fc33,,"remu	x24,x3,x4","s8,gp,tp",
80000a96,mul,s7:0bfffae0,,02128bb3,,"mul	x23,x5,x1","s7,t0,ra",
80000a9a,rem,s9:00000000,,0381ecb3,,"rem	x25,x3,x24","s9,gp,s8",
80000a9e,sub,a2:fffffff5,,414b0633,,"sub	x12,x22,x20","a2,s6,s4",
80000a5c,sltu,t0:00000000,,0148b2b3,,"sltu	x5,x17,x20","t0,a7,s4",
80000a60,sub,a3:00000001,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80000a62,xori,s6:fffffb38,,b3804b13,,"xori	x22,x0,-1224","s6,zero,-1224",
80000a66,addi,s2:fffffff1,,ffb90913,,"addi	x18,x18,-5","s2,s2,-5",
80000a68,slt,a3:00000001,,00a9a6b3,,"slt	x13,x19,x10","a3,s3,a0",
80000a6c,addi,a0:00000006,,00600513,,"addi	x10,x0,6","a0,zero,6",
80000a70,addi,s4:0000000b,,00b00a13,,"addi	x20,x0,11","s4,zero,11",
80000a74,srli,a1:00000000,,0115d593,,"srli	x11,x11,0x11","a1,a1,0x11",
80000a76,sub,t5:0000000f,,41200f33,,"sub	x30,x0,x18","t5,zero,s2",
80000a7a,slt,t2:00000000,,009023b3,,"slt	x7,x0,x9","t2,zero,s1",
80000a7e,srai,a1:00000000,,40b5d593,,"srai	x11,x11,0xb","a1,a1,0xb",
80000a80,slli,s10:1d000000,,018d1d13,,"slli	x26,x26,0x18","s10,s10,0x18",
80000a82,addi,s10:0000001d,,01d00d13,,"addi	x26,x0,29","s10,zero,29",
80000a84,addi,a0:00000000,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
80000a8a,and,s6:00000000,,0151fb33,,"and	x22,x3,x21","s6,gp,s5",
80000a8e,srai,a2:ffffffff,,41f65613,,"srai	x12,x12,0x1f","a2,a2,0x1f",
80000a90,remu,s8:00000000,,0241fc33,,"remu	x24,x3,x4","s8,gp,tp",
80000a96,mul,s7:00000000,,02128bb3,,"mul	x23,x5,x1","s7,t0,ra",
80000a9a,rem,s9:00000000,,0381ecb3,,"rem	x25,x3,x24","s9,gp,s8",
80000a9e,sub,a2:fffffff5,,414b0633,,"sub	x12,x22,x20","a2,s6,s4",
80000a5c,sltu,t0:00000000,,0148b2b3,,"sltu	x5,x17,x20","t0,a7,s4",
80000a60,sub,a3:00000001,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80000a62,xori,s6:fffffb38,,b3804b13,,"xori	x22,x0,-1224","s6,zero,-1224",
80000a66,addi,s2:ffffffec,,ffb90913,,"addi	x18,x18,-5","s2,s2,-5",
80000a68,slt,a3:00000001,,00a9a6b3,,"slt	x13,x19,x10","a3,s3,a0",
80000a6c,addi,a0:00000006,,00600513,,"addi	x10,x0,6","a0,zero,6",
80000a70,addi,s4:0000000b,,00b00a13,,"addi	x20,x0,11","s4,zero,11",
80000a74,srli,a1:00000000,,0115d593,,"srli	x11,x11,0x11","a1,a1,0x11",
80000a76,sub,t5:00000014,,41200f33,,"sub	x30,x0,x18","t5,zero,s2",
80000a7a,slt,t2:00000000,,009023b3,,"slt	x7,x0,x9","t2,zero,s1",
80000a7e,srai,a1:00000000,,40b5d593,,"srai	x11,x11,0xb","a1,a1,0xb",
80000a80,slli,s10:1d000000,,018d1d13,,"slli	x26,x26,0x18","s10,s10,0x18",
80000a82,addi,s10:0000001d,,01d00d13,,"addi	x26,x0,29","s10,zero,29",
80000a84,addi,a0:00000000,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
80000a8a,and,s6:00000000,,0151fb33,,"and	x22,x3,x21","s6,gp,s5",
80000a8e,srai,a2:ffffffff,,41f65613,,"srai	x12,x12,0x1f","a2,a2,0x1f",
80000a90,remu,s8:00000000,,0241fc33,,"remu	x24,x3,x4","s8,gp,tp",
80000a96,mul,s7:00000000,,02128bb3,,"mul	x23,x5,x1","s7,t0,ra",
80000a9a,rem,s9:00000000,,0381ecb3,,"rem	x25,x3,x24","s9,gp,s8",
80000a9e,sub,a2:fffffff5,,414b0633,,"sub	x12,x22,x20","a2,s6,s4",
80000aa6,sub,a3:ffffffff,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80000aa8,addi,a0:fffffffd,,ffd00513,,"addi	x10,x0,-3","a0,zero,-3",
80000aac,lui,s5:ee64d000,,ee64dab7,,"lui	x21,0xee64d","s5,0xee64d",
80000ab0,addi,a4:00000160,,16010713,,"addi	x14,x2,352","a4,sp,352",
80000ab2,add,a1:00000012,,01cb05b3,,"add	x11,x22,x28","a1,s6,t3",
80000ab6,div,t4:00000000,,02b04eb3,,"div	x29,x0,x11","t4,zero,a1",
80000aba,srai,a5:00000000,,4097d793,,"srai	x15,x15,0x9","a5,a5,0x9",
80000abc,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80000abe,addi,s2:0000000b,,01f90913,,"addi	x18,x18,31","s2,s2,31",
80000ac2,addi,t2:00000005,,00500393,,"addi	x7,x0,5","t2,zero,5",
80000ac6,slli,s9:00000000,,00ac9c93,,"slli	x25,x25,0xa","s9,s9,0xa",
80000ac8,addi,a2:000003d0,,3d010613,,"addi	x12,x2,976","a2,sp,976",
80000aca,slli,a4:000b0000,,00b71713,,"slli	x14,x14,0xb","a4,a4,0xb",
80000acc,addi,s11:8002268a,,82648d93,,"addi	x27,x9,-2010","s11,s1,-2010",
80000ad0,add,t3:00000000,,01700e33,,"add	x28,x0,x23","t3,zero,s7",
80000ad2,rem,s9:0000001d,,02fd6cb3,,"rem	x25,x26,x15","s9,s10,a5",
80000ad6,lui,a5:0001b000,,0001b7b7,,"lui	x15,0x1b","a5,0x1b",
80000ad8,addi,a5:00000016,,01600793,,"addi	x15,x0,22","a5,zero,22",
80000ada,xor,a4:ee64d016,,0157c733,,"xor	x14,x15,x21","a4,a5,s5",
80000ade,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000ae2,add,tp:44b2401d,,01a20233,,"add	x4,x4,x26","tp,tp,s10",
80000ae4,rem,a5:0000000b,,03a967b3,,"rem	x15,x18,x26","a5,s2,s10",
80000ae8,sra,t0:800233a2,,415352b3,,"sra	x5,x6,x21","t0,t1,s5",
80000aec,and,t0:00000010,,00c772b3,,"and	x5,x14,x12","t0,a4,a2",
80000af0,lui,s11:0000e000,,0000edb7,,"lui	x27,0xe","s11,0xe",
80000af2,add,a7:0000001d,,019008b3,,"add	x17,x0,x25","a7,zero,s9",
80000af8,rem,s2:00000012,,02d5e933,,"rem	x18,x11,x13","s2,a1,a3",
80000afc,addi,a1:fffffff9,,ff900593,,"addi	x11,x0,-7","a1,zero,-7",
80000b00,or,a5:ffffffff,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80000b02,slli,s7:40000000,,01a29b93,,"slli	x23,x5,0x1a","s7,t0,0x1a",
80000b06,addi,t4:00000001,,00100e93,,"addi	x29,x0,1","t4,zero,1",
80000b0a,srai,a4:ffffffff,,41d75713,,"srai	x14,x14,0x1d","a4,a4,0x1d",
80000b0c,addi,a5:000002a0,,2a010793,,"addi	x15,x2,672","a5,sp,672",
80000b0e,srl,t6:00000001,,002edfb3,,"srl	x31,x29,x2","t6,t4,sp",
80000b12,addi,a1:00000003,,00a58593,,"addi	x11,x11,10","a1,a1,10",
