pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001c80,divu,s5:ffffffff,,02d35ab3,,"divu	x21,x6,x13","s5,t1,a3",
80001c84,srli,s9:0008000f,,00c2dc93,,"srli	x25,x5,0xc","s9,t0,0xc",
80001c88,or,s2:8000fe64,,018c6933,,"or	x18,x24,x24","s2,s8,s8",
80001c8c,or,s10:0008000f,,00bced33,,"or	x26,x25,x11","s10,s9,a1",
80001c90,srai,a4:fffff7a1,,41275713,,"srai	x14,x14,0x12","a4,a4,0x12",
80001c92,slti,gp:00000001,,3b842193,,"slti	x3,x8,952","gp,s0,952",
80001c96,and,tp:00000000,,01c17233,,"and	x4,x2,x28","tp,sp,t3",
80001c9a,auipc,a6:dfd23c9a,,5fd22817,,"auipc	x16,0x5fd22","a6,0x5fd22",
80001c9e,auipc,a3:295bcc9e,,a95bb697,,"auipc	x13,0xa95bb","a3,0xa95bb",
80001ca2,or,a1:c0670000,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80001ca4,remu,a1:4066019c,,0325f5b3,,"remu	x11,x11,x18","a1,a1,s2",
80001ca8,lui,s0:007bb000,,007bb437,,"lui	x8,0x7bb","s0,0x7bb",
80001cac,or,a1:c0664ffc,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80001cae,rem,a6:00000000,,035f6833,,"rem	x16,x30,x21","a6,t5,s5",
80001cb6,andi,s1:00000000,,00a4f493,,"andi	x9,x9,10","s1,s1,10",
80001cb8,addi,t3:fffffcf8,,55770e13,,"addi	x28,x14,1367","t3,a4,1367",
80001cbc,sub,a0:ffff5800,,416f0533,,"sub	x10,x30,x22","a0,t5,s6",
80001cc0,add,t4:fffffcf8,,010e0eb3,,"add	x29,x28,x16","t4,t3,a6",
80001cc4,slt,t1:00000000,,015da333,,"slt	x6,x27,x21","t1,s11,s5",
80001cc8,slli,a2:27320000,,00f61613,,"slli	x12,x12,0xf","a2,a2,0xf",
80001cca,or,a5:ffff581a,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80001ccc,and,ra:8000fe64,,018970b3,,"and	x1,x18,x24","ra,s2,s8",
80001cd0,add,a0:ffff54f8,,01c50533,,"add	x10,x10,x28","a0,a0,t3",
80001cd2,srli,a0:0003fffd,,00e55513,,"srli	x10,x10,0xe","a0,a0,0xe",
80001cd4,slli,t2:00000000,,00db9393,,"slli	x7,x23,0xd","t2,s7,0xd",
80001cd8,and,a2:00220000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80001cda,addi,a2:fffff9ff,,25e70613,,"addi	x12,x14,606","a2,a4,606",
80001cde,srai,a3:00000029,,4186d693,,"srai	x13,x13,0x18","a3,a3,0x18",
80001ce0,srai,a1:e03327fe,,4015d593,,"srai	x11,x11,0x1","a1,a1,0x1",
80001ce2,srl,a6:00000000,,01d1d833,,"srl	x16,x3,x29","a6,gp,t4",
80001ce6,ori,a1:fffffb01,,b001e593,,"ori	x11,x3,-1280","a1,gp,-1280",
80001cea,sll,t1:00000000,,000b9333,,"sll	x6,x23,x0","t1,s7,zero",
80001cf2,lui,t5:a43ac000,,a43acf37,,"lui	x30,0xa43ac","t5,0xa43ac",
80001cf6,ori,t3:8000fee7,,483c6e13,,"ori	x28,x24,1155","t3,s8,1155",
80001cfa,xori,gp:000004c6,,4c63c193,,"xori	x3,x7,1222","gp,t2,1222",
80001cfe,and,s0:007bb000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80001d00,addi,gp:8000fc69,,e05c0193,,"addi	x3,x24,-507","gp,s8,-507",
80001d04,sra,t2:ff0001fc,,41c953b3,,"sra	x7,x18,x28","t2,s2,t3",
80001d08,srai,s1:00000000,,4064d493,,"srai	x9,x9,0x6","s1,s1,0x6",
80001d0a,srai,a2:00000000,,41ea5613,,"srai	x12,x20,0x1e","a2,s4,0x1e",
80001d0e,lui,s5:3484b000,,3484bab7,,"lui	x21,0x3484b","s5,0x3484b",
80001d12,addi,a0:a43abd91,,d91f0513,,"addi	x10,x30,-623","a0,t5,-623",
80001d16,sltiu,a0:00000001,,96dcb513,,"sltiu	x10,x25,-1683","a0,s9,-1683",
80001d1a,xor,s6:8000fe64,,00124b33,,"xor	x22,x4,x1","s6,tp,ra",
80001d1e,or,s9:0008000f,,01a26cb3,,"or	x25,x4,x26","s9,tp,s10",
80001d22,add,a6:8000fe64,,005f8833,,"add	x16,x31,x5","a6,t6,t0",
80001d26,slli,a4:de840000,,01271713,,"slli	x14,x14,0x12","a4,a4,0x12",
80001d2a,andi,t0:00000000,,3a3af293,,"andi	x5,x21,931","t0,s5,931",
80001d2e,addi,a5:ffff5835,,01b78793,,"addi	x15,x15,27","a5,a5,27",
80001d30,srai,t5:ffffffff,,41c3df13,,"srai	x30,x7,0x1c","t5,t2,0x1c",
80001d34,addi,t6:8000fdba,,f56c0f93,,"addi	x31,x24,-170","t6,s8,-170",
80001d38,xor,tp:8000fc69,,0171c233,,"xor	x4,x3,x23","tp,gp,s7",
80001d3e,mul,a4:000f24f8,,02be8733,,"mul	x14,x29,x11","a4,t4,a1",
80001d42,add,s7:8000fe64,,016b8bb3,,"add	x23,x23,x22","s7,s7,s6",
80001d44,and,t5:8000fe64,,016f7f33,,"and	x30,x30,x22","t5,t5,s6",
80001d48,srli,a4:00000000,,01e75713,,"srli	x14,x14,0x1e","a4,a4,0x1e",
80001d4a,sll,s4:00000000,,01549a33,,"sll	x20,x9,x21","s4,s1,s5",
80001d4e,remu,s1:00000000,,029674b3,,"remu	x9,x12,x9","s1,a2,s1",
80001d52,srai,a4:00000000,,41175713,,"srai	x14,x14,0x11","a4,a4,0x11",
80001d54,auipc,gp:ac9c8d54,,2c9c7197,,"auipc	x3,0x2c9c7","gp,0x2c9c7",
80001d58,divu,s6:00000000,,03cb5b33,,"divu	x22,x22,x28","s6,s6,t3",
80001d5c,div,s0:00000001,,03acc433,,"div	x8,x25,x26","s0,s9,s10",
80001d60,sub,a4:ffffffff,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80001d62,rem,s1:d3646f15,,023264b3,,"rem	x9,x4,x3","s1,tp,gp",
80001d66,div,t1:00000000,,03744333,,"div	x6,x8,x23","t1,s0,s7",
80001d6a,mulhsu,a7:c000013f,,024e28b3,,"mulhsu	x17,x28,x4","a7,t3,tp",
80001d70,slt,t2:00000000,,017b23b3,,"slt	x7,x22,x23","t2,s6,s7",
80001d74,andi,a5:00000000,,8c53f793,,"andi	x15,x7,-1851","a5,t2,-1851",
80001d78,lui,a3:00008000,,000086b7,,"lui	x13,0x8","a3,0x8",
80001d7a,add,t1:0001fd4b,,010e0333,,"add	x6,x28,x16","t1,t3,a6",
80001d7e,add,gp:8008fe73,,019901b3,,"add	x3,x18,x25","gp,s2,s9",
80001d82,andi,a3:00000666,,66677693,,"andi	x13,x14,1638","a3,a4,1638",
80001d86,sub,s9:00000000,,414a0cb3,,"sub	x25,x20,x20","s9,s4,s4",
80001d8a,add,s10:00000000,,00500d33,,"add	x26,x0,x5","s10,zero,t0",
80001d8c,mulhsu,t4:00000000,,02072eb3,,"mulhsu	x29,x14,x0","t4,a4,zero",
80001d90,sub,a1:2c9b8bec,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80001d92,lui,t0:8fe3d000,,8fe3d2b7,,"lui	x5,0x8fe3d","t0,0x8fe3d",
80001d96,remu,t3:8000fc69,,03f27e33,,"remu	x28,x4,x31","t3,tp,t6",
80001d9a,slli,a4:fffff800,,00b71713,,"slli	x14,x14,0xb","a4,a4,0xb",
80001d9c,rem,t3:00000001,,022dee33,,"rem	x28,x27,x2","t3,s11,sp",
80001da0,mul,t4:6988b3cc,,02b20eb3,,"mul	x29,x4,x11","t4,tp,a1",
80001da4,srl,s11:00000600,,0098ddb3,,"srl	x27,x17,x9","s11,a7,s1",
80001da8,auipc,s7:386fdda8,,b86fcb97,,"auipc	x23,0xb86fc","s7,0xb86fc",
80001dac,slti,a6:00000001,,78b62813,,"slti	x16,x12,1931","a6,a2,1931",
80001db0,or,t3:00000000,,01acee33,,"or	x28,x25,x26","t3,s9,s10",
80001db4,srai,s10:fe000009,,4058dd13,,"srai	x26,x17,0x5","s10,a7,0x5",
80001db8,sltiu,s9:00000000,,6f623c93,,"sltiu	x25,x4,1782","s9,tp,1782",
80001dc0,slt,t5:00000001,,01b0af33,,"slt	x30,x1,x27","t5,ra,s11",
80001dc4,or,t0:8000fc69,,000262b3,,"or	x5,x4,x0","t0,tp,zero",
80001dc8,rem,a3:00000000,,035ce6b3,,"rem	x13,x25,x21","a3,s9,s5",
80001dcc,srai,a5:00000000,,4127d793,,"srai	x15,x15,0x12","a5,a5,0x12",
80001dce,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80001dd0,andi,a3:00000000,,1a967693,,"andi	x13,x12,425","a3,a2,425",
80001dd4,andi,t5:00000021,,3a32ff13,,"andi	x30,x5,931","t5,t0,931",
80001dd8,div,s2:ffffffff,,03914933,,"div	x18,x2,x25","s2,sp,s9",
80001ddc,srai,s1:00000180,,402dd493,,"srai	x9,x27,0x2","s1,s11,0x2",
80001de0,add,t2:ffffffff,,00f003b3,,"add	x7,x0,x15","t2,zero,a5",
80001de2,remu,s10:00000000,,02ce7d33,,"remu	x26,x28,x12","s10,t3,a2",
80001de6,sra,s10:00000000,,419cdd33,,"sra	x26,x25,x25","s10,s9,s9",
80001dea,mulhsu,t0:00000000,,025ca2b3,,"mulhsu	x5,x25,x5","t0,s9,t0",
80001dee,srl,t0:fffff800,,016752b3,,"srl	x5,x14,x22","t0,a4,s6",
80001df2,mulhu,t2:00000001,,033bb3b3,,"mulhu	x7,x23,x19","t2,s7,s3",
80001df6,srl,s1:40007f32,,010c54b3,,"srl	x9,x24,x16","s1,s8,a6",
80001dfa,slli,t2:1fd4b000,,00c31393,,"slli	x7,x6,0xc","t2,t1,0xc",
80001dfe,xor,s0:00000000,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80001e00,sltiu,gp:00000001,,9506b193,,"sltiu	x3,x13,-1712","gp,a3,-1712",
80001e04,div,gp:ffffffff,,03cdc1b3,,"div	x3,x27,x28","gp,s11,t3",
80001e08,srl,t5:3484b000,,007adf33,,"srl	x30,x21,x7","t5,s5,t2",
80001e0c,sub,a4:fffff7ff,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80001e0e,srli,s7:00000000,,01965b93,,"srli	x23,x12,0x19","s7,a2,0x19",
80001e12,addi,s10:8000fc6b,,00220d13,,"addi	x26,x4,2","s10,tp,2",
80001e16,mulh,t4:00000000,,02261eb3,,"mulh	x29,x12,x2","t4,a2,sp",
80001e1a,slli,tp:7f320000,,00f09213,,"slli	x4,x1,0xf","tp,ra,0xf",
80001e1e,sll,tp:00000000,,012e1233,,"sll	x4,x28,x18","tp,t3,s2",
80001e22,div,a0:00000000,,03b64533,,"div	x10,x12,x27","a0,a2,s11",
80001e26,mulh,t0:00000000,,03d992b3,,"mulh	x5,x19,x29","t0,s3,t4",
80001e2a,srl,s7:03484b00,,001f5bb3,,"srl	x23,x30,x1","s7,t5,ra",
80001e2e,sub,a3:00000000,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80001e30,lui,a0:00018000,,00018537,,"lui	x10,0x18","a0,0x18",
80001e34,mulh,a5:00000000,,03a017b3,,"mulh	x15,x0,x26","a5,zero,s10",
80001e38,auipc,t6:dd6f2e38,,5d6f1f97,,"auipc	x31,0x5d6f1","t6,0x5d6f1",
80001e3c,addi,s7:03484aff,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80001e3e,lui,s5:e10d7000,,e10d7ab7,,"lui	x21,0xe10d7","s5,0xe10d7",
80001e42,lui,a1:a0807000,,a08075b7,,"lui	x11,0xa0807","a1,0xa0807",
80001e46,srai,a1:fffa0807,,40c5d593,,"srai	x11,x11,0xc","a1,a1,0xc",
80001e48,or,a1:fffa0807,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80001e4a,slli,tp:00000000,,00821213,,"slli	x4,x4,0x8","tp,tp,0x8",
80001e4c,srli,a5:00000000,,0037d793,,"srli	x15,x15,0x3","a5,a5,0x3",
80001e4e,srai,s1:fffff800,,4140d493,,"srai	x9,x1,0x14","s1,ra,0x14",
80001e54,sltiu,t3:00000001,,a5b63e13,,"sltiu	x28,x12,-1445","t3,a2,-1445",
80001e58,mulhu,t0:00000000,,037232b3,,"mulhu	x5,x4,x23","t0,tp,s7",
80001e5c,srai,a4:ffffffff,,41a75713,,"srai	x14,x14,0x1a","a4,a4,0x1a",
80001e5e,add,t6:e10d7000,,01500fb3,,"add	x31,x0,x21","t6,zero,s5",
80001e60,sub,a6:fffa0807,,40f58833,,"sub	x16,x11,x15","a6,a1,a5",
80001e64,lui,tp:00019000,,00019237,,"lui	x4,0x19","tp,0x19",
80001e66,xori,s6:fffa09b6,,1b15cb13,,"xori	x22,x11,433","s6,a1,433",
80001e6a,andi,tp:00000000,,a8367213,,"andi	x4,x12,-1405","tp,a2,-1405",
80001e6e,add,t2:fffa0807,,010003b3,,"add	x7,x0,x16","t2,zero,a6",
80001e70,rem,a1:00000000,,02b265b3,,"rem	x11,x4,x11","a1,tp,a1",
80001e74,add,t4:c000013f,,011a0eb3,,"add	x29,x20,x17","t4,s4,a7",
80001e78,div,s9:0005f64a,,032b4cb3,,"div	x25,x22,x18","s9,s6,s2",
80001e7c,andi,a7:fffff800,,cca4f893,,"andi	x17,x9,-822","a7,s1,-822",
80001e80,xori,s7:3ffff9c6,,8f9ecb93,,"xori	x23,x29,-1799","s7,t4,-1799",
80001e86,sub,gp:4b7c8ce4,,41e101b3,,"sub	x3,x2,x30","gp,sp,t5",
80001e8a,srai,t2:00000000,,4126d393,,"srai	x7,x13,0x12","t2,a3,0x12",
80001e8e,remu,t1:00000000,,03207333,,"remu	x6,x0,x18","t1,zero,s2",
80001e92,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80001e94,or,a3:ffffffff,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80001e96,srli,a3:00000000,,00c45693,,"srli	x13,x8,0xc","a3,s0,0xc",
80001e9a,slli,s4:00000000,,01d41a13,,"slli	x20,x8,0x1d","s4,s0,0x1d",
80001e9e,srai,a4:ffffffff,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80001ea0,andi,a0:00018000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001ea2,sra,s4:0005f64a,,41bcda33,,"sra	x20,x25,x27","s4,s9,s11",
80001ea6,add,t0:c000f82a,,017c02b3,,"add	x5,x24,x23","t0,s8,s7",
80001eaa,andi,s1:fffff800,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80001eac,xor,s6:fffa09b5,,00eccb33,,"xor	x22,x25,x14","s6,s9,a4",
80001eb0,or,t5:fffff9c6,,0174ef33,,"or	x30,x9,x23","t5,s1,s7",
80001eb4,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80001eb6,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80001eb8,slli,t0:2a000000,,01829293,,"slli	x5,x5,0x18","t0,t0,0x18",
80001eba,mul,t3:f6a90000,,03e50e33,,"mul	x28,x10,x30","t3,a0,t5",
80001ebe,remu,s4:f6a90000,,02de7a33,,"remu	x20,x28,x13","s4,t3,a3",
80001ec2,xor,s1:fffff800,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80001ec4,slli,t3:007e3580,,007d1e13,,"slli	x28,x26,0x7","t3,s10,0x7",
80001ec8,lui,s7:27acd000,,27acdbb7,,"lui	x23,0x27acd","s7,0x27acd",
80001ecc,and,t4:800138c4,,002f7eb3,,"and	x29,x30,x2","t4,t5,sp",
80001ed0,sra,a0:80013ce4,,41c15533,,"sra	x10,x2,x28","a0,sp,t3",
80001ed4,srli,s1:0fffff80,,0044d493,,"srli	x9,x9,0x4","s1,s1,0x4",
80001ed6,andi,a6:fffffca8,,ca877813,,"andi	x16,x14,-856","a6,a4,-856",
80001eda,mulh,s1:ffffff7b,,037814b3,,"mulh	x9,x16,x23","s1,a6,s7",
80001ede,srl,t1:00ffffff,,0104d333,,"srl	x6,x9,x16","t1,s1,a6",
80001ee2,xor,s0:00000000,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80001ee4,rem,t3:00000000,,021c6e33,,"rem	x28,x24,x1","t3,s8,ra",
80001ee8,xor,s1:ff000639,,006f44b3,,"xor	x9,x30,x6","s1,t5,t1",
80001eec,sltu,s2:00000000,,007cb933,,"sltu	x18,x25,x7","s2,s9,t2",
80001ef0,add,s7:fffa09b5,,01600bb3,,"add	x23,x0,x22","s7,zero,s6",
80001ef2,srai,gp:ffffffc0,,4124d193,,"srai	x3,x9,0x12","gp,s1,0x12",
80001ef6,mulhsu,s9:bfffe1d4,,03dd2cb3,,"mulhsu	x25,x26,x29","s9,s10,t4",
80001efa,auipc,t1:07a24efa,,87a23317,,"auipc	x6,0x87a23","t1,0x87a23",
80001efe,xor,a0:80013ce4,,00754533,,"xor	x10,x10,x7","a0,a0,t2",
80001f02,srli,tp:00000000,,00245213,,"srli	x4,x8,0x2","tp,s0,0x2",
80001f06,slti,s1:00000001,,31a7a493,,"slti	x9,x15,794","s1,a5,794",
80001f0a,xori,s6:f85db3eb,,d1134b13,,"xori	x22,x6,-751","s6,t1,-751",
80001f0e,slt,a7:00000001,,01cc28b3,,"slt	x17,x24,x28","a7,s8,t3",
80001f12,slli,t5:0fe64000,,00cc1f13,,"slli	x30,x24,0xc","t5,s8,0xc",
80001f16,mulhsu,t5:00000000,,0356af33,,"mulhsu	x30,x13,x21","t5,a3,s5",
80001f1c,or,s1:00000001,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80001f1e,rem,a1:00000600,,02fde5b3,,"rem	x11,x27,x15","a1,s11,a5",
80001f22,ori,s6:ffffffef,,c0eb6b13,,"ori	x22,x22,-1010","s6,s6,-1010",
80001f26,or,t1:8000fc6b,,01a8e333,,"or	x6,x17,x26","t1,a7,s10",
80001f2a,add,tp:bfffe1d4,,01900233,,"add	x4,x0,x25","tp,zero,s9",
80001f2c,xor,gp:8000fc6b,,01a041b3,,"xor	x3,x0,x26","gp,zero,s10",
80001f30,mulhu,s9:00000000,,03d3bcb3,,"mulhu	x25,x7,x29","s9,t2,t4",
80001f34,auipc,gp:6ba49f34,,eba48197,,"auipc	x3,0xeba48","gp,0xeba48",
80001f38,or,a4:ffffffff,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80001f3a,andi,gp:00000000,,6cb07193,,"andi	x3,x0,1739","gp,zero,1739",
80001f3e,srai,a5:00000000,,41e7d793,,"srai	x15,x15,0x1e","a5,a5,0x1e",
80001f40,auipc,s1:2e451f40,,ae450497,,"auipc	x9,0xae450","s1,0xae450",
80001f44,srli,a2:00000000,,00c05613,,"srli	x12,x0,0xc","a2,zero,0xc",
80001f48,xor,a7:bfffe1d5,,011248b3,,"xor	x17,x4,x17","a7,tp,a7",
80001f50,mul,t3:00000000,,02f98e33,,"mul	x28,x19,x15","t3,s3,a5",
80001f54,slt,s11:00000001,,00082db3,,"slt	x27,x16,x0","s11,a6,zero",
80001f58,mul,tp:00000000,,03c70233,,"mul	x4,x14,x28","tp,a4,t3",
80001f5c,add,s5:e10d7000,,019a8ab3,,"add	x21,x21,x25","s5,s5,s9",
80001f5e,mulh,s10:fffffffd,,03d99d33,,"mulh	x26,x19,x29","s10,s3,t4",
80001f62,auipc,s11:1e297f62,,9e296d97,,"auipc	x27,0x9e296","s11,0x9e296",
80001f66,rem,s11:fffffffc,,03316db3,,"rem	x27,x2,x19","s11,sp,s3",
80001f6c,slli,s0:50000000,,01cb9413,,"slli	x8,x23,0x1c","s0,s7,0x1c",
80001f70,srai,a1:00000000,,4185d593,,"srai	x11,x11,0x18","a1,a1,0x18",
80001f72,srli,t1:1fffffff,,00375313,,"srli	x6,x14,0x3","t1,a4,0x3",
80001f76,srl,t5:80013ce4,,00d55f33,,"srl	x30,x10,x13","t5,a0,a3",
80001f7a,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80001f7c,and,a2:00000000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80001f7e,xor,a4:afffffff,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80001f80,lui,t2:02464000,,024643b7,,"lui	x7,0x2464","t2,0x2464",
80001f84,andi,s0:50000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80001f86,srli,t3:0000057f,,01575e13,,"srli	x28,x14,0x15","t3,a4,0x15",
80001f8a,slli,gp:00000000,,00c19193,,"slli	x3,x3,0xc","gp,gp,0xc",
80001f90,rem,t0:00000000,,023662b3,,"rem	x5,x12,x3","t0,a2,gp",
80001f94,rem,s9:80013ce4,,024f6cb3,,"rem	x25,x30,x4","s9,t5,tp",
80001f98,srl,s6:07086b80,,013adb33,,"srl	x22,x21,x19","s6,s5,s3",
80001f9c,sub,a1:7ffec31c,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80001f9e,slt,s5:00000000,,00afaab3,,"slt	x21,x31,x10","s5,t6,a0",
80001fa2,add,t3:80013ce4,,00550e33,,"add	x28,x10,x5","t3,a0,t0",
80001fa6,rem,t1:80013ce4,,02cce333,,"rem	x6,x25,x12","t1,s9,a2",
80001faa,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80001fac,mulhsu,t6:28006307,,03e42fb3,,"mulhsu	x31,x8,x30","t6,s0,t5",
80001fb0,auipc,ra:4d13afb0,,cd139097,,"auipc	x1,0xcd139","ra,0xcd139",
80001fb6,addi,t2:fffa058f,,bdab8393,,"addi	x7,x23,-1062","t2,s7,-1062",
80001fba,srai,s0:ffc0009e,,409f5413,,"srai	x8,x30,0x9","s0,t5,0x9",
80001fbe,xor,s5:80013ce4,,00c54ab3,,"xor	x21,x10,x12","s5,a0,a2",
80001fc2,lui,s2:0000e000,,0000e937,,"lui	x18,0xe","s2,0xe",
80001fc4,andi,s4:bfffe104,,b068fa13,,"andi	x20,x17,-1274","s4,a7,-1274",
80001fc8,sll,s4:00000000,,01a21a33,,"sll	x20,x4,x26","s4,tp,s10",
80001fcc,div,t6:00000000,,0309cfb3,,"div	x31,x19,x16","t6,s3,a6",
80001fd0,slt,t5:00000000,,0009af33,,"slt	x30,x19,x0","t5,s3,zero",
80001fd4,sub,a3:00000000,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80001fd6,srl,a6:00008000,,001c5833,,"srl	x16,x24,x1","a6,s8,ra",
80001fda,slt,a4:00000000,,01822733,,"slt	x14,x4,x24","a4,tp,s8",
80001fde,srli,a0:00000000,,00e75513,,"srli	x10,x14,0xe","a0,a4,0xe",
80001fe2,sltiu,s10:00000001,,88e93d13,,"sltiu	x26,x18,-1906","s10,s2,-1906",
80001fe6,div,s10:00000000,,03d14d33,,"div	x26,x2,x29","s10,sp,t4",
80001fea,sub,a1:7ffec321,,419985b3,,"sub	x11,x19,x25","a1,s3,s9",
80001fee,or,a3:7ffec321,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80001ff0,divu,a7:ffffffff,,0348d8b3,,"divu	x17,x17,x20","a7,a7,s4",
80001ff4,srl,a7:00000000,,0167d8b3,,"srl	x17,x15,x22","a7,a5,s6",
80001ff8,srli,s11:00040009,,00dcdd93,,"srli	x27,x25,0xd","s11,s9,0xd",
80001ffc,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80001ffe,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80002000,sub,ra:00000001,,412780b3,,"sub	x1,x15,x18","ra,a5,s2",
80002004,xor,s10:00000000,,00f2cd33,,"xor	x26,x5,x15","s10,t0,a5",
80002008,srai,a2:00000000,,40865613,,"srai	x12,x12,0x8","a2,a2,0x8",
8000200a,lui,s6:00012000,,00012b37,,"lui	x22,0x12","s6,0x12",
8000200c,mulh,s2:0002fd31,,02239933,,"mulh	x18,x7,x2","s2,t2,sp",
80002014,sltiu,a3:00000001,,69a63693,,"sltiu	x13,x12,1690","a3,a2,1690",
80002018,add,s2:7ffec321,,00b00933,,"add	x18,x0,x11","s2,zero,a1",
8000201c,rem,a0:00012000,,022b6533,,"rem	x10,x22,x2","a0,s6,sp",
80002020,slt,s11:00000000,,00592db3,,"slt	x27,x18,x5","s11,s2,t0",
80002024,srli,s4:00000000,,01185a13,,"srli	x20,x16,0x11","s4,a6,0x11",
80002028,srai,a0:00000000,,40675513,,"srai	x10,x14,0x6","a0,a4,0x6",
8000202c,sll,s1:8000fe64,,014c14b3,,"sll	x9,x24,x20","s1,s8,s4",
80002030,add,a4:7ffec321,,01270733,,"add	x14,x14,x18","a4,a4,s2",
80002032,mulhsu,s4:00000000,,03e12a33,,"mulhsu	x20,x2,x30","s4,sp,t5",
80002036,mulhsu,s10:00000000,,02382d33,,"mulhsu	x26,x16,x3","s10,a6,gp",
8000203a,sub,a0:7ffec31c,,41c28533,,"sub	x10,x5,x28","a0,t0,t3",
8000203e,remu,s9:00000000,,026e7cb3,,"remu	x25,x28,x6","s9,t3,t1",
80002042,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80002044,xor,tp:00000000,,011d4233,,"xor	x4,x26,x17","tp,s10,a7",
80002048,div,a6:ffffffff,,02384833,,"div	x16,x16,x3","a6,a6,gp",
8000204c,sltiu,a1:00000001,,ded93593,,"sltiu	x11,x18,-531","a1,s2,-531",
80002050,mul,t5:80013ce4,,03c08f33,,"mul	x30,x1,x28","t5,ra,t3",
80002054,srai,a2:00000000,,41465613,,"srai	x12,x12,0x14","a2,a2,0x14",
80002056,slt,a1:00000001,,003c25b3,,"slt	x11,x24,x3","a1,s8,gp",
8000205a,xor,gp:7ffec321,,012cc1b3,,"xor	x3,x25,x18","gp,s9,s2",
8000205e,srl,tp:00000000,,0008d233,,"srl	x4,x17,x0","tp,a7,zero",
80002066,and,a7:00000000,,00c8f8b3,,"and	x17,x17,x12","a7,a7,a2",
8000206c,srli,a1:00000000,,01a5d593,,"srli	x11,x11,0x1a","a1,a1,0x1a",
8000206e,remu,a7:00000005,,0279f8b3,,"remu	x17,x19,x7","a7,s3,t2",
80002072,divu,t6:00000001,,035f5fb3,,"divu	x31,x30,x21","t6,t5,s5",
80002076,sra,s2:ffffffff,,41035933,,"sra	x18,x6,x16","s2,t1,a6",
8000207a,sltu,s2:00000000,,015f3933,,"sltu	x18,x30,x21","s2,t5,s5",
8000207e,mul,t6:00000000,,02390fb3,,"mul	x31,x18,x3","t6,s2,gp",
80002082,div,t1:ffffffff,,03fb4333,,"div	x6,x22,x31","t1,s6,t6",
80002086,srai,a0:0fffd863,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
80002088,divu,s1:ffffffff,,034854b3,,"divu	x9,x16,x20","s1,a6,s4",
8000208c,add,s5:80013ce5,,001a8ab3,,"add	x21,x21,x1","s5,s5,ra",
80002090,add,a2:80013ce5,,01c08633,,"add	x12,x1,x28","a2,ra,t3",
80002094,lui,s11:00018000,,00018db7,,"lui	x27,0x18","s11,0x18",
80002096,xor,a4:00000001,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80002098,sltu,a7:00000000,,000938b3,,"sltu	x17,x18,x0","a7,s2,zero",
8000209c,xor,a1:ffffffff,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
8000209e,slli,s11:39400000,,016a9d93,,"slli	x27,x21,0x16","s11,s5,0x16",
800020a2,slli,a2:0279ca00,,00961613,,"slli	x12,x12,0x9","a2,a2,0x9",
